 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 9.13154E-02 8.75335E-02 8.40691E-02 8.07130E-02 7.76488E-02 7.44767E-02
 7.15825E-02 6.89502E-02 6.62028E-02 6.37031E-02 6.13214E-02 5.90515E-02
 5.68852E-02 5.48394E-02 5.27619E-02 5.06235E-02 4.86925E-02 4.68460E-02
 4.50802E-02 4.34297E-02 4.14914E-02 3.97021E-02 3.78417E-02 3.61195E-02
 3.45122E-02 3.27911E-02 3.12479E-02 2.97865E-02 2.84722E-02 0.00000E+00
 0.00000E+00 3.18393E+01 1.95558E+01 1.38114E+01 1.03105E+01 7.98435E+00
 6.39534E+00 5.25914E+00 4.36588E+00 3.71619E+00 3.19629E+00 2.76355E+00
 2.37603E+00 2.07290E+00 1.84480E+00 1.62927E+00 1.43829E+00 1.27320E+00
 1.14314E+00 1.02978E+00 9.33531E-01 8.48867E-01 7.81699E-01 7.22949E-01
 6.68275E-01 6.19863E-01 5.70125E-01 5.28290E-01 4.92171E-01 4.58708E-01
 4.27534E-01 3.99159E-01 3.72742E-01 3.48764E-01 3.28775E-01 3.10613E-01
 2.92486E-01 2.75987E-01 2.60493E-01 2.46567E-01 2.32282E-01 2.19913E-01
 2.08911E-01 1.99102E-01 1.88862E-01 1.79696E-01 1.71475E-01 1.62916E-01
 1.55241E-01 1.48326E-01 1.41179E-01 1.34740E-01 1.28743E-01 1.23143E-01
 1.17465E-01 1.12336E-01 1.07796E-01 1.03068E-01 9.88740E-02 9.48949E-02
 9.13154E-02 8.75335E-02 8.40691E-02 8.07130E-02 7.76488E-02 7.44767E-02
 7.15825E-02 6.89502E-02 6.62028E-02 6.37031E-02 6.13214E-02 5.90515E-02
 5.68852E-02 5.48394E-02 5.27619E-02 5.06235E-02 4.86925E-02 4.68460E-02
 4.50802E-02 4.34297E-02 4.14914E-02 3.97021E-02 3.78417E-02 3.61195E-02
 3.45122E-02 3.27911E-02 3.12479E-02 2.97865E-02 2.84722E-02 0.00000E+00
 0.00000E+00 3.20060E+01 1.96738E+01 1.37846E+01 1.03197E+01 8.12906E+00
 6.44069E+00 5.30082E+00 4.40121E+00 3.74913E+00 3.21539E+00 2.79009E+00
 2.40873E+00 2.09630E+00 1.86083E+00 1.65461E+00 1.45686E+00 1.29157E+00
 1.15704E+00 1.03858E+00 9.33512E-01 8.47867E-01 7.81864E-01 7.22202E-01
 6.67536E-01 6.16675E-01 5.71676E-01 5.27562E-01 4.91425E-01 4.57944E-01
 4.26752E-01 3.97699E-01 3.71352E-01 3.48557E-01 3.27817E-01 3.09120E-01
 2.92086E-01 2.75085E-01 2.59609E-01 2.45075E-01 2.32016E-01 2.19076E-01
 2.08083E-01 1.97773E-01 1.88538E-01 1.78898E-01 1.70267E-01 1.62524E-01
 1.54463E-01 1.47232E-01 1.40716E-01 1.33980E-01 1.27899E-01 1.22235E-01
 1.16955E-01 1.11600E-01 1.06792E-01 1.02618E-01 9.81774E-02 9.42076E-02
 9.04408E-02 8.70503E-02 8.34106E-02 8.00680E-02 7.68856E-02 7.39819E-02
 7.09754E-02 6.82316E-02 6.57357E-02 6.31301E-02 6.07590E-02 5.84994E-02
 5.63430E-02 5.42229E-02 5.22198E-02 5.02451E-02 4.82150E-02 4.63818E-02
 4.46294E-02 4.29519E-02 4.13834E-02 3.95458E-02 3.78496E-02 3.60490E-02
 3.43669E-02 3.28425E-02 3.12136E-02 2.97528E-02 2.83691E-02 2.71243E-02
 0.00000E+00 0.00000E+00 3.20060E+01 1.96738E+01 1.37846E+01 1.03197E+01
 8.12906E+00 6.44069E+00 5.30082E+00 4.40121E+00 3.74913E+00 3.21539E+00
 2.79009E+00 2.40873E+00 2.09630E+00 1.86083E+00 1.65461E+00 1.45686E+00
 1.29157E+00 1.15704E+00 1.03858E+00 9.33512E-01 8.47867E-01 7.81864E-01
 7.22202E-01 6.67536E-01 6.16675E-01 5.71676E-01 5.27562E-01 4.91425E-01
 4.57944E-01 4.26752E-01 3.97699E-01 3.71352E-01 3.48557E-01 3.27817E-01
 3.09120E-01 2.92086E-01 2.75085E-01 2.59609E-01 2.45075E-01 2.32016E-01
 2.19076E-01 2.08083E-01 1.97773E-01 1.88538E-01 1.78898E-01 1.70267E-01
 1.62524E-01 1.54463E-01 1.47232E-01 1.40716E-01 1.33980E-01 1.27899E-01
 1.22235E-01 1.16955E-01 1.11600E-01 1.06792E-01 1.02618E-01 9.81774E-02
 9.42076E-02 9.04408E-02 8.70503E-02 8.34106E-02 8.00680E-02 7.68856E-02
 7.39819E-02 7.09754E-02 6.82316E-02 6.57357E-02 6.31301E-02 6.07590E-02
 5.84994E-02 5.63430E-02 5.42229E-02 5.22198E-02 5.02451E-02 4.82150E-02
 4.63818E-02 4.46294E-02 4.29519E-02 4.13834E-02 3.95458E-02 3.78496E-02
 3.60490E-02 3.43669E-02 3.28425E-02 3.12136E-02 2.97528E-02 2.83691E-02
 2.71243E-02 0.00000E+00 0.00000E+00 3.21677E+01 1.97883E+01 1.38739E+01
 1.03176E+01 8.13898E+00 6.54466E+00 5.34123E+00 4.43546E+00 3.78107E+00
 3.24625E+00 2.80713E+00 2.43286E+00 2.12575E+00 1.88192E+00 1.66874E+00
 1.47962E+00 1.30936E+00 1.17460E+00 1.05189E+00 9.41735E-01 8.47733E-01
 7.80971E-01 7.22335E-01 6.66821E-01 6.15967E-01 5.68700E-01 5.28767E-01
 4.90704E-01 4.57204E-01 4.25995E-01 3.96925E-01 3.69951E-01 3.47286E-01
 3.27604E-01 3.08212E-01 2.90677E-01 2.74701E-01 2.58754E-01 2.44237E-01
 2.30610E-01 2.18774E-01 2.07282E-01 1.96979E-01 1.87274E-01 1.78580E-01
 1.69503E-01 1.61374E-01 1.54081E-01 1.46486E-01 1.39673E-01 1.33532E-01
 1.27171E-01 1.21428E-01 1.16087E-01 1.11107E-01 1.06088E-01 1.01669E-01
 9.77463E-02 9.35438E-02 8.97858E-02 8.62174E-02 8.29564E-02 7.94452E-02
 7.62755E-02 7.32596E-02 7.05072E-02 6.76570E-02 6.50552E-02 6.26880E-02
 6.02163E-02 5.79665E-02 5.58198E-02 5.37117E-02 5.16399E-02 4.97361E-02
 4.78613E-02 4.59340E-02 4.41944E-02 4.25295E-02 4.09352E-02 3.94443E-02
 3.77010E-02 3.60593E-02 3.42999E-02 3.27047E-02 3.12621E-02 2.97202E-02
 2.83370E-02 2.70266E-02 2.58473E-02 0.00000E+00 0.00000E+00 3.21677E+01
 1.97883E+01 1.38739E+01 1.03176E+01 8.13898E+00 6.54466E+00 5.34123E+00
 4.43546E+00 3.78107E+00 3.24625E+00 2.80713E+00 2.43286E+00 2.12575E+00
 1.88192E+00 1.66874E+00 1.47962E+00 1.30936E+00 1.17460E+00 1.05189E+00
 9.41735E-01 8.47733E-01 7.80971E-01 7.22335E-01 6.66821E-01 6.15967E-01
 5.68700E-01 5.28767E-01 4.90704E-01 4.57204E-01 4.25995E-01 3.96925E-01
 3.69951E-01 3.47286E-01 3.27604E-01 3.08212E-01 2.90677E-01 2.74701E-01
 2.58754E-01 2.44237E-01 2.30610E-01 2.18774E-01 2.07282E-01 1.96979E-01
 1.87274E-01 1.78580E-01 1.69503E-01 1.61374E-01 1.54081E-01 1.46486E-01
 1.39673E-01 1.33532E-01 1.27171E-01 1.21428E-01 1.16087E-01 1.11107E-01
 1.06088E-01 1.01669E-01 9.77463E-02 9.35438E-02 8.97858E-02 8.62174E-02
 8.29564E-02 7.94452E-02 7.62755E-02 7.32596E-02 7.05072E-02 6.76570E-02
 6.50552E-02 6.26880E-02 6.02163E-02 5.79665E-02 5.58198E-02 5.37117E-02
 5.16399E-02 4.97361E-02 4.78613E-02 4.59340E-02 4.41944E-02 4.25295E-02
 4.09352E-02 3.94443E-02 3.77010E-02 3.60593E-02 3.42999E-02 3.27047E-02
 3.12621E-02 2.97202E-02 2.83370E-02 2.70266E-02 2.58473E-02 0.00000E+00
 0.00000E+00 3.23245E+01 1.98993E+01 1.39606E+01 1.03886E+01 8.14994E+00
 6.56034E+00 5.42966E+00 4.46868E+00 3.81205E+00 3.27617E+00 2.83397E+00
 2.44843E+00 2.14912E+00 1.90831E+00 1.68754E+00 1.49226E+00 1.33038E+00
 1.19161E+00 1.06859E+00 9.54472E-01 8.55032E-01 7.80806E-01 7.21480E-01
 6.66924E-01 6.15283E-01 5.68022E-01 5.26177E-01 4.91744E-01 4.56489E-01
 4.25263E-01 3.96177E-01 3.69188E-01 3.46006E-01 3.26393E-01 3.08004E-01
 2.89818E-01 2.73371E-01 2.58386E-01 2.43427E-01 2.29816E-01 2.17484E-01
 2.06978E-01 1.96213E-01 1.86515E-01 1.77377E-01 1.69191E-01 1.60642E-01
 1.52985E-01 1.46114E-01 1.38958E-01 1.32536E-01 1.26738E-01 1.20730E-01
 1.15315E-01 1.10278E-01 1.05609E-01 1.00997E-01 9.68440E-02 9.31316E-02
 8.91532E-02 8.55931E-02 8.21608E-02 7.90166E-02 7.56864E-02 7.26823E-02
 6.98235E-02 6.72140E-02 6.45111E-02 6.20433E-02 5.97976E-02 5.74523E-02
 5.53149E-02 5.32183E-02 5.11601E-02 4.91910E-02 4.73834E-02 4.56034E-02
 4.37747E-02 4.21221E-02 4.05395E-02 3.90237E-02 3.76058E-02 3.59150E-02
 3.43103E-02 3.26409E-02 3.11314E-02 2.97659E-02 2.83059E-02 2.69959E-02
 2.57545E-02 2.46371E-02 0.00000E+00 0.00000E+00 3.23245E+01 1.98993E+01
 1.39606E+01 1.03886E+01 8.14994E+00 6.56034E+00 5.42966E+00 4.46868E+00
 3.81205E+00 3.27617E+00 2.83397E+00 2.44843E+00 2.14912E+00 1.90831E+00
 1.68754E+00 1.49226E+00 1.33038E+00 1.19161E+00 1.06859E+00 9.54472E-01
 8.55032E-01 7.80806E-01 7.21480E-01 6.66924E-01 6.15283E-01 5.68022E-01
 5.26177E-01 4.91744E-01 4.56489E-01 4.25263E-01 3.96177E-01 3.69188E-01
 3.46006E-01 3.26393E-01 3.08004E-01 2.89818E-01 2.73371E-01 2.58386E-01
 2.43427E-01 2.29816E-01 2.17484E-01 2.06978E-01 1.96213E-01 1.86515E-01
 1.77377E-01 1.69191E-01 1.60642E-01 1.52985E-01 1.46114E-01 1.38958E-01
 1.32536E-01 1.26738E-01 1.20730E-01 1.15315E-01 1.10278E-01 1.05609E-01
 1.00997E-01 9.68440E-02 9.31316E-02 8.91532E-02 8.55931E-02 8.21608E-02
 7.90166E-02 7.56864E-02 7.26823E-02 6.98235E-02 6.72140E-02 6.45111E-02
 6.20433E-02 5.97976E-02 5.74523E-02 5.53149E-02 5.32183E-02 5.11601E-02
 4.91910E-02 4.73834E-02 4.56034E-02 4.37747E-02 4.21221E-02 4.05395E-02
 3.90237E-02 3.76058E-02 3.59150E-02 3.43103E-02 3.26409E-02 3.11314E-02
 2.97659E-02 2.83059E-02 2.69959E-02 2.57545E-02 2.46371E-02 0.00000E+00
 0.00000E+00 3.27664E+01 2.00071E+01 1.40446E+01 1.04576E+01 8.21004E+00
 6.57329E+00 5.44318E+00 4.53684E+00 3.84209E+00 3.30519E+00 2.86000E+00
 2.47253E+00 2.16562E+00 1.92894E+00 1.71125E+00 1.50913E+00 1.34327E+00
 1.21144E+00 1.08476E+00 9.70362E-01 8.67466E-01 7.87273E-01 7.21304E-01
 6.66107E-01 6.15358E-01 5.67367E-01 5.25518E-01 4.89330E-01 4.57418E-01
 4.24555E-01 3.95453E-01 3.68449E-01 3.45270E-01 3.25204E-01 3.06861E-01
 2.89615E-01 2.72557E-01 2.57130E-01 2.43074E-01 2.29048E-01 2.16729E-01
 2.05760E-01 1.95915E-01 1.85781E-01 1.76650E-01 1.68046E-01 1.60336E-01
 1.52283E-01 1.45069E-01 1.38595E-01 1.31851E-01 1.25787E-01 1.20312E-01
 1.14647E-01 1.09540E-01 1.04820E-01 1.00535E-01 9.62043E-02 9.22734E-02
 8.87589E-02 8.49901E-02 8.15679E-02 7.82631E-02 7.52812E-02 7.21249E-02
 6.92772E-02 6.65666E-02 6.40919E-02 6.15280E-02 5.91868E-02 5.70557E-02
 5.48276E-02 5.27421E-02 5.06970E-02 4.87407E-02 4.68710E-02 4.51547E-02
 4.34661E-02 4.17288E-02 4.01577E-02 3.86530E-02 3.72110E-02 3.58280E-02
 3.41723E-02 3.26504E-02 3.10707E-02 2.96419E-02 2.83490E-02 2.69663E-02
 2.57253E-02 2.45489E-02 2.34897E-02 0.00000E+00 0.00000E+00 3.27664E+01
 2.00071E+01 1.40446E+01 1.04576E+01 8.21004E+00 6.57329E+00 5.44318E+00
 4.53684E+00 3.84209E+00 3.30519E+00 2.86000E+00 2.47253E+00 2.16562E+00
 1.92894E+00 1.71125E+00 1.50913E+00 1.34327E+00 1.21144E+00 1.08476E+00
 9.70362E-01 8.67466E-01 7.87273E-01 7.21304E-01 6.66107E-01 6.15358E-01
 5.67367E-01 5.25518E-01 4.89330E-01 4.57418E-01 4.24555E-01 3.95453E-01
 3.68449E-01 3.45270E-01 3.25204E-01 3.06861E-01 2.89615E-01 2.72557E-01
 2.57130E-01 2.43074E-01 2.29048E-01 2.16729E-01 2.05760E-01 1.95915E-01
 1.85781E-01 1.76650E-01 1.68046E-01 1.60336E-01 1.52283E-01 1.45069E-01
 1.38595E-01 1.31851E-01 1.25787E-01 1.20312E-01 1.14647E-01 1.09540E-01
 1.04820E-01 1.00535E-01 9.62043E-02 9.22734E-02 8.87589E-02 8.49901E-02
 8.15679E-02 7.82631E-02 7.52812E-02 7.21249E-02 6.92772E-02 6.65666E-02
 6.40919E-02 6.15280E-02 5.91868E-02 5.70557E-02 5.48276E-02 5.27421E-02
 5.06970E-02 4.87407E-02 4.68710E-02 4.51547E-02 4.34661E-02 4.17288E-02
 4.01577E-02 3.86530E-02 3.72110E-02 3.58280E-02 3.41723E-02 3.26504E-02
 3.10707E-02 2.96419E-02 2.83490E-02 2.69663E-02 2.57253E-02 2.45489E-02
 2.34897E-02 0.00000E+00 0.00000E+00 3.36010E+01 2.02424E+01 1.41262E+01
 1.05244E+01 8.26838E+00 6.62147E+00 5.45911E+00 4.55158E+00 3.89891E+00
 3.33333E+00 2.88525E+00 2.49592E+00 2.18860E+00 1.94439E+00 1.72965E+00
 1.53037E+00 1.35943E+00 1.22403E+00 1.10355E+00 9.85752E-01 8.82465E-01
 7.98835E-01 7.27211E-01 6.65922E-01 6.14576E-01 5.67410E-01 5.24880E-01
 4.88677E-01 4.55127E-01 4.25380E-01 3.94753E-01 3.67735E-01 3.44557E-01
 3.24505E-01 3.05738E-01 2.88534E-01 2.72359E-01 2.56359E-01 2.41888E-01
 2.28707E-01 2.15998E-01 2.05037E-01 1.94756E-01 1.85489E-01 1.75948E-01
 1.67350E-01 1.59246E-01 1.51983E-01 1.44397E-01 1.37600E-01 1.31498E-01
 1.25130E-01 1.19405E-01 1.14242E-01 1.08899E-01 1.04115E-01 9.97860E-02
 9.57628E-02 9.16639E-02 8.79424E-02 8.46133E-02 8.09952E-02 7.77022E-02
 7.45681E-02 7.17419E-02 6.87497E-02 6.60495E-02 6.34787E-02 6.11312E-02
 5.86986E-02 5.64768E-02 5.44523E-02 5.22826E-02 5.02501E-02 4.83062E-02
 4.64485E-02 4.46731E-02 4.30452E-02 4.14410E-02 3.97894E-02 3.82954E-02
 3.68637E-02 3.54566E-02 3.40918E-02 3.25195E-02 3.10793E-02 2.95841E-02
 2.82313E-02 2.70070E-02 2.56971E-02 2.45211E-02 2.34059E-02 2.23827E-02
 0.00000E+00 0.00000E+00 3.36010E+01 2.02424E+01 1.41262E+01 1.05244E+01
 8.26838E+00 6.62147E+00 5.45911E+00 4.55158E+00 3.89891E+00 3.33333E+00
 2.88525E+00 2.49592E+00 2.18860E+00 1.94439E+00 1.72965E+00 1.53037E+00
 1.35943E+00 1.22403E+00 1.10355E+00 9.85752E-01 8.82465E-01 7.98835E-01
 7.27211E-01 6.65922E-01 6.14576E-01 5.67410E-01 5.24880E-01 4.88677E-01
 4.55127E-01 4.25380E-01 3.94753E-01 3.67735E-01 3.44557E-01 3.24505E-01
 3.05738E-01 2.88534E-01 2.72359E-01 2.56359E-01 2.41888E-01 2.28707E-01
 2.15998E-01 2.05037E-01 1.94756E-01 1.85489E-01 1.75948E-01 1.67350E-01
 1.59246E-01 1.51983E-01 1.44397E-01 1.37600E-01 1.31498E-01 1.25130E-01
 1.19405E-01 1.14242E-01 1.08899E-01 1.04115E-01 9.97860E-02 9.57628E-02
 9.16639E-02 8.79424E-02 8.46133E-02 8.09952E-02 7.77022E-02 7.45681E-02
 7.17419E-02 6.87497E-02 6.60495E-02 6.34787E-02 6.11312E-02 5.86986E-02
 5.64768E-02 5.44523E-02 5.22826E-02 5.02501E-02 4.83062E-02 4.64485E-02
 4.46731E-02 4.30452E-02 4.14410E-02 3.97894E-02 3.82954E-02 3.68637E-02
 3.54566E-02 3.40918E-02 3.25195E-02 3.10793E-02 2.95841E-02 2.82313E-02
 2.70070E-02 2.56971E-02 2.45211E-02 2.34059E-02 2.23827E-02 0.00000E+00
 0.00000E+00 3.28686E+01 2.06131E+01 1.42830E+01 1.05893E+01 8.32498E+00
 6.66823E+00 5.50156E+00 4.56562E+00 3.91327E+00 3.38335E+00 2.90973E+00
 2.51859E+00 2.21089E+00 1.96510E+00 1.74327E+00 1.54698E+00 1.37894E+00
 1.23948E+00 1.11560E+00 1.00356E+00 8.96992E-01 8.12537E-01 7.37771E-01
 6.71463E-01 6.14383E-01 5.66669E-01 5.24847E-01 4.88045E-01 4.54479E-01
 4.23206E-01 3.95483E-01 3.67044E-01 3.43867E-01 3.23829E-01 3.05076E-01
 2.87474E-01 2.71338E-01 2.56166E-01 2.41157E-01 2.27589E-01 2.15641E-01
 2.04338E-01 1.94065E-01 1.84387E-01 1.75661E-01 1.66677E-01 1.58579E-01
 1.50946E-01 1.44103E-01 1.36955E-01 1.30548E-01 1.24788E-01 1.18776E-01
 1.13377E-01 1.08507E-01 1.03502E-01 9.91167E-02 9.50503E-02 9.12422E-02
 8.73615E-02 8.38360E-02 8.06415E-02 7.71606E-02 7.40376E-02 7.10669E-02
 6.83875E-02 6.55501E-02 6.29891E-02 6.05503E-02 5.83228E-02 5.60143E-02
 5.39032E-02 5.19332E-02 4.98188E-02 4.78869E-02 4.60407E-02 4.42766E-02
 4.25929E-02 4.10464E-02 3.95210E-02 3.79502E-02 3.65286E-02 3.51326E-02
 3.37461E-02 3.24447E-02 3.09551E-02 2.95919E-02 2.81763E-02 2.68952E-02
 2.57354E-02 2.44942E-02 2.33794E-02 2.23012E-02 2.13013E-02 0.00000E+00
 0.00000E+00 3.28686E+01 2.06131E+01 1.42830E+01 1.05893E+01 8.32498E+00
 6.66823E+00 5.50156E+00 4.56562E+00 3.91327E+00 3.38335E+00 2.90973E+00
 2.51859E+00 2.21089E+00 1.96510E+00 1.74327E+00 1.54698E+00 1.37894E+00
 1.23948E+00 1.11560E+00 1.00356E+00 8.96992E-01 8.12537E-01 7.37771E-01
 6.71463E-01 6.14383E-01 5.66669E-01 5.24847E-01 4.88045E-01 4.54479E-01
 4.23206E-01 3.95483E-01 3.67044E-01 3.43867E-01 3.23829E-01 3.05076E-01
 2.87474E-01 2.71338E-01 2.56166E-01 2.41157E-01 2.27589E-01 2.15641E-01
 2.04338E-01 1.94065E-01 1.84387E-01 1.75661E-01 1.66677E-01 1.58579E-01
 1.50946E-01 1.44103E-01 1.36955E-01 1.30548E-01 1.24788E-01 1.18776E-01
 1.13377E-01 1.08507E-01 1.03502E-01 9.91167E-02 9.50503E-02 9.12422E-02
 8.73615E-02 8.38360E-02 8.06415E-02 7.71606E-02 7.40376E-02 7.10669E-02
 6.83875E-02 6.55501E-02 6.29891E-02 6.05503E-02 5.83228E-02 5.60143E-02
 5.39032E-02 5.19332E-02 4.98188E-02 4.78869E-02 4.60407E-02 4.42766E-02
 4.25929E-02 4.10464E-02 3.95210E-02 3.79502E-02 3.65286E-02 3.51326E-02
 3.37461E-02 3.24447E-02 3.09551E-02 2.95919E-02 2.81763E-02 2.68952E-02
 2.57354E-02 2.44942E-02 2.33794E-02 2.23012E-02 2.13013E-02 0.00000E+00
 0.00000E+00 3.39828E+01 2.03739E+01 1.45009E+01 1.06985E+01 8.37992E+00
 6.71362E+00 5.54277E+00 4.60061E+00 3.92961E+00 3.39875E+00 2.95364E+00
 2.54059E+00 2.23251E+00 1.98518E+00 1.76174E+00 1.55911E+00 1.39488E+00
 1.25787E+00 1.13030E+00 1.01509E+00 9.13506E-01 8.25807E-01 7.50322E-01
 6.81540E-01 6.19631E-01 5.66468E-01 5.24175E-01 4.87970E-01 4.53853E-01
 4.22565E-01 3.93420E-01 3.67662E-01 3.43200E-01 3.23175E-01 3.04435E-01
 2.86846E-01 2.70337E-01 2.55201E-01 2.40969E-01 2.26896E-01 2.14610E-01
 2.03986E-01 1.93396E-01 1.83725E-01 1.74613E-01 1.66396E-01 1.57935E-01
 1.50307E-01 1.43115E-01 1.36668E-01 1.29930E-01 1.23882E-01 1.18444E-01
 1.12774E-01 1.07682E-01 1.03120E-01 9.85321E-02 9.44131E-02 9.05640E-02
 8.69586E-02 8.32822E-02 7.98992E-02 7.68272E-02 7.35252E-02 7.05650E-02
 6.77484E-02 6.52075E-02 6.25163E-02 6.00866E-02 5.77724E-02 5.56583E-02
 5.34649E-02 5.14108E-02 4.94926E-02 4.74822E-02 4.56471E-02 4.38939E-02
 4.22212E-02 4.06216E-02 3.91509E-02 3.77001E-02 3.62053E-02 3.48201E-02
 3.34458E-02 3.21236E-02 3.08857E-02 2.94740E-02 2.81834E-02 2.68428E-02
 2.56294E-02 2.45304E-02 2.33537E-02 2.22759E-02 2.12232E-02 2.02744E-02
 0.00000E+00 0.00000E+00 3.39828E+01 2.03739E+01 1.45009E+01 1.06985E+01
 8.37992E+00 6.71362E+00 5.54277E+00 4.60061E+00 3.92961E+00 3.39875E+00
 2.95364E+00 2.54059E+00 2.23251E+00 1.98518E+00 1.76174E+00 1.55911E+00
 1.39488E+00 1.25787E+00 1.13030E+00 1.01509E+00 9.13506E-01 8.25807E-01
 7.50322E-01 6.81540E-01 6.19631E-01 5.66468E-01 5.24175E-01 4.87970E-01
 4.53853E-01 4.22565E-01 3.93420E-01 3.67662E-01 3.43200E-01 3.23175E-01
 3.04435E-01 2.86846E-01 2.70337E-01 2.55201E-01 2.40969E-01 2.26896E-01
 2.14610E-01 2.03986E-01 1.93396E-01 1.83725E-01 1.74613E-01 1.66396E-01
 1.57935E-01 1.50307E-01 1.43115E-01 1.36668E-01 1.29930E-01 1.23882E-01
 1.18444E-01 1.12774E-01 1.07682E-01 1.03120E-01 9.85321E-02 9.44131E-02
 9.05640E-02 8.69586E-02 8.32822E-02 7.98992E-02 7.68272E-02 7.35252E-02
 7.05650E-02 6.77484E-02 6.52075E-02 6.25163E-02 6.00866E-02 5.77724E-02
 5.56583E-02 5.34649E-02 5.14108E-02 4.94926E-02 4.74822E-02 4.56471E-02
 4.38939E-02 4.22212E-02 4.06216E-02 3.91509E-02 3.77001E-02 3.62053E-02
 3.48201E-02 3.34458E-02 3.21236E-02 3.08857E-02 2.94740E-02 2.81834E-02
 2.68428E-02 2.56294E-02 2.45304E-02 2.33537E-02 2.22759E-02 2.12232E-02
 2.02744E-02 0.00000E+00 0.00000E+00 3.32228E+01 2.08925E+01 1.44006E+01
 1.08498E+01 8.46865E+00 6.75765E+00 5.58276E+00 4.63457E+00 3.96101E+00
 3.41514E+00 2.96649E+00 2.57841E+00 2.25347E+00 2.00466E+00 1.77966E+00
 1.57568E+00 1.40717E+00 1.27290E+00 1.14772E+00 1.02907E+00 9.24688E-01
 8.40758E-01 7.62477E-01 6.93471E-01 6.29324E-01 5.71428E-01 5.23962E-01
 4.87314E-01 4.53747E-01 4.21945E-01 3.92786E-01 3.65729E-01 3.43601E-01
 3.22543E-01 3.03815E-01 2.86238E-01 2.69741E-01 2.54255E-01 2.40057E-01
 2.26711E-01 2.13950E-01 2.03010E-01 1.93054E-01 1.83085E-01 1.73979E-01
 1.65399E-01 1.57660E-01 1.49689E-01 1.42503E-01 1.35726E-01 1.29649E-01
 1.23290E-01 1.17581E-01 1.12452E-01 1.07105E-01 1.02337E-01 9.81609E-02
 9.38563E-02 8.99573E-02 8.63129E-02 8.28975E-02 7.93733E-02 7.61238E-02
 7.32102E-02 7.00802E-02 6.72734E-02 6.46023E-02 6.21922E-02 5.96388E-02
 5.73331E-02 5.51366E-02 5.31280E-02 5.09975E-02 4.90007E-02 4.71770E-02
 4.52673E-02 4.35246E-02 4.18625E-02 4.02732E-02 3.87519E-02 3.73529E-02
 3.59722E-02 3.45184E-02 3.31561E-02 3.18455E-02 3.05874E-02 2.94096E-02
 2.80715E-02 2.68492E-02 2.55793E-02 2.44296E-02 2.33879E-02 2.22514E-02
 2.11991E-02 2.02003E-02 1.93023E-02 0.00000E+00 0.00000E+00 3.32228E+01
 2.08925E+01 1.44006E+01 1.08498E+01 8.46865E+00 6.75765E+00 5.58276E+00
 4.63457E+00 3.96101E+00 3.41514E+00 2.96649E+00 2.57841E+00 2.25347E+00
 2.00466E+00 1.77966E+00 1.57568E+00 1.40717E+00 1.27290E+00 1.14772E+00
 1.02907E+00 9.24688E-01 8.40758E-01 7.62477E-01 6.93471E-01 6.29324E-01
 5.71428E-01 5.23962E-01 4.87314E-01 4.53747E-01 4.21945E-01 3.92786E-01
 3.65729E-01 3.43601E-01 3.22543E-01 3.03815E-01 2.86238E-01 2.69741E-01
 2.54255E-01 2.40057E-01 2.26711E-01 2.13950E-01 2.03010E-01 1.93054E-01
 1.83085E-01 1.73979E-01 1.65399E-01 1.57660E-01 1.49689E-01 1.42503E-01
 1.35726E-01 1.29649E-01 1.23290E-01 1.17581E-01 1.12452E-01 1.07105E-01
 1.02337E-01 9.81609E-02 9.38563E-02 8.99573E-02 8.63129E-02 8.28975E-02
 7.93733E-02 7.61238E-02 7.32102E-02 7.00802E-02 6.72734E-02 6.46023E-02
 6.21922E-02 5.96388E-02 5.73331E-02 5.51366E-02 5.31280E-02 5.09975E-02
 4.90007E-02 4.71770E-02 4.52673E-02 4.35246E-02 4.18625E-02 4.02732E-02
 3.87519E-02 3.73529E-02 3.59722E-02 3.45184E-02 3.31561E-02 3.18455E-02
 3.05874E-02 2.94096E-02 2.80715E-02 2.68492E-02 2.55793E-02 2.44296E-02
 2.33879E-02 2.22514E-02 2.11991E-02 2.02003E-02 1.93023E-02 0.00000E+00
 0.00000E+00 3.42870E+01 2.06121E+01 1.47202E+01 1.08056E+01 8.58271E+00
 6.82410E+00 5.62157E+00 4.66753E+00 3.99149E+00 3.44424E+00 2.98090E+00
 2.59112E+00 2.28647E+00 2.02355E+00 1.79704E+00 1.59175E+00 1.42294E+00
 1.28502E+00 1.16199E+00 1.04557E+00 9.37885E-01 8.51108E-01 7.76149E-01
 7.05027E-01 6.40747E-01 5.80763E-01 5.28513E-01 4.87080E-01 4.53100E-01
 4.21811E-01 3.92172E-01 3.65103E-01 3.41930E-01 3.22898E-01 3.03215E-01
 2.85650E-01 2.69164E-01 2.53689E-01 2.39163E-01 2.25850E-01 2.13735E-01
 2.02380E-01 1.92125E-01 1.82753E-01 1.73366E-01 1.64791E-01 1.56710E-01
 1.49420E-01 1.41911E-01 1.35139E-01 1.28752E-01 1.23017E-01 1.17013E-01
 1.11629E-01 1.06792E-01 1.01784E-01 9.74219E-02 9.35016E-02 8.94268E-02
 8.57351E-02 8.22825E-02 7.90105E-02 7.56262E-02 7.25444E-02 6.97825E-02
 6.68146E-02 6.41527E-02 6.16189E-02 5.93321E-02 5.69090E-02 5.47204E-02
