 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 9.45423E-02 8.78727E-02 8.15070E-02 7.54299E-02 6.96270E-02 6.41077E-02
 6.03576E-02 5.76872E-02 5.51494E-02 5.27593E-02 5.05032E-02 4.83572E-02
 4.63154E-02 4.43721E-02 4.25185E-02 4.07478E-02 3.90593E-02 3.74490E-02
 3.59204E-02 3.44820E-02 3.31130E-02 3.18049E-02 3.05546E-02 2.93592E-02
 2.82121E-02 2.71073E-02 2.60485E-02 2.50344E-02 2.40627E-02 2.31315E-02
 2.22386E-02 2.13820E-02 2.05605E-02 1.97726E-02 1.90125E-02 1.82749E-02
 1.75654E-02 1.68837E-02 1.62286E-02 1.55989E-02 1.49936E-02 1.44115E-02
 1.38517E-02 1.33129E-02 1.27933E-02 1.22932E-02 1.18107E-02 1.13406E-02
 1.08861E-02 1.04483E-02 1.00265E-02 9.62004E-03 9.22827E-03 8.85063E-03
 8.48655E-03 8.13549E-03 7.79693E-03 7.47039E-03 7.15543E-03 6.85187E-03
 6.55891E-03 6.27515E-03 6.00087E-03 5.73599E-03 5.48013E-03 5.23297E-03
 4.99477E-03 4.78514E-03 4.59638E-03 4.41675E-03 4.24528E-03 4.08011E-03
 3.91988E-03 3.76679E-03 3.62052E-03 3.48073E-03 0.00000E+00 0.00000E+00
 5.42539E+01 3.31437E+01 2.32037E+01 1.71789E+01 1.34345E+01 1.05695E+01
 8.63572E+00 6.99354E+00 5.80581E+00 4.95362E+00 4.27840E+00 3.70524E+00
 3.28435E+00 2.91653E+00 2.58058E+00 2.28046E+00 2.05486E+00 1.87270E+00
 1.70479E+00 1.54959E+00 1.40730E+00 1.28020E+00 1.16694E+00 1.07465E+00
 9.91769E-01 9.14851E-01 8.45445E-01 7.81682E-01 7.22380E-01 6.67197E-01
 6.15870E-01 5.70064E-01 5.32419E-01 4.98886E-01 4.67358E-01 4.37683E-01
 4.09748E-01 3.83449E-01 3.58730E-01 3.35946E-01 3.14745E-01 2.94994E-01
 2.76415E-01 2.58916E-01 2.42629E-01 2.27409E-01 2.13063E-01 1.99821E-01
 1.87718E-01 1.76326E-01 1.65616E-01 1.55417E-01 1.45699E-01 1.36439E-01
 1.27612E-01 1.19224E-01 1.11355E-01 1.03957E-01 9.69607E-02 9.02841E-02
 8.39115E-02 7.78275E-02 7.20178E-02 6.64689E-02 6.11898E-02 5.76151E-02
 5.50794E-02 5.26692E-02 5.03987E-02 4.82549E-02 4.62154E-02 4.42742E-02
 4.24232E-02 4.06555E-02 3.89700E-02 3.73626E-02 3.58307E-02 3.43857E-02
 3.30194E-02 3.17141E-02 3.04664E-02 2.92736E-02 2.81293E-02 2.70277E-02
 2.59721E-02 2.49610E-02 2.39922E-02 2.30639E-02 2.21741E-02 2.13207E-02
 2.05018E-02 1.97164E-02 1.89590E-02 1.82244E-02 1.75178E-02 1.68390E-02
 1.61867E-02 1.55597E-02 1.49569E-02 1.43774E-02 1.38200E-02 1.32840E-02
 1.27680E-02 1.22703E-02 1.17900E-02 1.13222E-02 1.08702E-02 1.04348E-02
 1.00152E-02 9.61097E-03 9.22135E-03 8.84581E-03 8.48377E-03 8.13469E-03
 7.79807E-03 7.47340E-03 7.16028E-03 6.85854E-03 6.56745E-03 6.28633E-03
 6.01401E-03 5.75078E-03 5.49654E-03 5.25095E-03 5.01369E-03 4.78583E-03
 4.58796E-03 4.40840E-03 4.23700E-03 4.07335E-03 3.91566E-03 3.76265E-03
 3.61641E-03 3.47665E-03 3.34305E-03 0.00000E+00 0.00000E+00 5.42539E+01
 3.31437E+01 2.32037E+01 1.71789E+01 1.34345E+01 1.05695E+01 8.63572E+00
 6.99354E+00 5.80581E+00 4.95362E+00 4.27840E+00 3.70524E+00 3.28435E+00
 2.91653E+00 2.58058E+00 2.28046E+00 2.05486E+00 1.87270E+00 1.70479E+00
 1.54959E+00 1.40730E+00 1.28020E+00 1.16694E+00 1.07465E+00 9.91769E-01
 9.14851E-01 8.45445E-01 7.81682E-01 7.22380E-01 6.67197E-01 6.15870E-01
 5.70064E-01 5.32419E-01 4.98886E-01 4.67358E-01 4.37683E-01 4.09748E-01
 3.83449E-01 3.58730E-01 3.35946E-01 3.14745E-01 2.94994E-01 2.76415E-01
 2.58916E-01 2.42629E-01 2.27409E-01 2.13063E-01 1.99821E-01 1.87718E-01
 1.76326E-01 1.65616E-01 1.55417E-01 1.45699E-01 1.36439E-01 1.27612E-01
 1.19224E-01 1.11355E-01 1.03957E-01 9.69607E-02 9.02841E-02 8.39115E-02
 7.78275E-02 7.20178E-02 6.64689E-02 6.11898E-02 5.76151E-02 5.50794E-02
 5.26692E-02 5.03987E-02 4.82549E-02 4.62154E-02 4.42742E-02 4.24232E-02
 4.06555E-02 3.89700E-02 3.73626E-02 3.58307E-02 3.43857E-02 3.30194E-02
 3.17141E-02 3.04664E-02 2.92736E-02 2.81293E-02 2.70277E-02 2.59721E-02
 2.49610E-02 2.39922E-02 2.30639E-02 2.21741E-02 2.13207E-02 2.05018E-02
 1.97164E-02 1.89590E-02 1.82244E-02 1.75178E-02 1.68390E-02 1.61867E-02
 1.55597E-02 1.49569E-02 1.43774E-02 1.38200E-02 1.32840E-02 1.27680E-02
 1.22703E-02 1.17900E-02 1.13222E-02 1.08702E-02 1.04348E-02 1.00152E-02
 9.61097E-03 9.22135E-03 8.84581E-03 8.48377E-03 8.13469E-03 7.79807E-03
 7.47340E-03 7.16028E-03 6.85854E-03 6.56745E-03 6.28633E-03 6.01401E-03
 5.75078E-03 5.49654E-03 5.25095E-03 5.01369E-03 4.78583E-03 4.58796E-03
 4.40840E-03 4.23700E-03 4.07335E-03 3.91566E-03 3.76265E-03 3.61641E-03
 3.47665E-03 3.34305E-03 0.00000E+00 0.00000E+00 5.42539E+01 3.31437E+01
 2.32037E+01 1.71789E+01 1.34345E+01 1.05695E+01 8.63572E+00 6.99354E+00
 5.80581E+00 4.95362E+00 4.27840E+00 3.70524E+00 3.28435E+00 2.91653E+00
 2.58058E+00 2.28046E+00 2.05486E+00 1.87270E+00 1.70479E+00 1.54959E+00
 1.40730E+00 1.28020E+00 1.16694E+00 1.07465E+00 9.91769E-01 9.14851E-01
 8.45445E-01 7.81682E-01 7.22380E-01 6.67197E-01 6.15870E-01 5.70064E-01
 5.32419E-01 4.98886E-01 4.67358E-01 4.37683E-01 4.09748E-01 3.83449E-01
 3.58730E-01 3.35946E-01 3.14745E-01 2.94994E-01 2.76415E-01 2.58916E-01
 2.42629E-01 2.27409E-01 2.13063E-01 1.99821E-01 1.87718E-01 1.76326E-01
 1.65616E-01 1.55417E-01 1.45699E-01 1.36439E-01 1.27612E-01 1.19224E-01
 1.11355E-01 1.03957E-01 9.69607E-02 9.02841E-02 8.39115E-02 7.78275E-02
 7.20178E-02 6.64689E-02 6.11898E-02 5.76151E-02 5.50794E-02 5.26692E-02
 5.03987E-02 4.82549E-02 4.62154E-02 4.42742E-02 4.24232E-02 4.06555E-02
 3.89700E-02 3.73626E-02 3.58307E-02 3.43857E-02 3.30194E-02 3.17141E-02
 3.04664E-02 2.92736E-02 2.81293E-02 2.70277E-02 2.59721E-02 2.49610E-02
 2.39922E-02 2.30639E-02 2.21741E-02 2.13207E-02 2.05018E-02 1.97164E-02
 1.89590E-02 1.82244E-02 1.75178E-02 1.68390E-02 1.61867E-02 1.55597E-02
 1.49569E-02 1.43774E-02 1.38200E-02 1.32840E-02 1.27680E-02 1.22703E-02
 1.17900E-02 1.13222E-02 1.08702E-02 1.04348E-02 1.00152E-02 9.61097E-03
 9.22135E-03 8.84581E-03 8.48377E-03 8.13469E-03 7.79807E-03 7.47340E-03
 7.16028E-03 6.85854E-03 6.56745E-03 6.28633E-03 6.01401E-03 5.75078E-03
 5.49654E-03 5.25095E-03 5.01369E-03 4.78583E-03 4.58796E-03 4.40840E-03
 4.23700E-03 4.07335E-03 3.91566E-03 3.76265E-03 3.61641E-03 3.47665E-03
 3.34305E-03 0.00000E+00 0.00000E+00 5.52641E+01 3.38439E+01 2.37552E+01
 1.76395E+01 1.38313E+01 1.08911E+01 8.92109E+00 7.25583E+00 6.04193E+00
 5.10564E+00 4.32454E+00 3.74588E+00 3.32235E+00 2.95176E+00 2.61308E+00
 2.30831E+00 2.07601E+00 1.89270E+00 1.72388E+00 1.56782E+00 1.42388E+00
 1.29297E+00 1.17874E+00 1.08602E+00 1.00277E+00 9.25241E-01 8.53556E-01
 7.89113E-01 7.29542E-01 6.74098E-01 6.22518E-01 5.76510E-01 5.38157E-01
 5.03656E-01 4.72032E-01 4.42270E-01 4.14252E-01 3.87871E-01 3.63029E-01
 3.39676E-01 3.18267E-01 2.98447E-01 2.79799E-01 2.62231E-01 2.45680E-01
 2.30273E-01 2.15877E-01 2.02601E-01 1.90483E-01 1.78995E-01 1.68141E-01
 1.57935E-01 1.48212E-01 1.38947E-01 1.30115E-01 1.21720E-01 1.13840E-01
 1.06368E-01 9.93027E-02 9.26195E-02 8.62402E-02 8.01497E-02 7.43335E-02
 6.87781E-02 6.34706E-02 5.84202E-02 5.50117E-02 5.26034E-02 5.03135E-02
 4.81560E-02 4.61186E-02 4.41795E-02 4.23309E-02 4.05663E-02 3.88836E-02
 3.72790E-02 3.57498E-02 3.43017E-02 3.29291E-02 3.16263E-02 3.03812E-02
 2.91909E-02 2.80493E-02 2.69508E-02 2.58982E-02 2.48900E-02 2.39241E-02
 2.29986E-02 2.21114E-02 2.12609E-02 2.04451E-02 1.96621E-02 1.89073E-02
 1.81756E-02 1.74719E-02 1.67958E-02 1.61462E-02 1.55218E-02 1.49216E-02
 1.43445E-02 1.37895E-02 1.32557E-02 1.27422E-02 1.22479E-02 1.17699E-02
 1.13045E-02 1.08548E-02 1.04216E-02 1.00043E-02 9.60219E-03 9.21465E-03
 8.84113E-03 8.48105E-03 8.13389E-03 7.79913E-03 7.47628E-03 7.16493E-03
 6.86495E-03 6.57560E-03 6.29623E-03 6.02641E-03 5.76502E-03 5.51233E-03
 5.26827E-03 5.03249E-03 4.80544E-03 4.58905E-03 4.40032E-03 4.22899E-03
 4.06541E-03 3.90918E-03 3.75860E-03 3.61243E-03 3.47270E-03 3.33913E-03
 3.21141E-03 0.00000E+00 0.00000E+00 5.52641E+01 3.38439E+01 2.37552E+01
 1.76395E+01 1.38313E+01 1.08911E+01 8.92109E+00 7.25583E+00 6.04193E+00
 5.10564E+00 4.32454E+00 3.74588E+00 3.32235E+00 2.95176E+00 2.61308E+00
 2.30831E+00 2.07601E+00 1.89270E+00 1.72388E+00 1.56782E+00 1.42388E+00
 1.29297E+00 1.17874E+00 1.08602E+00 1.00277E+00 9.25241E-01 8.53556E-01
 7.89113E-01 7.29542E-01 6.74098E-01 6.22518E-01 5.76510E-01 5.38157E-01
 5.03656E-01 4.72032E-01 4.42270E-01 4.14252E-01 3.87871E-01 3.63029E-01
 3.39676E-01 3.18267E-01 2.98447E-01 2.79799E-01 2.62231E-01 2.45680E-01
 2.30273E-01 2.15877E-01 2.02601E-01 1.90483E-01 1.78995E-01 1.68141E-01
 1.57935E-01 1.48212E-01 1.38947E-01 1.30115E-01 1.21720E-01 1.13840E-01
 1.06368E-01 9.93027E-02 9.26195E-02 8.62402E-02 8.01497E-02 7.43335E-02
 6.87781E-02 6.34706E-02 5.84202E-02 5.50117E-02 5.26034E-02 5.03135E-02
 4.81560E-02 4.61186E-02 4.41795E-02 4.23309E-02 4.05663E-02 3.88836E-02
 3.72790E-02 3.57498E-02 3.43017E-02 3.29291E-02 3.16263E-02 3.03812E-02
 2.91909E-02 2.80493E-02 2.69508E-02 2.58982E-02 2.48900E-02 2.39241E-02
 2.29986E-02 2.21114E-02 2.12609E-02 2.04451E-02 1.96621E-02 1.89073E-02
 1.81756E-02 1.74719E-02 1.67958E-02 1.61462E-02 1.55218E-02 1.49216E-02
 1.43445E-02 1.37895E-02 1.32557E-02 1.27422E-02 1.22479E-02 1.17699E-02
 1.13045E-02 1.08548E-02 1.04216E-02 1.00043E-02 9.60219E-03 9.21465E-03
 8.84113E-03 8.48105E-03 8.13389E-03 7.79913E-03 7.47628E-03 7.16493E-03
 6.86495E-03 6.57560E-03 6.29623E-03 6.02641E-03 5.76502E-03 5.51233E-03
 5.26827E-03 5.03249E-03 4.80544E-03 4.58905E-03 4.40032E-03 4.22899E-03
 4.06541E-03 3.90918E-03 3.75860E-03 3.61243E-03 3.47270E-03 3.33913E-03
 3.21141E-03 0.00000E+00 0.00000E+00 5.52641E+01 3.38439E+01 2.37552E+01
 1.76395E+01 1.38313E+01 1.08911E+01 8.92109E+00 7.25583E+00 6.04193E+00
 5.10564E+00 4.32454E+00 3.74588E+00 3.32235E+00 2.95176E+00 2.61308E+00
 2.30831E+00 2.07601E+00 1.89270E+00 1.72388E+00 1.56782E+00 1.42388E+00
 1.29297E+00 1.17874E+00 1.08602E+00 1.00277E+00 9.25241E-01 8.53556E-01
 7.89113E-01 7.29542E-01 6.74098E-01 6.22518E-01 5.76510E-01 5.38157E-01
 5.03656E-01 4.72032E-01 4.42270E-01 4.14252E-01 3.87871E-01 3.63029E-01
 3.39676E-01 3.18267E-01 2.98447E-01 2.79799E-01 2.62231E-01 2.45680E-01
 2.30273E-01 2.15877E-01 2.02601E-01 1.90483E-01 1.78995E-01 1.68141E-01
 1.57935E-01 1.48212E-01 1.38947E-01 1.30115E-01 1.21720E-01 1.13840E-01
 1.06368E-01 9.93027E-02 9.26195E-02 8.62402E-02 8.01497E-02 7.43335E-02
 6.87781E-02 6.34706E-02 5.84202E-02 5.50117E-02 5.26034E-02 5.03135E-02
 4.81560E-02 4.61186E-02 4.41795E-02 4.23309E-02 4.05663E-02 3.88836E-02
 3.72790E-02 3.57498E-02 3.43017E-02 3.29291E-02 3.16263E-02 3.03812E-02
 2.91909E-02 2.80493E-02 2.69508E-02 2.58982E-02 2.48900E-02 2.39241E-02
 2.29986E-02 2.21114E-02 2.12609E-02 2.04451E-02 1.96621E-02 1.89073E-02
 1.81756E-02 1.74719E-02 1.67958E-02 1.61462E-02 1.55218E-02 1.49216E-02
 1.43445E-02 1.37895E-02 1.32557E-02 1.27422E-02 1.22479E-02 1.17699E-02
 1.13045E-02 1.08548E-02 1.04216E-02 1.00043E-02 9.60219E-03 9.21465E-03
 8.84113E-03 8.48105E-03 8.13389E-03 7.79913E-03 7.47628E-03 7.16493E-03
 6.86495E-03 6.57560E-03 6.29623E-03 6.02641E-03 5.76502E-03 5.51233E-03
 5.26827E-03 5.03249E-03 4.80544E-03 4.58905E-03 4.40032E-03 4.22899E-03
 4.06541E-03 3.90918E-03 3.75860E-03 3.61243E-03 3.47270E-03 3.33913E-03
 3.21141E-03
 9d          0.00000E+00 0.00000E+00 5.62977E+01 3.45284E+01 2.42946E+01
 1.80905E+01 1.42219E+01 1.12326E+01 9.21072E+00 7.51344E+00 6.27403E+00
 5.32246E+00 4.46490E+00 3.78644E+00 3.35923E+00 2.98595E+00 2.64462E+00
 2.33738E+00 2.10156E+00 1.91236E+00 1.74243E+00 1.58553E+00 1.44075E+00
 1.30819E+00 1.19047E+00 1.09707E+00 1.01347E+00 9.35597E-01 8.63318E-01
 7.96714E-01 7.36504E-01 6.80808E-01 6.28983E-01 5.82780E-01 5.44307E-01
 5.09124E-01 4.76583E-01 4.46731E-01 4.18631E-01 3.92171E-01 3.67252E-01
 3.43783E-01 3.21829E-01 3.01801E-01 2.83087E-01 2.65455E-01 2.48841E-01
 2.33184E-01 2.18610E-01 2.05300E-01 1.93169E-01 1.81669E-01 1.70723E-01
 1.60379E-01 1.50650E-01 1.41380E-01 1.32544E-01 1.24142E-01 1.16251E-01
 1.08765E-01 1.01630E-01 9.48811E-02 8.84955E-02 8.23987E-02 7.65763E-02
 7.10147E-02 6.57011E-02 6.06234E-02 5.57905E-02 5.25396E-02 5.02516E-02
 4.80756E-02 4.60250E-02 4.40879E-02 4.22417E-02 4.04799E-02 3.88000E-02
 3.71981E-02 3.56716E-02 3.42261E-02 3.28505E-02 3.15415E-02 3.02988E-02
 2.91110E-02 2.79720E-02 2.68764E-02 2.58268E-02 2.48214E-02 2.38583E-02
 2.29354E-02 2.20509E-02 2.12029E-02 2.03898E-02 1.96096E-02 1.88573E-02
 1.81284E-02 1.74275E-02 1.67541E-02 1.61070E-02 1.54851E-02 1.48874E-02
 1.43126E-02 1.37600E-02 1.32284E-02 1.27171E-02 1.22251E-02 1.17504E-02
 1.12874E-02 1.08399E-02 1.04090E-02 9.99374E-03 9.59369E-03 9.20816E-03
 8.83659E-03 8.47841E-03 8.13309E-03 7.80013E-03 7.47903E-03 7.16938E-03
 6.87111E-03 6.58343E-03 6.30569E-03 6.03752E-03 5.77849E-03 5.52755E-03
 5.28494E-03 5.05058E-03 4.82490E-03 4.60915E-03 4.40177E-03 4.22124E-03
 4.05772E-03 3.90156E-03 3.75238E-03 3.60854E-03 3.46888E-03 3.33534E-03
 3.20764E-03 3.08551E-03 0.00000E+00 0.00000E+00 5.62977E+01 3.45284E+01
 2.42946E+01 1.80905E+01 1.42219E+01 1.12326E+01 9.21072E+00 7.51344E+00
 6.27403E+00 5.32246E+00 4.46490E+00 3.78644E+00 3.35923E+00 2.98595E+00
 2.64462E+00 2.33738E+00 2.10156E+00 1.91236E+00 1.74243E+00 1.58553E+00
 1.44075E+00 1.30819E+00 1.19047E+00 1.09707E+00 1.01347E+00 9.35597E-01
 8.63318E-01 7.96714E-01 7.36504E-01 6.80808E-01 6.28983E-01 5.82780E-01
 5.44307E-01 5.09124E-01 4.76583E-01 4.46731E-01 4.18631E-01 3.92171E-01
 3.67252E-01 3.43783E-01 3.21829E-01 3.01801E-01 2.83087E-01 2.65455E-01
 2.48841E-01 2.33184E-01 2.18610E-01 2.05300E-01 1.93169E-01 1.81669E-01
 1.70723E-01 1.60379E-01 1.50650E-01 1.41380E-01 1.32544E-01 1.24142E-01
 1.16251E-01 1.08765E-01 1.01630E-01 9.48811E-02 8.84955E-02 8.23987E-02
 7.65763E-02 7.10147E-02 6.57011E-02 6.06234E-02 5.57905E-02 5.25396E-02
 5.02516E-02 4.80756E-02 4.60250E-02 4.40879E-02 4.22417E-02 4.04799E-02
 3.88000E-02 3.71981E-02 3.56716E-02 3.42261E-02 3.28505E-02 3.15415E-02
 3.02988E-02 2.91110E-02 2.79720E-02 2.68764E-02 2.58268E-02 2.48214E-02
 2.38583E-02 2.29354E-02 2.20509E-02 2.12029E-02 2.03898E-02 1.96096E-02
 1.88573E-02 1.81284E-02 1.74275E-02 1.67541E-02 1.61070E-02 1.54851E-02
 1.48874E-02 1.43126E-02 1.37600E-02 1.32284E-02 1.27171E-02 1.22251E-02
 1.17504E-02 1.12874E-02 1.08399E-02 1.04090E-02 9.99374E-03 9.59369E-03
 9.20816E-03 8.83659E-03 8.47841E-03 8.13309E-03 7.80013E-03 7.47903E-03
 7.16938E-03 6.87111E-03 6.58343E-03 6.30569E-03 6.03752E-03 5.77849E-03
 5.52755E-03 5.28494E-03 5.05058E-03 4.82490E-03 4.60915E-03 4.40177E-03
 4.22124E-03 4.05772E-03 3.90156E-03 3.75238E-03 3.60854E-03 3.46888E-03
 3.33534E-03 3.20764E-03 3.08551E-03 0.00000E+00 0.00000E+00 5.62977E+01
 3.45284E+01 2.42946E+01 1.80905E+01 1.42219E+01 1.12326E+01 9.21072E+00
 7.51344E+00 6.27403E+00 5.32246E+00 4.46490E+00 3.78644E+00 3.35923E+00
 2.98595E+00 2.64462E+00 2.33738E+00 2.10156E+00 1.91236E+00 1.74243E+00
 1.58553E+00 1.44075E+00 1.30819E+00 1.19047E+00 1.09707E+00 1.01347E+00
 9.35597E-01 8.63318E-01 7.96714E-01 7.36504E-01 6.80808E-01 6.28983E-01
 5.82780E-01 5.44307E-01 5.09124E-01 4.76583E-01 4.46731E-01 4.18631E-01
 3.92171E-01 3.67252E-01 3.43783E-01 3.21829E-01 3.01801E-01 2.83087E-01
 2.65455E-01 2.48841E-01 2.33184E-01 2.18610E-01 2.05300E-01 1.93169E-01
 1.81669E-01 1.70723E-01 1.60379E-01 1.50650E-01 1.41380E-01 1.32544E-01
 1.24142E-01 1.16251E-01 1.08765E-01 1.01630E-01 9.48811E-02 8.84955E-02
 8.23987E-02 7.65763E-02 7.10147E-02 6.57011E-02 6.06234E-02 5.57905E-02
 5.25396E-02 5.02516E-02 4.80756E-02 4.60250E-02 4.40879E-02 4.22417E-02
 4.04799E-02 3.88000E-02 3.71981E-02 3.56716E-02 3.42261E-02 3.28505E-02
 3.15415E-02 3.02988E-02 2.91110E-02 2.79720E-02 2.68764E-02 2.58268E-02
 2.48214E-02 2.38583E-02 2.29354E-02 2.20509E-02 2.12029E-02 2.03898E-02
 1.96096E-02 1.88573E-02 1.81284E-02 1.74275E-02 1.67541E-02 1.61070E-02
 1.54851E-02 1.48874E-02 1.43126E-02 1.37600E-02 1.32284E-02 1.27171E-02
 1.22251E-02 1.17504E-02 1.12874E-02 1.08399E-02 1.04090E-02 9.99374E-03
 9.59369E-03 9.20816E-03 8.83659E-03 8.47841E-03 8.13309E-03 7.80013E-03
 7.47903E-03 7.16938E-03 6.87111E-03 6.58343E-03 6.30569E-03 6.03752E-03
 5.77849E-03 5.52755E-03 5.28494E-03 5.05058E-03 4.82490E-03 4.60915E-03
 4.40177E-03 4.22124E-03 4.05772E-03 3.90156E-03 3.75238E-03 3.60854E-03
 3.46888E-03 3.33534E-03 3.20764E-03 3.08551E-03 0.00000E+00 0.00000E+00
 5.74258E+01 3.52257E+01 2.48225E+01 1.85326E+01 1.46049E+01 1.15690E+01
 9.51715E+00 7.77443E+00 6.50198E+00 5.53564E+00 4.66723E+00 3.91602E+00
 3.39604E+00 3.01913E+00 2.67523E+00 2.36560E+00 2.12823E+00 1.93606E+00
 1.76067E+00 1.60273E+00 1.45713E+00 1.32367E+00 1.20444E+00 1.10805E+00
 1.02387E+00 9.45664E-01 8.73047E-01 8.05855E-01 7.43624E-01 6.87331E-01
 6.35270E-01 5.88878E-01 5.50291E-01 5.14982E-01 4.81795E-01 4.51075E-01
 4.22890E-01 3.96354E-01 3.71360E-01 3.47818E-01 3.25749E-01 3.05195E-01
 2.86284E-01 2.68590E-01 2.51914E-01 2.36197E-01 2.21387E-01 2.07921E-01
 1.95777E-01 1.84265E-01 1.73308E-01 1.62877E-01 1.53017E-01 1.43740E-01
 1.34899E-01 1.26492E-01 1.18589E-01 1.11092E-01 1.03944E-01 9.71278E-02
 9.06796E-02 8.45768E-02 7.87485E-02 7.31810E-02 6.78616E-02 6.27780E-02
 5.79189E-02 5.32931E-02 5.01917E-02 4.80174E-02 4.59490E-02 4.39993E-02
 4.21554E-02 4.03963E-02 3.87192E-02 3.71199E-02 3.55959E-02 3.41530E-02
 3.27799E-02 3.14680E-02 3.02193E-02 2.90337E-02 2.78972E-02 2.68045E-02
 2.57578E-02 2.47552E-02 2.37947E-02 2.28744E-02 2.19923E-02 2.11468E-02
 2.03360E-02 1.95584E-02 1.88090E-02 1.80828E-02 1.73845E-02 1.67137E-02
 1.60692E-02 1.54498E-02 1.48543E-02 1.42819E-02 1.37314E-02 1.32020E-02
 1.26928E-02 1.22028E-02 1.17304E-02 1.12707E-02 1.08256E-02 1.03967E-02
 9.98352E-03 9.58546E-03 9.20187E-03 8.83218E-03 8.47583E-03 8.13230E-03
 7.80107E-03 7.48165E-03 7.17365E-03 6.87701E-03 6.59095E-03 6.31478E-03
 6.04814E-03 5.79067E-03 5.54196E-03 5.30099E-03 5.06801E-03 4.84364E-03
 4.62908E-03 4.42225E-03 4.22301E-03 4.05028E-03 3.89418E-03 3.74506E-03
 3.60257E-03 3.46515E-03 3.33167E-03 3.20400E-03 3.08190E-03 2.96513E-03
 0.00000E+00 0.00000E+00 5.74258E+01 3.52257E+01 2.48225E+01 1.85326E+01
 1.46049E+01 1.15690E+01 9.51715E+00 7.77443E+00 6.50198E+00 5.53564E+00
 4.66723E+00 3.91602E+00 3.39604E+00 3.01913E+00 2.67523E+00 2.36560E+00
 2.12823E+00 1.93606E+00 1.76067E+00 1.60273E+00 1.45713E+00 1.32367E+00
 1.20444E+00 1.10805E+00 1.02387E+00 9.45664E-01 8.73047E-01 8.05855E-01
 7.43624E-01 6.87331E-01 6.35270E-01 5.88878E-01 5.50291E-01 5.14982E-01
 4.81795E-01 4.51075E-01 4.22890E-01 3.96354E-01 3.71360E-01 3.47818E-01
 3.25749E-01 3.05195E-01 2.86284E-01 2.68590E-01 2.51914E-01 2.36197E-01
 2.21387E-01 2.07921E-01 1.95777E-01 1.84265E-01 1.73308E-01 1.62877E-01
 1.53017E-01 1.43740E-01 1.34899E-01 1.26492E-01 1.18589E-01 1.11092E-01
 1.03944E-01 9.71278E-02 9.06796E-02 8.45768E-02 7.87485E-02 7.31810E-02
 6.78616E-02 6.27780E-02 5.79189E-02 5.32931E-02 5.01917E-02 4.80174E-02
 4.59490E-02 4.39993E-02 4.21554E-02 4.03963E-02 3.87192E-02 3.71199E-02
 3.55959E-02 3.41530E-02 3.27799E-02 3.14680E-02 3.02193E-02 2.90337E-02
 2.78972E-02 2.68045E-02 2.57578E-02 2.47552E-02 2.37947E-02 2.28744E-02
 2.19923E-02 2.11468E-02 2.03360E-02 1.95584E-02 1.88090E-02 1.80828E-02
 1.73845E-02 1.67137E-02 1.60692E-02 1.54498E-02 1.48543E-02 1.42819E-02
 1.37314E-02 1.32020E-02 1.26928E-02 1.22028E-02 1.17304E-02 1.12707E-02
 1.08256E-02 1.03967E-02 9.98352E-03 9.58546E-03 9.20187E-03 8.83218E-03
 8.47583E-03 8.13230E-03 7.80107E-03 7.48165E-03 7.17365E-03 6.87701E-03
 6.59095E-03 6.31478E-03 6.04814E-03 5.79067E-03 5.54196E-03 5.30099E-03
 5.06801E-03 4.84364E-03 4.62908E-03 4.42225E-03 4.22301E-03 4.05028E-03
 3.89418E-03 3.74506E-03 3.60257E-03 3.46515E-03 3.33167E-03 3.20400E-03
 3.08190E-03 2.96513E-03 0.00000E+00 0.00000E+00 5.74258E+01 3.52257E+01
 2.48225E+01 1.85326E+01 1.46049E+01 1.15690E+01 9.51715E+00 7.77443E+00
 6.50198E+00 5.53564E+00 4.66723E+00 3.91602E+00 3.39604E+00 3.01913E+00
 2.67523E+00 2.36560E+00 2.12823E+00 1.93606E+00 1.76067E+00 1.60273E+00
 1.45713E+00 1.32367E+00 1.20444E+00 1.10805E+00 1.02387E+00 9.45664E-01
 8.73047E-01 8.05855E-01 7.43624E-01 6.87331E-01 6.35270E-01 5.88878E-01
 5.50291E-01 5.14982E-01 4.81795E-01 4.51075E-01 4.22890E-01 3.96354E-01
 3.71360E-01 3.47818E-01 3.25749E-01 3.05195E-01 2.86284E-01 2.68590E-01
 2.51914E-01 2.36197E-01 2.21387E-01 2.07921E-01 1.95777E-01 1.84265E-01
 1.73308E-01 1.62877E-01 1.53017E-01 1.43740E-01 1.34899E-01 1.26492E-01
 1.18589E-01 1.11092E-01 1.03944E-01 9.71278E-02 9.06796E-02 8.45768E-02
 7.87485E-02 7.31810E-02 6.78616E-02 6.27780E-02 5.79189E-02 5.32931E-02
 5.01917E-02 4.80174E-02 4.59490E-02 4.39993E-02 4.21554E-02 4.03963E-02
 3.87192E-02 3.71199E-02 3.55959E-02 3.41530E-02 3.27799E-02 3.14680E-02
 3.02193E-02 2.90337E-02 2.78972E-02 2.68045E-02 2.57578E-02 2.47552E-02
 2.37947E-02 2.28744E-02 2.19923E-02 2.11468E-02 2.03360E-02 1.95584E-02
 1.88090E-02 1.80828E-02 1.73845E-02 1.67137E-02 1.60692E-02 1.54498E-02
 1.48543E-02 1.42819E-02 1.37314E-02 1.32020E-02 1.26928E-02 1.22028E-02
