 0v   matxs *test            *     1
 1d        1     1     9     1  5000    81
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.10751E+02 2.00948E+02 1.38076E+02 9.92089E+01 7.37959E+01 5.64542E+01
 4.42137E+01 3.53346E+01 2.87467E+01 2.37661E+01 1.99394E+01 1.69580E+01
 1.46072E+01 1.27338E+01 1.12267E+01 1.00041E+01 9.00488E+00 8.18250E+00
 7.50138E+00 6.93405E+00 6.45896E+00 6.05912E+00 5.72104E+00 5.43388E+00
 5.18892E+00 4.97914E+00 4.79875E+00 4.64305E+00 4.50813E+00 4.39079E+00
 4.28836E+00 4.19862E+00 4.11969E+00 4.05001E+00 3.98828E+00 3.93338E+00
 3.88436E+00 3.84044E+00 3.80092E+00 3.76523E+00 3.73288E+00 3.70344E+00
 3.67654E+00 3.65188E+00 3.62918E+00 3.60822E+00 3.58879E+00 3.57071E+00
 3.55385E+00 3.53807E+00 3.52325E+00 3.50930E+00 3.49614E+00 3.48368E+00
 3.47187E+00 3.46064E+00 3.44994E+00 3.43974E+00 3.42999E+00 3.42067E+00
 3.41173E+00 3.40315E+00 3.39492E+00 3.38700E+00 3.37938E+00 3.37205E+00
 3.36498E+00 3.35817E+00 3.35160E+00 3.34526E+00 3.33915E+00 3.33324E+00
 3.32754E+00 3.32204E+00 3.31672E+00 3.31159E+00 3.30663E+00 3.30184E+00
 3.29722E+00 3.29275E+00 3.28844E+00 3.28428E+00 3.28026E+00 3.27638E+00
 3.27264E+00 3.26903E+00 3.26555E+00 3.26219E+00 3.25895E+00 3.25583E+00
 3.25282E+00 3.24992E+00 3.24713E+00 3.24444E+00 3.24185E+00 3.23936E+00
 3.23696E+00 3.23466E+00 3.23244E+00 3.23030E+00 3.22825E+00 3.22628E+00
 3.22438E+00 3.22256E+00 3.22081E+00 3.21914E+00 0.00000E+00 0.00000E+00
 2.63342E+03 9.92678E+02 5.02095E+02 2.93686E+02 1.87749E+02 1.27546E+02
 9.06125E+01 6.66476E+01 5.04185E+01 3.90496E+01 3.08639E+01 2.48344E+01
 2.03078E+01 1.68531E+01 1.41785E+01 1.20819E+01 1.04199E+01 9.08915E+00
 8.01380E+00 7.13759E+00 6.41803E+00 5.82272E+00 5.32681E+00 4.91097E+00
 4.56002E+00 4.26199E+00 4.00735E+00 3.78846E+00 3.59922E+00 3.43464E+00
 3.29068E+00 3.16401E+00 3.05193E+00 2.95220E+00 2.86295E+00 2.78265E+00
 2.71000E+00 2.64393E+00 2.58353E+00 2.52805E+00 2.47683E+00 2.42935E+00
 2.38513E+00 2.34379E+00 2.30499E+00 2.26845E+00 2.23391E+00 2.20117E+00
 2.17004E+00 2.14038E+00 2.11205E+00 2.08492E+00 2.05889E+00 2.03388E+00
 2.00981E+00 1.98661E+00 1.96422E+00 1.94259E+00 1.92166E+00 1.90141E+00
 1.88178E+00 1.86275E+00 1.84429E+00 1.82637E+00 1.80896E+00 1.79205E+00
 1.77561E+00 1.75962E+00 1.74408E+00 1.72895E+00 1.71423E+00 1.69990E+00
 1.68596E+00 1.67238E+00 1.65916E+00 1.64628E+00 1.63374E+00 1.62153E+00
 1.60964E+00 1.59805E+00 1.58676E+00 1.57577E+00 1.56505E+00 1.55462E+00
 1.54445E+00 1.53455E+00 1.52490E+00 1.51550E+00 1.50635E+00 1.49743E+00
 1.48874E+00 1.48028E+00 1.47203E+00 1.46400E+00 1.45618E+00 1.44855E+00
 1.44113E+00 1.43390E+00 1.42686E+00 1.42000E+00 1.41332E+00 1.40681E+00
 1.40047E+00 1.39430E+00 1.38829E+00 1.38243E+00 1.37673E+00 1.37118E+00
 1.36577E+00 0.00000E+00 0.00000E+00 2.52403E+03 9.27475E+02 4.57517E+02
 2.60972E+02 1.62655E+02 1.07695E+02 7.45396E+01 5.33917E+01 3.93165E+01
 2.96273E+01 2.27718E+01 1.78091E+01 1.41465E+01 1.13975E+01 9.30324E+00
 7.68651E+00 6.42313E+00 5.42471E+00 4.62729E+00 3.98401E+00 3.45999E+00
 3.02901E+00 2.67128E+00 2.37160E+00 2.11825E+00 1.90214E+00 1.71613E+00
 1.55459E+00 1.41311E+00 1.28814E+00 1.17685E+00 1.07697E+00 9.86654E-01
 9.04413E-01 8.29036E-01 7.59525E-01 6.95067E-01 6.34991E-01 5.78737E-01
 5.25843E-01 4.75923E-01 4.28655E-01 3.83766E-01 3.41025E-01 3.00236E-01
 2.61231E-01 2.23866E-01 1.88017E-01 1.53577E-01 1.20452E-01 8.85573E-02
 5.78203E-02 2.81761E-02-4.34381E-04-2.80638E-02-5.47601E-02-8.05665E-02
-1.05522E-01-1.29665E-01-1.53029E-01-1.75646E-01-1.97545E-01-2.18754E-01
-2.39301E-01-2.59209E-01-2.78501E-01-2.97201E-01-3.15330E-01-3.32904E-01
-3.49948E-01-3.66480E-01-3.82515E-01-3.98069E-01-4.13161E-01-4.27806E-01
-4.42019E-01-4.55814E-01-4.69205E-01-4.82206E-01-4.94827E-01-5.07084E-01
-5.18988E-01-5.30550E-01-5.41780E-01-5.52690E-01-5.63290E-01-5.73591E-01
-5.83600E-01-5.93329E-01-6.02784E-01-6.11974E-01-6.20909E-01-6.29596E-01
-6.38044E-01-6.46258E-01-6.54247E-01-6.62017E-01-6.69575E-01-6.76927E-01
-6.84079E-01-6.91037E-01-6.97808E-01-7.04396E-01-7.10808E-01-7.17047E-01
-7.23120E-01-7.29031E-01-7.34785E-01-7.40386E-01 0.00000E+00 0.00000E+00
 2.80895E+03 1.07162E+03 5.48305E+02 3.24351E+02 2.09673E+02 1.44021E+02
 1.03441E+02 7.69152E+01 5.88160E+01 4.60436E+01 3.67806E+01 2.99097E+01
 2.47156E+01 2.07259E+01 1.76185E+01 1.51687E+01 1.32169E+01 1.16473E+01
 1.03742E+01 9.33380E+00 8.47784E+00 7.76914E+00 7.17893E+00 6.68478E+00
 6.26901E+00 5.91751E+00 5.61905E+00 5.36450E+00 5.14651E+00 4.95910E+00
 4.79735E+00 4.65722E+00 4.53534E+00 4.42894E+00 4.33572E+00 4.25372E+00
 4.18133E+00 4.11717E+00 4.06010E+00 4.00913E+00 3.96343E+00 3.92230E+00
 3.88513E+00 3.85141E+00 3.82071E+00 3.79264E+00 3.76689E+00 3.74316E+00
 3.72122E+00 3.70087E+00 3.68193E+00 3.66423E+00 3.64766E+00 3.63208E+00
 3.61739E+00 3.60352E+00 3.59038E+00 3.57790E+00 3.56603E+00 3.55472E+00
 3.54392E+00 3.53358E+00 3.52368E+00 3.51419E+00 3.50508E+00 3.49632E+00
 3.48789E+00 3.47977E+00 3.47195E+00 3.46441E+00 3.45714E+00 3.45012E+00
 3.44334E+00 3.43680E+00 3.43048E+00 3.42437E+00 3.41847E+00 3.41278E+00
 3.40727E+00 3.40195E+00 3.39681E+00 3.39184E+00 3.38704E+00 3.38240E+00
 3.37793E+00 3.37360E+00 3.36943E+00 3.36540E+00 3.36151E+00 3.35776E+00
 3.35414E+00 3.35064E+00 3.34728E+00 3.34403E+00 3.34090E+00 3.33789E+00
 3.33498E+00 3.33218E+00 3.32949E+00 3.32690E+00 3.32440E+00 3.32200E+00
 3.31969E+00 3.31747E+00 3.31534E+00 3.31329E+00 3.31132E+00 3.30942E+00
 3.30760E+00 3.30586E+00 0.00000E+00 0.00000E+00 2.75066E+03 1.03658E+03
 5.24144E+02 3.06475E+02 1.95849E+02 1.32997E+02 9.44448E+01 6.94369E+01
 5.25041E+01 4.06454E+01 3.21092E+01 2.58235E+01 2.11053E+01 1.75054E+01
 1.47195E+01 1.25360E+01 1.08058E+01 9.42079E+00 8.30196E+00 7.39053E+00
 6.64229E+00 6.02349E+00 5.50813E+00 5.07608E+00 4.71155E+00 4.40207E+00
 4.13772E+00 3.91055E+00 3.71416E+00 3.54340E+00 3.39405E+00 3.26266E+00
 3.14641E+00 3.04296E+00 2.95039E+00 2.86709E+00 2.79173E+00 2.72318E+00
 2.66051E+00 2.60293E+00 2.54977E+00 2.50047E+00 2.45455E+00 2.41161E+00
 2.37129E+00 2.33331E+00 2.29740E+00 2.26335E+00 2.23098E+00 2.20012E+00
 2.17062E+00 2.14238E+00 2.11528E+00 2.08924E+00 2.06416E+00 2.03999E+00
 2.01665E+00 1.99410E+00 1.97228E+00 1.95116E+00 1.93069E+00 1.91084E+00
 1.89158E+00 1.87288E+00 1.85472E+00 1.83706E+00 1.81991E+00 1.80322E+00
 1.78699E+00 1.77120E+00 1.75583E+00 1.74087E+00 1.72631E+00 1.71213E+00
 1.69832E+00 1.68488E+00 1.67178E+00 1.65902E+00 1.64660E+00 1.63450E+00
 1.62271E+00 1.61122E+00 1.60004E+00 1.58914E+00 1.57852E+00 1.56818E+00
 1.55810E+00 1.54828E+00 1.53872E+00 1.52940E+00 1.52032E+00 1.51148E+00
 1.50287E+00 1.49448E+00 1.48631E+00 1.47835E+00 1.47060E+00 1.46305E+00
 1.45569E+00 1.44853E+00 1.44155E+00 1.43475E+00 1.42813E+00 1.42169E+00
 1.41541E+00 1.40929E+00 1.40334E+00 1.39754E+00 1.39189E+00 1.38640E+00
 0.00000E+00 0.00000E+00 2.63597E+03 9.68244E+02 4.77437E+02 2.72210E+02
 1.69575E+02 1.12219E+02 7.76282E+01 5.55731E+01 4.08980E+01 3.07996E+01
 2.36573E+01 1.84892E+01 1.46762E+01 1.18156E+01 9.63736E+00 7.95643E+00
 6.64356E+00 5.60652E+00 4.77864E+00 4.11104E+00 3.56748E+00 3.12068E+00
 2.74994E+00 2.43949E+00 2.17714E+00 1.95343E+00 1.76094E+00 1.59384E+00
 1.44751E+00 1.31829E+00 1.20324E+00 1.09999E+00 1.00664E+00 9.21640E-01
 8.43739E-01 7.71906E-01 7.05293E-01 6.43207E-01 5.85074E-01 5.30413E-01
 4.78825E-01 4.29975E-01 3.83585E-01 3.39415E-01 2.97265E-01 2.56958E-01
 2.18349E-01 1.81308E-01 1.45724E-01 1.11501E-01 7.85537E-02 4.68048E-02
 1.61873E-02-1.33585E-02-4.18877E-02-6.94496E-02-9.60895E-02-1.21848E-01
-1.46764E-01-1.70871E-01-1.94204E-01-2.16793E-01-2.38667E-01-2.59854E-01
-2.80378E-01-3.00265E-01-3.19537E-01-3.38217E-01-3.56327E-01-3.73883E-01
-3.90907E-01-4.07420E-01-4.23435E-01-4.38971E-01-4.54044E-01-4.68669E-01
-4.82862E-01-4.96639E-01-5.10011E-01-5.22992E-01-5.35595E-01-5.47834E-01
-5.59720E-01-5.71263E-01-5.82475E-01-5.93368E-01-6.03952E-01-6.14235E-01
-6.24229E-01-6.33941E-01-6.43381E-01-6.52557E-01-6.61477E-01-6.70151E-01
-6.78585E-01-6.86786E-01-6.94763E-01-7.02521E-01-7.10068E-01-7.17408E-01
-7.24550E-01-7.31499E-01-7.38261E-01-7.44840E-01-7.51243E-01-7.57475E-01
-7.63541E-01-7.69445E-01-7.75192E-01-7.80787E-01 0.00000E+00 0.00000E+00
 2.93701E+03 1.11999E+03 5.72880E+02 3.38791E+02 2.18935E+02 1.50330E+02
 1.07934E+02 8.02241E+01 6.13222E+01 4.79850E+01 3.83146E+01 3.11429E+01
 2.57229E+01 2.15601E+01 1.83187E+01 1.57641E+01 1.37292E+01 1.20930E+01
 1.07663E+01 9.68246E+00 8.79084E+00 8.05282E+00 7.43837E+00 6.92402E+00
 6.49133E+00 6.12561E+00 5.81511E+00 5.55037E+00 5.32370E+00 5.12882E+00
 4.96065E+00 4.81496E+00 4.68826E+00 4.57765E+00 4.48072E+00 4.39546E+00
 4.32017E+00 4.25343E+00 4.19404E+00 4.14098E+00 4.09339E+00 4.05053E+00
 4.01178E+00 3.97661E+00 3.94455E+00 3.91523E+00 3.88829E+00 3.86346E+00
 3.84048E+00 3.81915E+00 3.79926E+00 3.78067E+00 3.76323E+00 3.74683E+00
 3.73136E+00 3.71672E+00 3.70284E+00 3.68965E+00 3.67709E+00 3.66511E+00
 3.65365E+00 3.64269E+00 3.63217E+00 3.62208E+00 3.61238E+00 3.60305E+00
 3.59407E+00 3.58541E+00 3.57707E+00 3.56901E+00 3.56124E+00 3.55374E+00
 3.54648E+00 3.53948E+00 3.53271E+00 3.52616E+00 3.51984E+00 3.51372E+00
 3.50781E+00 3.50210E+00 3.49657E+00 3.49123E+00 3.48607E+00 3.48108E+00
 3.47626E+00 3.47161E+00 3.46711E+00 3.46277E+00 3.45858E+00 3.45453E+00
 3.45062E+00 3.44686E+00 3.44322E+00 3.43972E+00 3.43634E+00 3.43308E+00
 3.42994E+00 3.42692E+00 3.42400E+00 3.42120E+00 3.41850E+00 3.41590E+00
 3.41340E+00 3.41100E+00 3.40869E+00 3.40646E+00 3.40433E+00 3.40228E+00
 3.40031E+00 3.39841E+00 3.39659E+00 0.00000E+00 0.00000E+00 2.87585E+03
 1.08323E+03 5.47547E+02 3.20052E+02 2.04449E+02 1.38782E+02 9.85126E+01
 7.23956E+01 5.47172E+01 4.23384E+01 3.34303E+01 2.68723E+01 2.19513E+01
 1.81974E+01 1.52930E+01 1.30176E+01 1.12149E+01 9.77236E+00 8.60741E+00
 7.65869E+00 6.88001E+00 6.23624E+00 5.70027E+00 5.25104E+00 4.87211E+00
 4.55049E+00 4.27582E+00 4.03985E+00 3.83590E+00 3.65857E+00 3.50349E+00
 3.36709E+00 3.24641E+00 3.13902E+00 3.04292E+00 2.95644E+00 2.87819E+00
 2.80701E+00 2.74193E+00 2.68212E+00 2.62689E+00 2.57566E+00 2.52793E+00
 2.48329E+00 2.44136E+00 2.40185E+00 2.36448E+00 2.32905E+00 2.29534E+00
 2.26320E+00 2.23248E+00 2.20306E+00 2.17482E+00 2.14767E+00 2.12152E+00
 2.09631E+00 2.07197E+00 2.04844E+00 2.02568E+00 2.00363E+00 1.98227E+00
 1.96155E+00 1.94144E+00 1.92191E+00 1.90295E+00 1.88451E+00 1.86659E+00
 1.84916E+00 1.83220E+00 1.81570E+00 1.79965E+00 1.78402E+00 1.76880E+00
 1.75398E+00 1.73955E+00 1.72550E+00 1.71182E+00 1.69849E+00 1.68550E+00
 1.67285E+00 1.66053E+00 1.64853E+00 1.63684E+00 1.62544E+00 1.61435E+00
 1.60354E+00 1.59300E+00 1.58274E+00 1.57275E+00 1.56301E+00 1.55352E+00
 1.54428E+00 1.53528E+00 1.52652E+00 1.51798E+00 1.50966E+00 1.50155E+00
 1.49366E+00 1.48597E+00 1.47849E+00 1.47120E+00 1.46409E+00 1.45718E+00
 1.45044E+00 1.44388E+00 1.43749E+00 1.43127E+00 1.42521E+00 1.41931E+00
 1.41357E+00 1.40798E+00 0.00000E+00 0.00000E+00 2.75554E+03 1.01157E+03
 4.98580E+02 2.84140E+02 1.76921E+02 1.17020E+02 8.09064E+01 5.78867E+01
 4.25760E+01 3.20432E+01 2.45966E+01 1.92103E+01 1.52381E+01 1.22590E+01
 9.99160E+00 8.24277E+00 6.87734E+00 5.79932E+00 4.93915E+00 4.24582E+00
 3.68153E+00 3.21790E+00 2.83340E+00 2.51154E+00 2.23965E+00 2.00788E+00
 1.80853E+00 1.63553E+00 1.48407E+00 1.35034E+00 1.23129E+00 1.12448E+00
 1.02792E+00 9.40002E-01 8.59429E-01 7.85135E-01 7.16245E-01 6.52035E-01
 5.91912E-01 5.35383E-01 4.82032E-01 4.31513E-01 3.83537E-01 3.37859E-01
 2.94270E-01 2.52592E-01 2.12669E-01 1.74372E-01 1.37584E-01 1.02205E-01
 6.81473E-02 3.53334E-02 3.69264E-03-2.68374E-02-5.63124E-02-8.47841E-02
-1.12299E-01-1.38900E-01-1.64627E-01-1.89514E-01-2.13598E-01-2.36911E-01
-2.59481E-01-2.81337E-01-3.02507E-01-3.23016E-01-3.42887E-01-3.62144E-01
-3.80808E-01-3.98903E-01-4.16442E-01-4.33450E-01-4.49946E-01-4.65946E-01
-4.81464E-01-4.96520E-01-5.11128E-01-5.25304E-01-5.39063E-01-5.52418E-01
-5.65382E-01-5.77968E-01-5.90189E-01-6.02058E-01-6.13584E-01-6.24780E-01
-6.35657E-01-6.46224E-01-6.56492E-01-6.66471E-01-6.76169E-01-6.85594E-01
-6.94756E-01-7.03663E-01-7.12324E-01-7.20746E-01-7.28936E-01-7.36901E-01
-7.44649E-01-7.52185E-01-7.59516E-01-7.66648E-01-7.73588E-01-7.80342E-01
-7.86914E-01-7.93310E-01-7.99534E-01-8.05594E-01-8.11492E-01-8.17234E-01
-8.22824E-01
 9d          0.00000E+00 0.00000E+00 3.06992E+03 1.17050E+03 5.98509E+02
 3.53845E+02 2.28596E+02 1.56911E+02 1.12619E+02 8.36751E+01 6.39344E+01
 5.00089E+01 3.99132E+01 3.24279E+01 2.67720E+01 2.24291E+01 1.90479E+01
 1.63838E+01 1.42622E+01 1.25567E+01 1.11742E+01 1.00449E+01 9.11620E+00
 8.34758E+00 7.70783E+00 7.17246E+00 6.72214E+00 6.34159E+00 6.01857E+00
 5.74318E+00 5.50743E+00 5.30480E+00 5.12992E+00 4.97843E+00 4.84669E+00
 4.73168E+00 4.63088E+00 4.54220E+00 4.46388E+00 4.39444E+00 4.33262E+00
 4.27737E+00 4.22779E+00 4.18312E+00 4.14270E+00 4.10599E+00 4.07252E+00
 4.04187E+00 4.01369E+00 3.98769E+00 3.96361E+00 3.94123E+00 3.92035E+00
 3.90080E+00 3.88246E+00 3.86518E+00 3.84886E+00 3.83342E+00 3.81875E+00
 3.80480E+00 3.79151E+00 3.77881E+00 3.76666E+00 3.75501E+00 3.74384E+00
 3.73311E+00 3.72279E+00 3.71285E+00 3.70328E+00 3.69404E+00 3.68513E+00
 3.67653E+00 3.66822E+00 3.66019E+00 3.65243E+00 3.64493E+00 3.63768E+00
 3.63066E+00 3.62388E+00 3.61732E+00 3.61097E+00 3.60483E+00 3.59890E+00
 3.59316E+00 3.58761E+00 3.58224E+00 3.57705E+00 3.57204E+00 3.56720E+00
 3.56252E+00 3.55800E+00 3.55364E+00 3.54943E+00 3.54536E+00 3.54144E+00
 3.53765E+00 3.53401E+00 3.53049E+00 3.52710E+00 3.52383E+00 3.52068E+00
 3.51765E+00 3.51473E+00 3.51192E+00 3.50921E+00 3.50661E+00 3.50411E+00
 3.50170E+00 3.49939E+00 3.49716E+00 3.49503E+00 3.49297E+00 3.49100E+00
 3.48911E+00 0.00000E+00 0.00000E+00 3.00577E+03 1.13195E+03 5.71951E+02
 3.34205E+02 2.13418E+02 1.44815E+02 1.02753E+02 7.54806E+01 5.70233E+01
 4.41029E+01 3.48066E+01 2.79648E+01 2.28320E+01 1.89179E+01 1.58900E+01
 1.35186E+01 1.16405E+01 1.01379E+01 8.92489E+00 7.93732E+00 7.12699E+00
 6.45718E+00 5.89972E+00 5.43263E+00 5.03871E+00 4.70444E+00 4.41904E+00
 4.17388E+00 3.96205E+00 3.77789E+00 3.61686E+00 3.47522E+00 3.34992E+00
 3.23843E+00 3.13865E+00 3.04886E+00 2.96761E+00 2.89369E+00 2.82608E+00
 2.76395E+00 2.70656E+00 2.65332E+00 2.60370E+00 2.55727E+00 2.51366E+00
 2.47255E+00 2.43367E+00 2.39679E+00 2.36169E+00 2.32822E+00 2.29621E+00
 2.26555E+00 2.23611E+00 2.20781E+00 2.18055E+00 2.15425E+00 2.12886E+00
 2.10431E+00 2.08056E+00 2.05755E+00 2.03525E+00 2.01362E+00 1.99262E+00
 1.97223E+00 1.95242E+00 1.93317E+00 1.91445E+00 1.89624E+00 1.87853E+00
 1.86129E+00 1.84452E+00 1.82819E+00 1.81229E+00 1.79680E+00 1.78172E+00
 1.76704E+00 1.75274E+00 1.73881E+00 1.72524E+00 1.71202E+00 1.69914E+00
 1.68660E+00 1.67438E+00 1.66247E+00 1.65087E+00 1.63957E+00 1.62857E+00
 1.61784E+00 1.60740E+00 1.59722E+00 1.58731E+00 1.57765E+00 1.56824E+00
 1.55908E+00 1.55016E+00 1.54147E+00 1.53300E+00 1.52475E+00 1.51672E+00
 1.50890E+00 1.50128E+00 1.49386E+00 1.48663E+00 1.47959E+00 1.47274E+00
 1.46607E+00 1.45957E+00 1.45324E+00 1.44708E+00 1.44107E+00 1.43523E+00
 1.42954E+00 0.00000E+00 0.00000E+00 2.87958E+03 1.05681E+03 5.20620E+02
 2.96572E+02 1.84580E+02 1.22025E+02 8.43224E+01 6.02977E+01 4.43233E+01
 3.33384E+01 2.55744E+01 1.99608E+01 1.58226E+01 1.27203E+01 1.03599E+01
 8.54023E+00 7.12023E+00 5.99951E+00 5.10571E+00 4.38563E+00 3.79982E+00
 3.31868E+00 2.91985E+00 2.58615E+00 2.30435E+00 2.06421E+00 1.85773E+00
 1.67859E+00 1.52181E+00 1.38341E+00 1.26022E+00 1.14971E+00 1.04981E+00
 9.58871E-01 8.75532E-01 7.98687E-01 7.27434E-01 6.61026E-01 5.98844E-01
 5.40377E-01 4.85202E-01 4.32957E-01 3.83342E-01 3.36104E-01 2.91029E-01
 2.47931E-01 2.06654E-01 1.67059E-01 1.29028E-01 9.24577E-02 5.72563E-02
 2.33443E-02-9.35042E-03-4.08931E-02-7.13419E-02-1.00749E-01-1.29164E-01
-1.56630E-01-1.83188E-01-2.08877E-01-2.33731E-01-2.57785E-01-2.81068E-01
-3.03611E-01-3.25441E-01-3.46585E-01-3.67069E-01-3.86915E-01-4.06146E-01
-4.24785E-01-4.42854E-01-4.60368E-01-4.77351E-01-4.93821E-01-5.09794E-01
-5.25287E-01-5.40317E-01-5.54899E-01-5.69049E-01-5.82782E-01-5.96112E-01
-6.09050E-01-6.21611E-01-6.33808E-01-6.45652E-01-6.57155E-01-6.68328E-01
-6.79181E-01-6.89727E-01-6.99973E-01-7.09930E-01-7.19608E-01-7.29014E-01
-7.38156E-01-7.47045E-01-7.55688E-01-7.64092E-01-7.72266E-01-7.80215E-01
-7.87947E-01-7.95469E-01-8.02786E-01-8.09905E-01-8.16833E-01-8.23574E-01
-8.30135E-01-8.36520E-01-8.42735E-01-8.48784E-01-8.54673E-01-8.60407E-01
-8.65989E-01 0.00000E+00 0.00000E+00 3.20963E+03 1.22347E+03 6.25466E+02
 3.69656E+02 2.38739E+02 1.63822E+02 1.17538E+02 8.72978E+01 6.66768E+01
 5.21325E+01 4.15909E+01 3.37760E+01 2.78724E+01 2.33403E+01 1.98127E+01
 1.70335E+01 1.48208E+01 1.30426E+01 1.16014E+01 1.04246E+01 9.45689E+00
 8.65623E+00 7.98989E+00 7.43241E+00 6.96362E+00 6.56752E+00 6.23133E+00
 5.94478E+00 5.69949E+00 5.48870E+00 5.30679E+00 5.14921E+00 5.01216E+00
 4.89252E+00 4.78765E+00 4.69538E+00 4.61387E+00 4.54157E+00 4.47719E+00
 4.41963E+00 4.36794E+00 4.32135E+00 4.27918E+00 4.24085E+00 4.20586E+00
 4.17380E+00 4.14431E+00 4.11707E+00 4.09181E+00 4.06831E+00 4.04637E+00
 4.02582E+00 4.00650E+00 3.98829E+00 3.97107E+00 3.95475E+00 3.93925E+00
 3.92449E+00 3.91040E+00 3.89694E+00 3.88404E+00 3.87168E+00 3.85980E+00
 3.84838E+00 3.83739E+00 3.82680E+00 3.81659E+00 3.80674E+00 3.79722E+00
 3.78803E+00 3.77914E+00 3.77056E+00 3.76225E+00 3.75421E+00 3.74644E+00
 3.73892E+00 3.73164E+00 3.72460E+00 3.71778E+00 3.71119E+00 3.70481E+00
 3.69864E+00 3.69267E+00 3.68690E+00 3.68132E+00 3.67592E+00 3.67070E+00
 3.66566E+00 3.66079E+00 3.65609E+00 3.65154E+00 3.64716E+00 3.64292E+00
 3.63884E+00 3.63490E+00 3.63110E+00 3.62743E+00 3.62390E+00 3.62050E+00
 3.61722E+00 3.61406E+00 3.61102E+00 3.60809E+00 3.60528E+00 3.60257E+00
 3.59996E+00 3.59746E+00 3.59505E+00 3.59273E+00 3.59051E+00 3.58837E+00
 3.58632E+00 3.58435E+00 0.00000E+00 0.00000E+00 3.14233E+03 1.18305E+03
 5.97618E+02 3.49069E+02 2.22832E+02 1.51150E+02 1.07206E+02 7.87187E+01
 5.94439E+01 4.59539E+01 3.62507E+01 2.91107E+01 2.37557E+01 1.96731E+01
 1.65160E+01 1.40438E+01 1.20864E+01 1.05209E+01 9.25742E+00 8.22907E+00
 7.38553E+00 6.68848E+00 6.10844E+00 5.62258E+00 5.21297E+00 4.86544E+00
 4.56877E+00 4.31399E+00 4.09387E+00 3.90256E+00 3.73528E+00 3.58816E+00
 3.45801E+00 3.34221E+00 3.23857E+00 3.14530E+00 3.06089E+00 2.98409E+00
 2.91384E+00 2.84926E+00 2.78961E+00 2.73424E+00 2.68264E+00 2.63434E+00
 2.58896E+00 2.54618E+00 2.50570E+00 2.46728E+00 2.43073E+00 2.39585E+00
 2.36249E+00 2.33053E+00 2.29984E+00 2.27032E+00 2.24188E+00 2.21445E+00
 2.18795E+00 2.16233E+00 2.13754E+00 2.11351E+00 2.09023E+00 2.06764E+00
 2.04571E+00 2.02441E+00 2.00372E+00 1.98360E+00 1.96404E+00 1.94502E+00
 1.92651E+00 1.90850E+00 1.89096E+00 1.87390E+00 1.85728E+00 1.84110E+00
 1.82534E+00 1.80999E+00 1.79504E+00 1.78048E+00 1.76629E+00 1.75247E+00
 1.73901E+00 1.72590E+00 1.71312E+00 1.70068E+00 1.68856E+00 1.67675E+00
 1.66524E+00 1.65403E+00 1.64311E+00 1.63248E+00 1.62211E+00 1.61202E+00
 1.60219E+00 1.59261E+00 1.58329E+00 1.57420E+00 1.56535E+00 1.55673E+00
 1.54834E+00 1.54016E+00 1.53220E+00 1.52445E+00 1.51690E+00 1.50954E+00
 1.50238E+00 1.49541E+00 1.48862E+00 1.48201E+00 1.47557E+00 1.46930E+00
 1.46319E+00 1.45725E+00 1.45146E+00 0.00000E+00 0.00000E+00 3.00996E+03
 1.10424E+03 5.43800E+02 3.09625E+02 1.92616E+02 1.27279E+02 8.79077E+01
 6.28274E+01 4.61567E+01 3.46964E+01 2.65998E+01 2.07476E+01 1.64351E+01
 1.32036E+01 1.07460E+01 8.85186E+00 7.37449E+00 6.20913E+00 5.28004E+00
 4.53190E+00 3.92354E+00 3.42411E+00 3.01024E+00 2.66412E+00 2.37196E+00
 2.12307E+00 1.90912E+00 1.72356E+00 1.56120E+00 1.41792E+00 1.29040E+00
 1.17602E+00 1.07264E+00 9.78532E-01 8.92300E-01 8.12794E-01 7.39072E-01
 6.70366E-01 6.06036E-01 5.45550E-01 4.88468E-01 4.34422E-01 3.83100E-01
 3.34237E-01 2.87613E-01 2.43038E-01 2.00349E-01 1.59404E-01 1.20080E-01
 8.22706E-02 4.58813E-02 1.08283E-02-2.29614E-02-5.55549E-02-8.70132E-02
-1.17391E-01-1.46738E-01-1.75100E-01-2.02519E-01-2.29037E-01-2.54688E-01
-2.79507E-01-3.03527E-01-3.26778E-01-3.49290E-01-3.71090E-01-3.92204E-01
-4.12657E-01-4.32472E-01-4.51673E-01-4.70282E-01-4.88319E-01-5.05802E-01
-5.22753E-01-5.39193E-01-5.55135E-01-5.70596E-01-5.85594E-01-6.00145E-01
-6.14264E-01-6.27967E-01-6.41266E-01-6.54175E-01-6.66706E-01-6.78874E-01
-6.90690E-01-7.02164E-01-7.13310E-01-7.24137E-01-7.34656E-01-7.44877E-01
-7.54810E-01-7.64463E-01-7.73846E-01-7.82966E-01-7.91833E-01-8.00455E-01
-8.08840E-01-8.16994E-01-8.24925E-01-8.32639E-01-8.40144E-01-8.47444E-01
-8.54548E-01-8.61461E-01-8.68188E-01-8.74735E-01-8.81108E-01-8.87311E-01
-8.93349E-01-8.99227E-01-9.04951E-01-9.10523E-01 0.00000E+00 0.00000E+00
 3.35601E+03 1.27886E+03 6.53615E+02 3.86198E+02 2.49335E+02 1.71039E+02
 1.22676E+02 9.10807E+01 6.95395E+01 5.43492E+01 4.33411E+01 3.51824E+01
