 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 2.67120E-01 2.61707E-01 2.56687E-01 2.52023E-01 2.47678E-01 2.43624E-01
 2.39832E-01 2.36279E-01 2.32946E-01 2.29812E-01 2.26862E-01 2.24081E-01
 2.21456E-01 2.18975E-01 2.16627E-01 2.14402E-01 2.12292E-01 2.10290E-01
 2.08387E-01 2.06577E-01 2.04855E-01 2.03214E-01 2.01649E-01 2.00157E-01
 1.98733E-01 1.97372E-01 1.96072E-01 1.94828E-01 1.93639E-01 1.92500E-01
 1.91409E-01 1.90364E-01 1.89362E-01 1.88401E-01 1.87480E-01 1.86595E-01
 1.85746E-01 1.84931E-01 1.84147E-01 1.83395E-01 0.00000E+00 0.00000E+00
 1.09106E+02 4.27754E+01 2.25498E+01 1.37859E+01 9.23906E+00 6.59895E+00
 4.94275E+00 3.84291E+00 3.07971E+00 2.53142E+00 2.12619E+00 1.81957E+00
 1.58289E+00 1.39703E+00 1.24890E+00 1.12929E+00 1.03159E+00 9.50953E-01
 8.83786E-01 8.27372E-01 7.79627E-01 7.38937E-01 7.04044E-01 6.73946E-01
 6.47845E-01 6.25099E-01 6.05186E-01 5.87680E-01 5.72229E-01 5.58542E-01
 5.46377E-01 5.35531E-01 5.25831E-01 5.17132E-01 5.09312E-01 5.02265E-01
 4.95900E-01 4.90139E-01 4.84914E-01 4.80167E-01 4.75847E-01 4.71908E-01
 4.68313E-01 4.65025E-01 4.62016E-01 4.59257E-01 4.56725E-01 4.54399E-01
 4.52260E-01 4.50291E-01 4.48476E-01 4.46803E-01 4.45259E-01 4.43833E-01
 4.42514E-01 4.41295E-01 4.40166E-01 4.39121E-01 4.38153E-01 4.37255E-01
 4.36423E-01 4.35650E-01 4.34933E-01 4.34267E-01 4.33648E-01 4.33073E-01
 4.32538E-01 4.32041E-01 4.31578E-01 4.31147E-01 4.30746E-01 4.30373E-01
 4.30025E-01 4.29702E-01 4.29400E-01 4.29118E-01 4.28856E-01 4.28612E-01
 0.00000E+00 0.00000E+00 1.07794E+02 4.19702E+01 2.19811E+01 1.33536E+01
 8.89437E+00 6.31470E+00 4.70217E+00 3.63496E+00 2.89678E+00 2.36804E+00
 1.97835E+00 1.68421E+00 1.45766E+00 1.28010E+00 1.13880E+00 1.02484E+00
 9.31824E-01 8.55095E-01 7.91183E-01 7.37483E-01 6.91998E-01 6.53188E-01
 6.19850E-01 5.91032E-01 5.65979E-01 5.44080E-01 5.24841E-01 5.07863E-01
 4.92811E-01 4.79414E-01 4.67445E-01 4.56711E-01 4.47054E-01 4.38336E-01
 4.30445E-01 4.23280E-01 4.16758E-01 4.10806E-01 4.05362E-01 4.00370E-01
 3.95784E-01 3.91562E-01 3.87669E-01 3.84071E-01 3.80740E-01 3.77653E-01
 3.74786E-01 3.72121E-01 3.69639E-01 3.67325E-01 3.65164E-01 3.63145E-01
 3.61255E-01 3.59485E-01 3.57825E-01 3.56266E-01 3.54802E-01 3.53425E-01
 3.52128E-01 3.50907E-01 3.49755E-01 3.48669E-01 3.47643E-01 3.46673E-01
 3.45756E-01 3.44888E-01 3.44066E-01 3.43288E-01 3.42549E-01 3.41849E-01
 3.41184E-01 3.40553E-01 3.39953E-01 3.39383E-01 3.38840E-01 3.38324E-01
 3.37833E-01 3.37364E-01 0.00000E+00 0.00000E+00 1.05197E+02 4.03830E+01
 2.08655E+01 1.25093E+01 8.22436E+00 5.76464E+00 4.23862E+00 3.23597E+00
 2.54724E+00 2.05713E+00 1.69810E+00 1.42861E+00 1.22209E+00 1.06093E+00
 9.33159E-01 8.30427E-01 7.46776E-01 6.77879E-01 6.20537E-01 5.72359E-01
 5.31520E-01 4.96619E-01 4.66568E-01 4.40511E-01 4.17768E-01 3.97795E-01
 3.80155E-01 3.64491E-01 3.50512E-01 3.37977E-01 3.26687E-01 3.16476E-01
 3.07205E-01 2.98757E-01 2.91031E-01 2.83944E-01 2.77422E-01 2.71404E-01
 2.65836E-01 2.60670E-01 2.55867E-01 2.51392E-01 2.47213E-01 2.43303E-01
 2.39638E-01 2.36197E-01 2.32961E-01 2.29914E-01 2.27039E-01 2.24324E-01
 2.21756E-01 2.19325E-01 2.17021E-01 2.14835E-01 2.12759E-01 2.10785E-01
 2.08907E-01 2.07119E-01 2.05415E-01 2.03790E-01 2.02238E-01 2.00757E-01
 1.99342E-01 1.97989E-01 1.96694E-01 1.95455E-01 1.94268E-01 1.93132E-01
 1.92042E-01 1.90997E-01 1.89995E-01 1.89033E-01 1.88110E-01 1.87223E-01
 1.86371E-01 1.85553E-01 1.84766E-01 1.84010E-01
 9d          0.00000E+00 0.00000E+00 1.13090E+02 4.43067E+01 2.33444E+01
 1.42637E+01 9.55370E+00 6.82032E+00 5.10588E+00 3.96772E+00 3.17836E+00
 2.61145E+00 2.19263E+00 1.87584E+00 1.63141E+00 1.43955E+00 1.28670E+00
 1.16334E+00 1.06261E+00 9.79512E-01 9.10327E-01 8.52239E-01 8.03100E-01
 7.61242E-01 7.25359E-01 6.94420E-01 6.67601E-01 6.44239E-01 6.23793E-01
 6.05825E-01 5.89972E-01 5.75934E-01 5.63460E-01 5.52342E-01 5.42402E-01
 5.33491E-01 5.25481E-01 5.18265E-01 5.11749E-01 5.05853E-01 5.00507E-01
 4.95650E-01 4.91231E-01 4.87203E-01 4.83526E-01 4.80165E-01 4.77088E-01
 4.74268E-01 4.71680E-01 4.69303E-01 4.67117E-01 4.65105E-01 4.63252E-01
 4.61542E-01 4.59964E-01 4.58507E-01 4.57161E-01 4.55915E-01 4.54762E-01
 4.53695E-01 4.52706E-01 4.51789E-01 4.50939E-01 4.50150E-01 4.49417E-01
 4.48737E-01 4.48105E-01 4.47518E-01 4.46971E-01 4.46463E-01 4.45991E-01
 4.45551E-01 4.45141E-01 4.44760E-01 4.44405E-01 4.44074E-01 4.43766E-01
 4.43479E-01 4.43211E-01 4.42961E-01 4.42728E-01 0.00000E+00 0.00000E+00
 1.11704E+02 4.34562E+01 2.27441E+01 1.38074E+01 9.19016E+00 6.52067E+00
 4.85238E+00 3.74869E+00 2.98576E+00 2.43950E+00 2.03707E+00 1.73345E+00
 1.49971E+00 1.31659E+00 1.17094E+00 1.05352E+00 9.57726E-01 8.78735E-01
 8.12967E-01 7.57726E-01 7.10955E-01 6.71062E-01 6.36802E-01 6.07199E-01
 5.81468E-01 5.58982E-01 5.39233E-01 5.21805E-01 5.06360E-01 4.92613E-01
 4.80331E-01 4.69319E-01 4.59411E-01 4.50468E-01 4.42371E-01 4.35019E-01
 4.28327E-01 4.22218E-01 4.16630E-01 4.11506E-01 4.06797E-01 4.02461E-01
 3.98461E-01 3.94765E-01 3.91342E-01 3.88168E-01 3.85220E-01 3.82477E-01
 3.79923E-01 3.77541E-01 3.75316E-01 3.73236E-01 3.71288E-01 3.69463E-01
 3.67751E-01 3.66143E-01 3.64631E-01 3.63209E-01 3.61869E-01 3.60607E-01
 3.59416E-01 3.58292E-01 3.57230E-01 3.56226E-01 3.55276E-01 3.54377E-01
 3.53525E-01 3.52717E-01 3.51951E-01 3.51224E-01 3.50534E-01 3.49878E-01
 3.49254E-01 3.48661E-01 3.48097E-01 3.47560E-01 3.47048E-01 3.46560E-01
 3.46095E-01 0.00000E+00 0.00000E+00 1.08959E+02 4.17803E+01 2.15668E+01
 1.29170E+01 8.48394E+00 5.94119E+00 4.36431E+00 3.32882E+00 2.61809E+00
 2.11261E+00 1.74253E+00 1.46491E+00 1.25228E+00 1.08645E+00 9.55045E-01
 8.49446E-01 7.63499E-01 6.92740E-01 6.33874E-01 5.84428E-01 5.42528E-01
 5.06731E-01 4.75912E-01 4.49193E-01 4.25874E-01 4.05397E-01 3.87310E-01
 3.71248E-01 3.56912E-01 3.44055E-01 3.32473E-01 3.21995E-01 3.12479E-01
 3.03805E-01 2.95869E-01 2.88587E-01 2.81883E-01 2.75693E-01 2.69964E-01
 2.64647E-01 2.59701E-01 2.55090E-01 2.50782E-01 2.46750E-01 2.42968E-01
 2.39416E-01 2.36073E-01 2.32923E-01 2.29951E-01 2.27142E-01 2.24485E-01
 2.21968E-01 2.19581E-01 2.17315E-01 2.15162E-01 2.13114E-01 2.11165E-01
 2.09308E-01 2.07538E-01 2.05849E-01 2.04236E-01 2.02695E-01 2.01223E-01
 1.99814E-01 1.98466E-01 1.97175E-01 1.95939E-01 1.94754E-01 1.93617E-01
 1.92527E-01 1.91482E-01 1.90478E-01 1.89514E-01 1.88588E-01 1.87698E-01
 1.86843E-01 1.86020E-01 1.85230E-01 1.84469E-01 0.00000E+00 0.00000E+00
 1.17246E+02 4.59098E+01 2.41736E+01 1.47622E+01 9.88202E+00 7.05070E+00
 5.27577E+00 4.09767E+00 3.28087E+00 2.69459E+00 2.26161E+00 1.93423E+00
 1.68173E+00 1.48363E+00 1.32588E+00 1.19860E+00 1.09474E+00 1.00909E+00
 9.37806E-01 8.77987E-01 8.27403E-01 7.84335E-01 7.47430E-01 7.15622E-01
 6.88062E-01 6.64062E-01 6.43069E-01 6.24625E-01 6.08358E-01 5.93959E-01
 5.81168E-01 5.69771E-01 5.59584E-01 5.50456E-01 5.42253E-01 5.34864E-01
 5.28193E-01 5.22159E-01 5.16688E-01 5.11720E-01 5.07199E-01 5.03080E-01
 4.99320E-01 4.95884E-01 4.92739E-01 4.89857E-01 4.87212E-01 4.84783E-01
 4.82550E-01 4.80494E-01 4.78600E-01 4.76854E-01 4.75243E-01 4.73754E-01
 4.72379E-01 4.71107E-01 4.69930E-01 4.68839E-01 4.67829E-01 4.66893E-01
 4.66025E-01 4.65219E-01 4.64471E-01 4.63776E-01 4.63131E-01 4.62531E-01
 4.61973E-01 4.61455E-01 4.60972E-01 4.60523E-01 4.60105E-01 4.59715E-01
 4.59353E-01 4.59015E-01 4.58700E-01 4.58407E-01 4.58133E-01 4.57878E-01
 4.57640E-01 4.57418E-01 0.00000E+00 0.00000E+00 1.15782E+02 4.50114E+01
 2.35398E+01 1.42808E+01 9.49861E+00 6.73482E+00 5.00866E+00 3.86698E+00
 3.07810E+00 2.51363E+00 2.09794E+00 1.78447E+00 1.54324E+00 1.35435E+00
 1.20417E+00 1.08316E+00 9.84484E-01 9.03148E-01 8.35456E-01 7.78622E-01
 7.30518E-01 6.89505E-01 6.54295E-01 6.23878E-01 5.97448E-01 5.74356E-01
 5.54080E-01 5.36191E-01 5.20337E-01 5.06231E-01 4.93628E-01 4.82328E-01
 4.72162E-01 4.62986E-01 4.54677E-01 4.47133E-01 4.40265E-01 4.33996E-01
 4.28259E-01 4.22998E-01 4.18162E-01 4.13709E-01 4.09599E-01 4.05800E-01
 4.02282E-01 3.99018E-01 3.95985E-01 3.93164E-01 3.90535E-01 3.88082E-01
 3.85790E-01 3.83646E-01 3.81639E-01 3.79756E-01 3.77990E-01 3.76330E-01
 3.74770E-01 3.73300E-01 3.71916E-01 3.70611E-01 3.69380E-01 3.68216E-01
 3.67117E-01 3.66077E-01 3.65093E-01 3.64160E-01 3.63277E-01 3.62439E-01
 3.61644E-01 3.60889E-01 3.60171E-01 3.59490E-01 3.58841E-01 3.58224E-01
 3.57637E-01 3.57078E-01 3.56545E-01 3.56036E-01 3.55552E-01 3.55089E-01
 0.00000E+00 0.00000E+00 1.12882E+02 4.32416E+01 2.22974E+01 1.33416E+01
 8.75419E+00 6.12436E+00 4.49477E+00 3.42514E+00 2.69139E+00 2.16995E+00
 1.78840E+00 1.50235E+00 1.28337E+00 1.11270E+00 9.77533E-01 8.68965E-01
 7.80644E-01 7.07961E-01 6.47518E-01 5.96767E-01 5.53771E-01 5.17048E-01
 4.85439E-01 4.58036E-01 4.34124E-01 4.13126E-01 3.94579E-01 3.78107E-01
 3.63403E-01 3.50214E-01 3.38330E-01 3.27576E-01 3.17806E-01 3.08898E-01
 3.00745E-01 2.93260E-01 2.86367E-01 2.80001E-01 2.74105E-01 2.68631E-01
 2.63536E-01 2.58784E-01 2.54342E-01 2.50182E-01 2.46278E-01 2.42610E-01
 2.39156E-01 2.35900E-01 2.32826E-01 2.29920E-01 2.27168E-01 2.24561E-01
 2.22087E-01 2.19738E-01 2.17505E-01 2.15380E-01 2.13356E-01 2.11427E-01
 2.09588E-01 2.07832E-01 2.06155E-01 2.04552E-01 2.03019E-01 2.01552E-01
 2.00148E-01 1.98803E-01 1.97514E-01 1.96279E-01 1.95093E-01 1.93956E-01
 1.92865E-01 1.91817E-01 1.90810E-01 1.89843E-01 1.88913E-01 1.88019E-01
 1.87159E-01 1.86332E-01 1.85537E-01 1.84771E-01 0.00000E+00 0.00000E+00
 1.21525E+02 4.75637E+01 2.50308E+01 1.52762E+01 1.02205E+01 7.28807E+00
 5.45037E+00 4.23127E+00 3.38622E+00 2.77986E+00 2.33231E+00 1.99404E+00
 1.73325E+00 1.52873E+00 1.36593E+00 1.23466E+00 1.12757E+00 1.03930E+00
 9.65879E-01 9.04289E-01 8.52232E-01 8.07926E-01 7.69980E-01 7.37289E-01
 7.08973E-01 6.84327E-01 6.62776E-01 6.43850E-01 6.27164E-01 6.12399E-01
 5.99288E-01 5.87610E-01 5.77175E-01 5.67826E-01 5.59428E-01 5.51865E-01
 5.45040E-01 5.38866E-01 5.33271E-01 5.28190E-01 5.23569E-01 5.19358E-01
 5.15516E-01 5.12004E-01 5.08791E-01 5.05846E-01 5.03145E-01 5.00664E-01
 4.98383E-01 4.96284E-01 4.94351E-01 4.92568E-01 4.90922E-01 4.89403E-01
 4.87999E-01 4.86701E-01 4.85499E-01 4.84386E-01 4.83355E-01 4.82400E-01
 4.81514E-01 4.80691E-01 4.79928E-01 4.79219E-01 4.78560E-01 4.77948E-01
 4.77379E-01 4.76849E-01 4.76357E-01 4.75898E-01 4.75471E-01 4.75074E-01
 4.74704E-01 4.74359E-01 4.74038E-01 4.73738E-01 4.73459E-01 4.73199E-01
 4.72956E-01 4.72729E-01 4.72518E-01 0.00000E+00 0.00000E+00 1.19977E+02
 4.66151E+01 2.43619E+01 1.47684E+01 9.81623E+00 6.95520E+00 5.16903E+00
 3.98840E+00 3.17283E+00 2.58949E+00 2.16020E+00 1.83659E+00 1.58768E+00
 1.39286E+00 1.23805E+00 1.11336E+00 1.01173E+00 9.27995E-01 8.58337E-01
 7.99876E-01 7.50415E-01 7.08257E-01 6.72079E-01 6.40835E-01 6.13693E-01
 5.89987E-01 5.69174E-01 5.50816E-01 5.34549E-01 5.20076E-01 5.07148E-01
 4.95557E-01 4.85128E-01 4.75715E-01 4.67193E-01 4.59454E-01 4.52407E-01
 4.45974E-01 4.40086E-01 4.34686E-01 4.29721E-01 4.25148E-01 4.20927E-01
 4.17023E-01 4.13407E-01 4.10052E-01 4.06934E-01 4.04031E-01 4.01326E-01
 3.98800E-01 3.96440E-01 3.94231E-01 3.92162E-01 3.90221E-01 3.88399E-01
 3.86686E-01 3.85075E-01 3.83558E-01 3.82127E-01 3.80778E-01 3.79504E-01
 3.78301E-01 3.77163E-01 3.76086E-01 3.75066E-01 3.74099E-01 3.73183E-01
 3.72314E-01 3.71488E-01 3.70704E-01 3.69959E-01 3.69251E-01 3.68576E-01
 3.67935E-01 3.67323E-01 3.66741E-01 3.66186E-01 3.65656E-01 3.65151E-01
 3.64669E-01 3.64208E-01 0.00000E+00 0.00000E+00 1.16914E+02 4.47470E+01
 2.30512E+01 1.37782E+01 9.03185E+00 6.31235E+00 4.62818E+00 3.52362E+00
 2.76625E+00 2.22833E+00 1.83504E+00 1.54035E+00 1.31489E+00 1.13926E+00
 1.00025E+00 8.88649E-01 7.97908E-01 7.23267E-01 6.61220E-01 6.09140E-01
 5.65033E-01 5.27367E-01 4.94955E-01 4.66861E-01 4.42345E-01 4.20818E-01
 4.01804E-01 3.84916E-01 3.69838E-01 3.56311E-01 3.44120E-01 3.33085E-01
 3.23057E-01 3.13910E-01 3.05536E-01 2.97845E-01 2.90759E-01 2.84211E-01
 2.78144E-01 2.72509E-01 2.67262E-01 2.62365E-01 2.57785E-01 2.53494E-01
 2.49465E-01 2.45677E-01 2.42109E-01 2.38744E-01 2.35564E-01 2.32557E-01
 2.29709E-01 2.27009E-01 2.24446E-01 2.22010E-01 2.19694E-01 2.17489E-01
 2.15388E-01 2.13385E-01 2.11473E-01 2.09648E-01 2.07904E-01 2.06237E-01
 2.04641E-01 2.03114E-01 2.01652E-01 2.00251E-01 1.98908E-01 1.97620E-01
 1.96384E-01 1.95197E-01 1.94058E-01 1.92964E-01 1.91913E-01 1.90903E-01
 1.89932E-01 1.88997E-01 1.88099E-01 1.87234E-01 1.86402E-01 1.85601E-01
 1.84830E-01 0.00000E+00 0.00000E+00 1.26002E+02 4.92843E+01 2.59229E+01
 1.58116E+01 1.05721E+01 7.53461E+00 5.63161E+00 4.36961E+00 3.49534E+00
 2.86815E+00 2.40539E+00 2.05584E+00 1.78645E+00 1.57527E+00 1.40725E+00
 1.27183E+00 1.16141E+00 1.07044E+00 9.94805E-01 9.31387E-01 8.77810E-01
 8.32232E-01 7.93212E-01 7.59612E-01 7.30523E-01 7.05212E-01 6.83090E-01
 6.63670E-01 6.46556E-01 6.31417E-01 6.17979E-01 6.06013E-01 5.95325E-01
 5.85752E-01 5.77155E-01 5.69416E-01 5.62433E-01 5.56118E-01 5.50396E-01
 5.45202E-01 5.40478E-01 5.36175E-01 5.32249E-01 5.28662E-01 5.25379E-01
 5.22372E-01 5.19614E-01 5.17080E-01 5.14752E-01 5.12609E-01 5.10635E-01
 5.08815E-01 5.07136E-01 5.05585E-01 5.04152E-01 5.02827E-01 5.01601E-01
 5.00466E-01 4.99414E-01 4.98439E-01 4.97534E-01 4.96695E-01 4.95916E-01
 4.95193E-01 4.94521E-01 4.93896E-01 4.93315E-01 4.92775E-01 4.92273E-01
 4.91805E-01 4.91369E-01 4.90964E-01 4.90586E-01 4.90234E-01 4.89907E-01
 4.89601E-01 4.89316E-01 4.89050E-01 4.88803E-01 4.88572E-01 4.88356E-01
 4.88155E-01 0.00000E+00 0.00000E+00 1.24368E+02 4.82829E+01 2.52170E+01
 1.52760E+01 1.01460E+01 7.18389E+00 5.33532E+00 4.11397E+00 3.27081E+00
 2.66792E+00 2.22442E+00 1.89033E+00 1.63347E+00 1.43252E+00 1.27290E+00
 1.14441E+00 1.03973E+00 9.53519E-01 8.81835E-01 8.21696E-01 7.70837E-01
 7.27503E-01 6.90328E-01 6.58234E-01 6.30362E-01 6.06023E-01 5.84661E-01
 5.65821E-01 5.49131E-01 5.34282E-01 5.21020E-01 5.09130E-01 4.98433E-01
 4.88778E-01 4.80035E-01 4.72096E-01 4.64866E-01 4.58265E-01 4.52223E-01
 4.46680E-01 4.41583E-01 4.36887E-01 4.32551E-01 4.28540E-01 4.24824E-01
 4.21374E-01 4.18167E-01 4.15181E-01 4.12396E-01 4.09796E-01 4.07365E-01
 4.05090E-01 4.02957E-01 4.00955E-01 3.99075E-01 3.97308E-01 3.95644E-01
 3.94076E-01 3.92598E-01 3.91203E-01 3.89885E-01 3.88640E-01 3.87461E-01
 3.86346E-01 3.85289E-01 3.84287E-01 3.83337E-01 3.82434E-01 3.81578E-01
 3.80763E-01 3.79989E-01 3.79252E-01 3.78551E-01 3.77883E-01 3.77247E-01
 3.76640E-01 3.76062E-01 3.75510E-01 3.74983E-01 3.74480E-01 3.74000E-01
 3.73541E-01 0.00000E+00 0.00000E+00 1.21133E+02 4.63110E+01 2.38344E+01
 1.42321E+01 9.31956E+00 6.50701E+00 4.76618E+00 3.62515E+00 2.84341E+00
 2.28845E+00 1.88294E+00 1.57932E+00 1.34717E+00 1.16643E+00 1.02345E+00
 9.08729E-01 8.15496E-01 7.38841E-01 6.75145E-01 6.21700E-01 5.76451E-01
 5.37820E-01 5.04582E-01 4.75778E-01 4.50645E-01 4.28576E-01 4.09082E-01
 3.91766E-01 3.76305E-01 3.62431E-01 3.49924E-01 3.38601E-01 3.28308E-01
 3.18914E-01 3.10312E-01 3.02409E-01 2.95123E-01 2.88388E-01 2.82145E-01
 2.76343E-01 2.70938E-01 2.65891E-01 2.61169E-01 2.56742E-01 2.52584E-01
 2.48672E-01 2.44985E-01 2.41506E-01 2.38217E-01 2.35105E-01 2.32156E-01
 2.29359E-01 2.26703E-01 2.24177E-01 2.21775E-01 2.19486E-01 2.17305E-01
 2.15224E-01 2.13238E-01 2.11341E-01 2.09527E-01 2.07792E-01 2.06132E-01
 2.04542E-01 2.03019E-01 2.01559E-01 2.00159E-01 1.98816E-01 1.97527E-01
 1.96289E-01 1.95100E-01 1.93958E-01 1.92861E-01 1.91805E-01 1.90791E-01
 1.89815E-01 1.88876E-01 1.87972E-01 1.87102E-01 1.86264E-01 1.85457E-01
 1.84680E-01 0.00000E+00 0.00000E+00 1.30678E+02 5.10814E+01 2.68512E+01
 1.63689E+01 1.09383E+01 7.79083E+00 5.81990E+00 4.51328E+00 3.60841E+00
 2.95965E+00 2.48110E+00 2.11976E+00 1.84145E+00 1.62337E+00 1.44995E+00
 1.31022E+00 1.19634E+00 1.10258E+00 1.02465E+00 9.59348E-01 9.04201E-01
 8.57311E-01 8.17186E-01 7.82649E-01 7.52763E-01 7.26771E-01 7.04062E-01
 6.84135E-01 6.66581E-01 6.51060E-01 6.37287E-01 6.25027E-01 6.14081E-01
 6.04280E-01 5.95480E-01 5.87561E-01 5.80418E-01 5.73960E-01 5.68109E-01
 5.62800E-01 5.57972E-01 5.53575E-01 5.49564E-01 5.45900E-01 5.42548E-01
 5.39477E-01 5.36660E-01 5.34075E-01 5.31697E-01 5.29510E-01 5.27496E-01
 5.25639E-01 5.23925E-01 5.22343E-01 5.20881E-01 5.19529E-01 5.18278E-01
 5.17120E-01 5.16047E-01 5.15052E-01 5.14130E-01 5.13274E-01 5.12480E-01
 5.11742E-01 5.11056E-01 5.10419E-01 5.09827E-01 5.09275E-01 5.08763E-01
 5.08286E-01 5.07842E-01 5.07428E-01 5.07043E-01 5.06684E-01 5.06349E-01
 5.06037E-01 5.05747E-01 5.05476E-01 5.05223E-01 5.04987E-01 5.04767E-01
 5.04562E-01 5.04371E-01 0.00000E+00 0.00000E+00 1.28952E+02 5.00241E+01
 2.61063E+01 1.58040E+01 1.04891E+01 7.42132E+00 5.50790E+00 4.24420E+00
 3.37218E+00 2.74908E+00 2.29085E+00 1.94581E+00 1.68071E+00 1.47341E+00
 1.30883E+00 1.17639E+00 1.06855E+00 9.79785E-01 9.06006E-01 8.44137E-01
 7.91834E-01 7.47289E-01 7.09087E-01 6.76117E-01 6.47494E-01 6.22505E-01
 6.00577E-01 5.81243E-01 5.64117E-01 5.48883E-01 5.35278E-01 5.23081E-01
 5.12109E-01 5.02205E-01 4.93236E-01 4.85091E-01 4.77674E-01 4.70900E-01
 4.64699E-01 4.59009E-01 4.53776E-01 4.48953E-01 4.44499E-01 4.40378E-01
 4.36558E-01 4.33011E-01 4.29712E-01 4.26640E-01 4.23774E-01 4.21096E-01
 4.18592E-01 4.16247E-01 4.14048E-01 4.11984E-01 4.10044E-01 4.08219E-01
 4.06501E-01 4.04881E-01 4.03353E-01 4.01911E-01 4.00547E-01 3.99258E-01
 3.98038E-01 3.96882E-01 3.95786E-01 3.94747E-01 3.93761E-01 3.92825E-01
 3.91935E-01 3.91089E-01 3.90284E-01 3.89518E-01 3.88788E-01 3.88093E-01
 3.87431E-01 3.86799E-01 3.86196E-01 3.85621E-01 3.85072E-01 3.84547E-01
 3.84045E-01 3.83566E-01 3.83107E-01 0.00000E+00 0.00000E+00 1.25535E+02
 4.79429E+01 2.46479E+01 1.47036E+01 9.61852E+00 6.70867E+00 4.90904E+00
 3.73015E+00 2.92297E+00 2.35043E+00 1.93226E+00 1.61936E+00 1.38030E+00
 1.19427E+00 1.04720E+00 9.29255E-01 8.33450E-01 7.54720E-01 6.89326E-01
 6.34477E-01 5.88053E-01 5.48430E-01 5.14346E-01 4.84810E-01 4.59042E-01
 4.36416E-01 4.16429E-01 3.98674E-01 3.82818E-01 3.68588E-01 3.55756E-01
 3.44135E-01 3.33568E-01 3.23922E-01 3.15084E-01 3.06961E-01 2.99470E-01
 2.92541E-01 2.86116E-01 2.80141E-01 2.74572E-01 2.69370E-01 2.64500E-01
 2.59932E-01 2.55639E-01 2.51598E-01 2.47788E-01 2.44190E-01 2.40788E-01
 2.37567E-01 2.34513E-01 2.31615E-01 2.28862E-01 2.26243E-01 2.23750E-01
 2.21374E-01 2.19109E-01 2.16948E-01 2.14883E-01 2.12910E-01 2.11024E-01
 2.09218E-01 2.07490E-01 2.05835E-01 2.04248E-01 2.02726E-01 2.01267E-01
 1.99867E-01 1.98522E-01 1.97231E-01 1.95990E-01 1.94798E-01 1.93652E-01
 1.92549E-01 1.91489E-01 1.90469E-01 1.89487E-01 1.88542E-01 1.87632E-01
 1.86756E-01 1.85912E-01 1.85099E-01 1.84315E-01 0.00000E+00 0.00000E+00
 1.35524E+02 5.29464E+01 2.78142E+01 1.69453E+01 1.13171E+01 8.05589E+00
 6.01428E+00 4.66151E+00 3.72499E+00 3.05381E+00 2.55901E+00 2.18550E+00
 1.89794E+00 1.67276E+00 1.49375E+00 1.34960E+00 1.23217E+00 1.13552E+00
 1.05524E+00 9.88001E-01 9.31246E-01 8.83010E-01 8.41754E-01 8.06261E-01
 7.75560E-01 7.48873E-01 7.25566E-01 7.05124E-01 6.87123E-01 6.71212E-01
 6.57100E-01 6.44543E-01 6.33334E-01 6.23303E-01 6.14299E-01 6.06198E-01
 5.98893E-01 5.92291E-01 5.86311E-01 5.80885E-01 5.75953E-01 5.71462E-01
 5.67366E-01 5.63625E-01 5.60203E-01 5.57068E-01 5.54194E-01 5.51555E-01
 5.49130E-01 5.46898E-01 5.44843E-01 5.42949E-01 5.41202E-01 5.39588E-01
 5.38097E-01 5.36718E-01 5.35443E-01 5.34262E-01 5.33168E-01 5.32154E-01
 5.31213E-01 5.30341E-01 5.29530E-01 5.28778E-01 5.28079E-01 5.27430E-01
 5.26826E-01 5.26264E-01 5.25741E-01 5.25255E-01 5.24802E-01 5.24380E-01
 5.23987E-01 5.23621E-01 5.23280E-01 5.22962E-01 5.22666E-01 5.22389E-01
 5.22132E-01 5.21891E-01 5.21667E-01 5.21458E-01 5.21262E-01 5.21080E-01
 0.00000E+00 0.00000E+00 1.33701E+02 5.18303E+01 2.70284E+01 1.63496E+01
 1.08437E+01 7.66669E+00 5.68582E+00 4.37838E+00 3.47655E+00 2.83243E+00
 2.35907E+00 2.00276E+00 1.72911E+00 1.51527E+00 1.34558E+00 1.20910E+00
 1.09801E+00 1.00661E+00 9.30685E-01 8.67042E-01 8.13262E-01 7.67475E-01
 7.28224E-01 6.94359E-01 6.64967E-01 6.39316E-01 6.16812E-01 5.96972E-01
 5.79403E-01 5.63776E-01 5.49821E-01 5.37312E-01 5.26059E-01 5.15901E-01
 5.06703E-01 4.98349E-01 4.90739E-01 4.83790E-01 4.77427E-01 4.71586E-01
 4.66214E-01 4.61262E-01 4.56687E-01 4.52453E-01 4.48527E-01 4.44881E-01
 4.41488E-01 4.38327E-01 4.35378E-01 4.32621E-01 4.30042E-01 4.27625E-01
 4.25358E-01 4.23229E-01 4.21227E-01 4.19344E-01 4.17569E-01 4.15896E-01
 4.14316E-01 4.12824E-01 4.11413E-01 4.10079E-01 4.08815E-01 4.07617E-01
 4.06482E-01 4.05404E-01 4.04381E-01 4.03409E-01 4.02485E-01 4.01606E-01
 4.00769E-01 3.99973E-01 3.99214E-01 3.98490E-01 3.97800E-01 3.97142E-01
 3.96514E-01 3.95914E-01 3.95341E-01 3.94794E-01 3.94270E-01 3.93769E-01
 3.93290E-01 3.92832E-01 0.00000E+00 0.00000E+00 1.30093E+02 4.96342E+01
