 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    85
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 0.00000E+00 0.00000E+00 6.62493E+02 3.71373E+02 2.45311E+02 1.76245E+02
 1.33368E+02 1.04563E+02 8.41214E+01 6.90191E+01 5.75110E+01 4.85244E+01
 4.13665E+01 3.55726E+01 3.08169E+01 2.68669E+01 2.35530E+01 2.07483E+01
 1.83561E+01 1.63020E+01 1.45276E+01 1.29865E+01 1.16417E+01 1.04631E+01
 9.42612E+00 8.51340E+00 7.70238E+00 6.97879E+00 6.33367E+00 5.75702E+00
 5.24037E+00 4.77645E+00 4.35903E+00 3.98275E+00 3.64294E+00 3.33558E+00
 3.05713E+00 2.80590E+00 2.57604E+00 2.36677E+00 2.17613E+00 2.00226E+00
 1.84353E+00 1.69848E+00 1.56579E+00 1.44431E+00 1.33300E+00 1.23093E+00
 1.13765E+00 1.05151E+00 9.72188E-01 8.99197E-01 8.31991E-01 7.70075E-01
 7.13001E-01 6.60362E-01 6.11791E-01 5.66951E-01 5.25536E-01 4.87270E-01
 4.51898E-01 4.19194E-01 3.88956E-01 3.60977E-01 3.35080E-01 3.11103E-01
 2.88896E-01 2.68324E-01 2.49260E-01 2.31589E-01 2.15212E-01 2.00021E-01
 1.85925E-01 1.72848E-01 1.60713E-01 1.49449E-01 1.38994E-01 1.29286E-01
 1.20271E-01 1.11898E-01 1.04120E-01 9.68940E-02 9.01853E-02 8.39645E-02
 7.81867E-02 7.28192E-02 6.78324E-02 6.31986E-02 5.88926E-02 5.48906E-02
 5.11707E-02 4.77126E-02 4.44976E-02 4.15082E-02 3.87282E-02 3.61426E-02
 3.37373E-02 3.14996E-02 2.94173E-02 2.74794E-02 2.56755E-02 2.39959E-02
 2.24316E-02 2.09745E-02 1.96168E-02 1.83513E-02 1.71618E-02 1.60294E-02
 1.50183E-02 1.40769E-02 1.32001E-02 1.23832E-02 1.16217E-02 1.09116E-02
 1.02491E-02 9.63052E-03 9.05273E-03 8.51131E-03 7.99384E-03 7.52897E-03
 7.09547E-03 6.69099E-03 6.31335E-03 5.96056E-03 5.63076E-03 5.32222E-03
 5.03335E-03 4.76270E-03 4.50891E-03 4.27071E-03 4.04696E-03 3.83781E-03
 3.64209E-03 3.45812E-03 3.28505E-03 3.12210E-03 2.96853E-03 2.82368E-03
 2.68692E-03 2.55764E-03 2.43084E-03 2.31661E-03 2.20877E-03 2.10691E-03
 2.01063E-03 1.91959E-03 1.83345E-03 1.75190E-03 1.67468E-03 1.60152E-03
 1.53218E-03 1.46629E-03 1.39219E-03 1.31494E-03 1.24150E-03 1.17168E-03
 1.10528E-03 1.04213E-03 9.82081E-04 9.24964E-04 8.70634E-04 8.18948E-04
 7.69772E-04 7.22974E-04 6.77639E-04 6.33068E-04 5.90334E-04 5.49369E-04
 5.10096E-04 4.72440E-04 4.36330E-04 4.01696E-04 3.68473E-04 3.36596E-04
 3.06003E-04 2.76632E-04 2.49341E-04 2.22301E-04 1.95761E-04 1.70228E-04
 1.45670E-04 1.22055E-04 9.93521E-05 7.75319E-05 5.65668E-05 3.64302E-05
 1.70968E-05 1.73521E-06 0.00000E+00 0.00000E+00 6.62493E+02 3.71373E+02
 2.45311E+02 1.76245E+02 1.33368E+02 1.04563E+02 8.41214E+01 6.90191E+01
 5.75110E+01 4.85244E+01 4.13665E+01 3.55726E+01 3.08169E+01 2.68669E+01
 2.35530E+01 2.07483E+01 1.83561E+01 1.63020E+01 1.45276E+01 1.29865E+01
 1.16417E+01 1.04631E+01 9.42612E+00 8.51340E+00 7.70238E+00 6.97879E+00
 6.33367E+00 5.75702E+00 5.24037E+00 4.77645E+00 4.35903E+00 3.98275E+00
 3.64294E+00 3.33558E+00 3.05713E+00 2.80590E+00 2.57604E+00 2.36677E+00
 2.17613E+00 2.00226E+00 1.84353E+00 1.69848E+00 1.56579E+00 1.44431E+00
 1.33300E+00 1.23093E+00 1.13765E+00 1.05151E+00 9.72188E-01 8.99197E-01
 8.31991E-01 7.70075E-01 7.13001E-01 6.60362E-01 6.11791E-01 5.66951E-01
 5.25536E-01 4.87270E-01 4.51898E-01 4.19194E-01 3.88956E-01 3.60977E-01
 3.35080E-01 3.11103E-01 2.88896E-01 2.68324E-01 2.49260E-01 2.31589E-01
 2.15212E-01 2.00021E-01 1.85925E-01 1.72848E-01 1.60713E-01 1.49449E-01
 1.38994E-01 1.29286E-01 1.20271E-01 1.11898E-01 1.04120E-01 9.68940E-02
 9.01853E-02 8.39645E-02 7.81867E-02 7.28192E-02 6.78324E-02 6.31986E-02
 5.88926E-02 5.48906E-02 5.11707E-02 4.77126E-02 4.44976E-02 4.15082E-02
 3.87282E-02 3.61426E-02 3.37373E-02 3.14996E-02 2.94173E-02 2.74794E-02
 2.56755E-02 2.39959E-02 2.24316E-02 2.09745E-02 1.96168E-02 1.83513E-02
 1.71618E-02 1.60294E-02 1.50183E-02 1.40769E-02 1.32001E-02 1.23832E-02
 1.16217E-02 1.09116E-02 1.02491E-02 9.63052E-03 9.05273E-03 8.51131E-03
 7.99384E-03 7.52897E-03 7.09547E-03 6.69099E-03 6.31335E-03 5.96056E-03
 5.63076E-03 5.32222E-03 5.03335E-03 4.76270E-03 4.50891E-03 4.27071E-03
 4.04696E-03 3.83781E-03 3.64209E-03 3.45812E-03 3.28505E-03 3.12210E-03
 2.96853E-03 2.82368E-03 2.68692E-03 2.55764E-03 2.43084E-03 2.31661E-03
 2.20877E-03 2.10691E-03 2.01063E-03 1.91959E-03 1.83345E-03 1.75190E-03
 1.67468E-03 1.60152E-03 1.53218E-03 1.46629E-03 1.39219E-03 1.31494E-03
 1.24150E-03 1.17168E-03 1.10528E-03 1.04213E-03 9.82081E-04 9.24964E-04
 8.70634E-04 8.18948E-04 7.69772E-04 7.22974E-04 6.77639E-04 6.33068E-04
 5.90334E-04 5.49369E-04 5.10096E-04 4.72440E-04 4.36330E-04 4.01696E-04
 3.68473E-04 3.36596E-04 3.06003E-04 2.76632E-04 2.49341E-04 2.22301E-04
 1.95761E-04 1.70228E-04 1.45670E-04 1.22055E-04 9.93521E-05 7.75319E-05
 5.65668E-05 3.64302E-05 1.70968E-05 1.73521E-06 0.00000E+00 0.00000E+00
 6.84672E+02 3.83795E+02 2.53514E+02 1.82137E+02 1.37827E+02 1.08059E+02
 8.69351E+01 7.13284E+01 5.94361E+01 5.01495E+01 4.27525E+01 3.67632E+01
 3.18480E+01 2.77659E+01 2.43412E+01 2.14425E+01 1.89702E+01 1.68473E+01
 1.50133E+01 1.34205E+01 1.20305E+01 1.08122E+01 9.74016E+00 8.79413E+00
 7.95948E+00 7.21189E+00 6.54516E+00 5.94920E+00 5.41523E+00 4.93575E+00
 4.50432E+00 4.11540E+00 3.76418E+00 3.44648E+00 3.15867E+00 2.89756E+00
 2.66165E+00 2.44552E+00 2.24852E+00 2.06885E+00 1.90482E+00 1.75491E+00
 1.61778E+00 1.49223E+00 1.37720E+00 1.27170E+00 1.17489E+00 1.08636E+00
 1.00453E+00 9.29138E-01 8.59719E-01 7.95763E-01 7.36807E-01 6.82432E-01
 6.32258E-01 5.85937E-01 5.43154E-01 5.03622E-01 4.67079E-01 4.33287E-01
 4.02030E-01 3.73120E-01 3.46361E-01 3.21584E-01 2.98636E-01 2.77375E-01
 2.57674E-01 2.39411E-01 2.22479E-01 2.06782E-01 1.92218E-01 1.78701E-01
 1.66158E-01 1.54515E-01 1.43707E-01 1.33671E-01 1.24351E-01 1.15695E-01
 1.07654E-01 1.00183E-01 9.32409E-02 8.67946E-02 8.08163E-02 7.52628E-02
 7.01029E-02 6.53083E-02 6.08525E-02 5.67113E-02 5.28620E-02 4.92836E-02
 4.59567E-02 4.28633E-02 3.99866E-02 3.73111E-02 3.48224E-02 3.25071E-02
 3.03529E-02 2.83481E-02 2.64821E-02 2.47450E-02 2.31275E-02 2.16210E-02
 2.02175E-02 1.89096E-02 1.76905E-02 1.65446E-02 1.54535E-02 1.44792E-02
 1.35721E-02 1.27272E-02 1.19400E-02 1.12061E-02 1.05217E-02 9.88305E-03
 9.28683E-03 8.72986E-03 8.20793E-03 7.70905E-03 7.26088E-03 6.84293E-03
 6.45294E-03 6.08883E-03 5.74866E-03 5.43063E-03 5.13311E-03 4.85455E-03
 4.59355E-03 4.34879E-03 4.11907E-03 3.90329E-03 3.70157E-03 3.51280E-03
 3.33537E-03 3.16844E-03 3.01127E-03 2.86314E-03 2.72343E-03 2.59152E-03
 2.46682E-03 2.34450E-03 2.23432E-03 2.13030E-03 2.03204E-03 1.93918E-03
 1.85135E-03 1.76826E-03 1.68960E-03 1.61511E-03 1.54454E-03 1.47766E-03
 1.41409E-03 1.34239E-03 1.26754E-03 1.19638E-03 1.12871E-03 1.06436E-03
 1.00316E-03 9.44947E-04 8.89578E-04 8.36906E-04 7.86794E-04 7.39108E-04
 6.93723E-04 6.49758E-04 6.06544E-04 5.65110E-04 5.25391E-04 4.87310E-04
 4.50796E-04 4.15780E-04 3.82194E-04 3.49974E-04 3.19058E-04 2.89385E-04
 2.60895E-04 2.34393E-04 2.08154E-04 1.82416E-04 1.57656E-04 1.33843E-04
 1.10944E-04 8.89302E-05 6.77739E-05 4.74479E-05 2.79263E-05 9.24474E-06
 6.92562E-08 0.00000E+00 0.00000E+00 6.84672E+02 3.83795E+02 2.53514E+02
 1.82137E+02 1.37827E+02 1.08059E+02 8.69351E+01 7.13284E+01 5.94361E+01
 5.01495E+01 4.27525E+01 3.67632E+01 3.18480E+01 2.77659E+01 2.43412E+01
 2.14425E+01 1.89702E+01 1.68473E+01 1.50133E+01 1.34205E+01 1.20305E+01
 1.08122E+01 9.74016E+00 8.79413E+00 7.95948E+00 7.21189E+00 6.54516E+00
 5.94920E+00 5.41523E+00 4.93575E+00 4.50432E+00 4.11540E+00 3.76418E+00
 3.44648E+00 3.15867E+00 2.89756E+00 2.66165E+00 2.44552E+00 2.24852E+00
 2.06885E+00 1.90482E+00 1.75491E+00 1.61778E+00 1.49223E+00 1.37720E+00
 1.27170E+00 1.17489E+00 1.08636E+00 1.00453E+00 9.29138E-01 8.59719E-01
 7.95763E-01 7.36807E-01 6.82432E-01 6.32258E-01 5.85937E-01 5.43154E-01
 5.03622E-01 4.67079E-01 4.33287E-01 4.02030E-01 3.73120E-01 3.46361E-01
 3.21584E-01 2.98636E-01 2.77375E-01 2.57674E-01 2.39411E-01 2.22479E-01
 2.06782E-01 1.92218E-01 1.78701E-01 1.66158E-01 1.54515E-01 1.43707E-01
 1.33671E-01 1.24351E-01 1.15695E-01 1.07654E-01 1.00183E-01 9.32409E-02
 8.67946E-02 8.08163E-02 7.52628E-02 7.01029E-02 6.53083E-02 6.08525E-02
 5.67113E-02 5.28620E-02 4.92836E-02 4.59567E-02 4.28633E-02 3.99866E-02
 3.73111E-02 3.48224E-02 3.25071E-02 3.03529E-02 2.83481E-02 2.64821E-02
 2.47450E-02 2.31275E-02 2.16210E-02 2.02175E-02 1.89096E-02 1.76905E-02
 1.65446E-02 1.54535E-02 1.44792E-02 1.35721E-02 1.27272E-02 1.19400E-02
 1.12061E-02 1.05217E-02 9.88305E-03 9.28683E-03 8.72986E-03 8.20793E-03
 7.70905E-03 7.26088E-03 6.84293E-03 6.45294E-03 6.08883E-03 5.74866E-03
 5.43063E-03 5.13311E-03 4.85455E-03 4.59355E-03 4.34879E-03 4.11907E-03
 3.90329E-03 3.70157E-03 3.51280E-03 3.33537E-03 3.16844E-03 3.01127E-03
 2.86314E-03 2.72343E-03 2.59152E-03 2.46682E-03 2.34450E-03 2.23432E-03
 2.13030E-03 2.03204E-03 1.93918E-03 1.85135E-03 1.76826E-03 1.68960E-03
 1.61511E-03 1.54454E-03 1.47766E-03 1.41409E-03 1.34239E-03 1.26754E-03
 1.19638E-03 1.12871E-03 1.06436E-03 1.00316E-03 9.44947E-04 8.89578E-04
 8.36906E-04 7.86794E-04 7.39108E-04 6.93723E-04 6.49758E-04 6.06544E-04
 5.65110E-04 5.25391E-04 4.87310E-04 4.50796E-04 4.15780E-04 3.82194E-04
 3.49974E-04 3.19058E-04 2.89385E-04 2.60895E-04 2.34393E-04 2.08154E-04
 1.82416E-04 1.57656E-04 1.33843E-04 1.10944E-04 8.89302E-05 6.77739E-05
 4.74479E-05 2.79263E-05 9.24474E-06 6.92562E-08 0.00000E+00 0.00000E+00
 6.84672E+02 3.83795E+02 2.53514E+02 1.82137E+02 1.37827E+02 1.08059E+02
 8.69351E+01 7.13284E+01 5.94361E+01 5.01495E+01 4.27525E+01 3.67632E+01
 3.18480E+01 2.77659E+01 2.43412E+01 2.14425E+01 1.89702E+01 1.68473E+01
 1.50133E+01 1.34205E+01 1.20305E+01 1.08122E+01 9.74016E+00 8.79413E+00
 7.95948E+00 7.21189E+00 6.54516E+00 5.94920E+00 5.41523E+00 4.93575E+00
 4.50432E+00 4.11540E+00 3.76418E+00 3.44648E+00 3.15867E+00 2.89756E+00
 2.66165E+00 2.44552E+00 2.24852E+00 2.06885E+00 1.90482E+00 1.75491E+00
 1.61778E+00 1.49223E+00 1.37720E+00 1.27170E+00 1.17489E+00 1.08636E+00
 1.00453E+00 9.29138E-01 8.59719E-01 7.95763E-01 7.36807E-01 6.82432E-01
 6.32258E-01 5.85937E-01 5.43154E-01 5.03622E-01 4.67079E-01 4.33287E-01
 4.02030E-01 3.73120E-01 3.46361E-01 3.21584E-01 2.98636E-01 2.77375E-01
 2.57674E-01 2.39411E-01 2.22479E-01 2.06782E-01 1.92218E-01 1.78701E-01
 1.66158E-01 1.54515E-01 1.43707E-01 1.33671E-01 1.24351E-01 1.15695E-01
 1.07654E-01 1.00183E-01 9.32409E-02 8.67946E-02 8.08163E-02 7.52628E-02
 7.01029E-02 6.53083E-02 6.08525E-02 5.67113E-02 5.28620E-02 4.92836E-02
 4.59567E-02 4.28633E-02 3.99866E-02 3.73111E-02 3.48224E-02 3.25071E-02
 3.03529E-02 2.83481E-02 2.64821E-02 2.47450E-02 2.31275E-02 2.16210E-02
 2.02175E-02 1.89096E-02 1.76905E-02 1.65446E-02 1.54535E-02 1.44792E-02
 1.35721E-02 1.27272E-02 1.19400E-02 1.12061E-02 1.05217E-02 9.88305E-03
 9.28683E-03 8.72986E-03 8.20793E-03 7.70905E-03 7.26088E-03 6.84293E-03
 6.45294E-03 6.08883E-03 5.74866E-03 5.43063E-03 5.13311E-03 4.85455E-03
 4.59355E-03 4.34879E-03 4.11907E-03 3.90329E-03 3.70157E-03 3.51280E-03
 3.33537E-03 3.16844E-03 3.01127E-03 2.86314E-03 2.72343E-03 2.59152E-03
 2.46682E-03 2.34450E-03 2.23432E-03 2.13030E-03 2.03204E-03 1.93918E-03
 1.85135E-03 1.76826E-03 1.68960E-03 1.61511E-03 1.54454E-03 1.47766E-03
 1.41409E-03 1.34239E-03 1.26754E-03 1.19638E-03 1.12871E-03 1.06436E-03
 1.00316E-03 9.44947E-04 8.89578E-04 8.36906E-04 7.86794E-04 7.39108E-04
 6.93723E-04 6.49758E-04 6.06544E-04 5.65110E-04 5.25391E-04 4.87310E-04
 4.50796E-04 4.15780E-04 3.82194E-04 3.49974E-04 3.19058E-04 2.89385E-04
 2.60895E-04 2.34393E-04 2.08154E-04 1.82416E-04 1.57656E-04 1.33843E-04
 1.10944E-04 8.89302E-05 6.77739E-05 4.74479E-05 2.79263E-05 9.24474E-06
 6.92562E-08
 9d          0.00000E+00 0.00000E+00 7.07605E+02 3.96641E+02 2.61996E+02
 1.88231E+02 1.42438E+02 1.11675E+02 8.98448E+01 7.37166E+01 6.14269E+01
 5.18302E+01 4.41860E+01 3.79965E+01 3.29153E+01 2.86962E+01 2.51567E+01
 2.21609E+01 1.96058E+01 1.74117E+01 1.55162E+01 1.38698E+01 1.24330E+01
 1.11736E+01 1.00654E+01 9.08683E+00 8.22262E+00 7.45317E+00 6.76409E+00
 6.14814E+00 5.59625E+00 5.10068E+00 4.65476E+00 4.25277E+00 3.88973E+00
 3.56135E+00 3.26384E+00 2.99393E+00 2.74873E+00 2.52692E+00 2.32345E+00
 2.13778E+00 1.96825E+00 1.81333E+00 1.67161E+00 1.54185E+00 1.42296E+00
 1.31392E+00 1.21386E+00 1.12196E+00 1.03787E+00 9.60094E-01 8.88386E-01
 8.22320E-01 7.61419E-01 7.05250E-01 6.53418E-01 6.05566E-01 5.61368E-01
 5.20528E-01 4.82775E-01 4.47862E-01 4.15564E-01 3.85679E-01 3.58027E-01
 3.32423E-01 3.08709E-01 2.86738E-01 2.66377E-01 2.47503E-01 2.30003E-01
 2.13773E-01 1.98724E-01 1.84757E-01 1.71791E-01 1.59756E-01 1.48583E-01
 1.38209E-01 1.28574E-01 1.19625E-01 1.11312E-01 1.03587E-01 9.64096E-02
 8.97389E-02 8.35435E-02 7.77970E-02 7.24581E-02 6.74969E-02 6.28862E-02
 5.86009E-02 5.46175E-02 5.09145E-02 4.74716E-02 4.42704E-02 4.12934E-02
 3.85248E-02 3.59495E-02 3.35538E-02 3.13248E-02 2.92507E-02 2.73203E-02
 2.55234E-02 2.38504E-02 2.22925E-02 2.08413E-02 1.94894E-02 1.82294E-02
 1.70549E-02 1.59507E-02 1.48993E-02 1.39605E-02 1.30864E-02 1.22721E-02
 1.15133E-02 1.08060E-02 1.01463E-02 9.53067E-03 8.95592E-03 8.41898E-03
 7.91578E-03 7.43480E-03 7.00269E-03 6.59970E-03 6.22366E-03 5.87255E-03
 5.54452E-03 5.23784E-03 4.95092E-03 4.68228E-03 4.43057E-03 4.19451E-03
 3.97296E-03 3.76483E-03 3.57027E-03 3.38820E-03 3.21706E-03 3.05605E-03
 2.90444E-03 2.76156E-03 2.62679E-03 2.49956E-03 2.37926E-03 2.26128E-03
 2.15499E-03 2.05465E-03 1.95987E-03 1.87028E-03 1.78557E-03 1.70541E-03
 1.62953E-03 1.55768E-03 1.48960E-03 1.42508E-03 1.36376E-03 1.29438E-03
 1.22185E-03 1.15288E-03 1.08729E-03 1.02492E-03 9.65598E-04 9.09170E-04
 8.55492E-04 8.04423E-04 7.55831E-04 7.09587E-04 6.65567E-04 6.22928E-04
 5.81027E-04 5.40850E-04 5.02335E-04 4.65407E-04 4.29998E-04 3.96039E-04
 3.63467E-04 3.32217E-04 3.02231E-04 2.73447E-04 2.45810E-04 2.20070E-04
 1.94607E-04 1.69645E-04 1.45633E-04 1.22539E-04 1.00333E-04 7.89862E-05
 5.84720E-05 3.87640E-05 1.98372E-05 3.25557E-06 0.00000E+00 0.00000E+00
 7.07605E+02 3.96641E+02 2.61996E+02 1.88231E+02 1.42438E+02 1.11675E+02
 8.98448E+01 7.37166E+01 6.14269E+01 5.18302E+01 4.41860E+01 3.79965E+01
 3.29153E+01 2.86962E+01 2.51567E+01 2.21609E+01 1.96058E+01 1.74117E+01
 1.55162E+01 1.38698E+01 1.24330E+01 1.11736E+01 1.00654E+01 9.08683E+00
 8.22262E+00 7.45317E+00 6.76409E+00 6.14814E+00 5.59625E+00 5.10068E+00
 4.65476E+00 4.25277E+00 3.88973E+00 3.56135E+00 3.26384E+00 2.99393E+00
 2.74873E+00 2.52692E+00 2.32345E+00 2.13778E+00 1.96825E+00 1.81333E+00
 1.67161E+00 1.54185E+00 1.42296E+00 1.31392E+00 1.21386E+00 1.12196E+00
 1.03787E+00 9.60094E-01 8.88386E-01 8.22320E-01 7.61419E-01 7.05250E-01
 6.53418E-01 6.05566E-01 5.61368E-01 5.20528E-01 4.82775E-01 4.47862E-01
 4.15564E-01 3.85679E-01 3.58027E-01 3.32423E-01 3.08709E-01 2.86738E-01
 2.66377E-01 2.47503E-01 2.30003E-01 2.13773E-01 1.98724E-01 1.84757E-01
 1.71791E-01 1.59756E-01 1.48583E-01 1.38209E-01 1.28574E-01 1.19625E-01
 1.11312E-01 1.03587E-01 9.64096E-02 8.97389E-02 8.35435E-02 7.77970E-02
 7.24581E-02 6.74969E-02 6.28862E-02 5.86009E-02 5.46175E-02 5.09145E-02
 4.74716E-02 4.42704E-02 4.12934E-02 3.85248E-02 3.59495E-02 3.35538E-02
 3.13248E-02 2.92507E-02 2.73203E-02 2.55234E-02 2.38504E-02 2.22925E-02
 2.08413E-02 1.94894E-02 1.82294E-02 1.70549E-02 1.59507E-02 1.48993E-02
 1.39605E-02 1.30864E-02 1.22721E-02 1.15133E-02 1.08060E-02 1.01463E-02
 9.53067E-03 8.95592E-03 8.41898E-03 7.91578E-03 7.43480E-03 7.00269E-03
 6.59970E-03 6.22366E-03 5.87255E-03 5.54452E-03 5.23784E-03 4.95092E-03
 4.68228E-03 4.43057E-03 4.19451E-03 3.97296E-03 3.76483E-03 3.57027E-03
 3.38820E-03 3.21706E-03 3.05605E-03 2.90444E-03 2.76156E-03 2.62679E-03
 2.49956E-03 2.37926E-03 2.26128E-03 2.15499E-03 2.05465E-03 1.95987E-03
 1.87028E-03 1.78557E-03 1.70541E-03 1.62953E-03 1.55768E-03 1.48960E-03
 1.42508E-03 1.36376E-03 1.29438E-03 1.22185E-03 1.15288E-03 1.08729E-03
 1.02492E-03 9.65598E-04 9.09170E-04 8.55492E-04 8.04423E-04 7.55831E-04
 7.09587E-04 6.65567E-04 6.22928E-04 5.81027E-04 5.40850E-04 5.02335E-04
 4.65407E-04 4.29998E-04 3.96039E-04 3.63467E-04 3.32217E-04 3.02231E-04
 2.73447E-04 2.45810E-04 2.20070E-04 1.94607E-04 1.69645E-04 1.45633E-04
 1.22539E-04 1.00333E-04 7.89862E-05 5.84720E-05 3.87640E-05 1.98372E-05
 3.25557E-06 0.00000E+00 0.00000E+00 7.07605E+02 3.96641E+02 2.61996E+02
 1.88231E+02 1.42438E+02 1.11675E+02 8.98448E+01 7.37166E+01 6.14269E+01
 5.18302E+01 4.41860E+01 3.79965E+01 3.29153E+01 2.86962E+01 2.51567E+01
 2.21609E+01 1.96058E+01 1.74117E+01 1.55162E+01 1.38698E+01 1.24330E+01
 1.11736E+01 1.00654E+01 9.08683E+00 8.22262E+00 7.45317E+00 6.76409E+00
 6.14814E+00 5.59625E+00 5.10068E+00 4.65476E+00 4.25277E+00 3.88973E+00
 3.56135E+00 3.26384E+00 2.99393E+00 2.74873E+00 2.52692E+00 2.32345E+00
 2.13778E+00 1.96825E+00 1.81333E+00 1.67161E+00 1.54185E+00 1.42296E+00
 1.31392E+00 1.21386E+00 1.12196E+00 1.03787E+00 9.60094E-01 8.88386E-01
 8.22320E-01 7.61419E-01 7.05250E-01 6.53418E-01 6.05566E-01 5.61368E-01
 5.20528E-01 4.82775E-01 4.47862E-01 4.15564E-01 3.85679E-01 3.58027E-01
 3.32423E-01 3.08709E-01 2.86738E-01 2.66377E-01 2.47503E-01 2.30003E-01
 2.13773E-01 1.98724E-01 1.84757E-01 1.71791E-01 1.59756E-01 1.48583E-01
 1.38209E-01 1.28574E-01 1.19625E-01 1.11312E-01 1.03587E-01 9.64096E-02
 8.97389E-02 8.35435E-02 7.77970E-02 7.24581E-02 6.74969E-02 6.28862E-02
 5.86009E-02 5.46175E-02 5.09145E-02 4.74716E-02 4.42704E-02 4.12934E-02
 3.85248E-02 3.59495E-02 3.35538E-02 3.13248E-02 2.92507E-02 2.73203E-02
 2.55234E-02 2.38504E-02 2.22925E-02 2.08413E-02 1.94894E-02 1.82294E-02
 1.70549E-02 1.59507E-02 1.48993E-02 1.39605E-02 1.30864E-02 1.22721E-02
 1.15133E-02 1.08060E-02 1.01463E-02 9.53067E-03 8.95592E-03 8.41898E-03
 7.91578E-03 7.43480E-03 7.00269E-03 6.59970E-03 6.22366E-03 5.87255E-03
 5.54452E-03 5.23784E-03 4.95092E-03 4.68228E-03 4.43057E-03 4.19451E-03
 3.97296E-03 3.76483E-03 3.57027E-03 3.38820E-03 3.21706E-03 3.05605E-03
 2.90444E-03 2.76156E-03 2.62679E-03 2.49956E-03 2.37926E-03 2.26128E-03
 2.15499E-03 2.05465E-03 1.95987E-03 1.87028E-03 1.78557E-03 1.70541E-03
 1.62953E-03 1.55768E-03 1.48960E-03 1.42508E-03 1.36376E-03 1.29438E-03
 1.22185E-03 1.15288E-03 1.08729E-03 1.02492E-03 9.65598E-04 9.09170E-04
 8.55492E-04 8.04423E-04 7.55831E-04 7.09587E-04 6.65567E-04 6.22928E-04
 5.81027E-04 5.40850E-04 5.02335E-04 4.65407E-04 4.29998E-04 3.96039E-04
 3.63467E-04 3.32217E-04 3.02231E-04 2.73447E-04 2.45810E-04 2.20070E-04
 1.94607E-04 1.69645E-04 1.45633E-04 1.22539E-04 1.00333E-04 7.89862E-05
 5.84720E-05 3.87640E-05 1.98372E-05 3.25557E-06 0.00000E+00 0.00000E+00
 7.31317E+02 4.09924E+02 2.70767E+02 1.94532E+02 1.47207E+02 1.15414E+02
 9.28538E+01 7.61863E+01 6.34858E+01 5.35682E+01 4.56685E+01 3.92721E+01
 3.40209E+01 2.96591E+01 2.60007E+01 2.29044E+01 2.02636E+01 1.79958E+01
 1.60366E+01 1.43349E+01 1.28497E+01 1.15479E+01 1.04023E+01 9.39057E+00
 8.49444E+00 7.70226E+00 6.99071E+00 6.35408E+00 5.78366E+00 5.27143E+00
 4.81052E+00 4.39500E+00 4.01975E+00 3.68031E+00 3.37278E+00 3.09376E+00
 2.84028E+00 2.60971E+00 2.40089E+00 2.20912E+00 2.03392E+00 1.87380E+00
 1.72733E+00 1.59323E+00 1.47034E+00 1.35764E+00 1.25422E+00 1.15923E+00
 1.07193E+00 9.92000E-01 9.18024E-01 8.49777E-01 7.86865E-01 7.28839E-01
 6.75294E-01 6.25859E-01 5.80198E-01 5.38006E-01 4.99002E-01 4.62931E-01
 4.29561E-01 3.98679E-01 3.70093E-01 3.43635E-01 3.19128E-01 2.96422E-01
 2.75380E-01 2.55873E-01 2.37786E-01 2.21011E-01 2.05450E-01 1.91018E-01
 1.77619E-01 1.65179E-01 1.53629E-01 1.42905E-01 1.32944E-01 1.23692E-01
 1.15097E-01 1.07111E-01 9.96893E-02 9.27919E-02 8.63806E-02 8.04253E-02
 7.49006E-02 6.97671E-02 6.49960E-02 6.05615E-02 5.64393E-02 5.26072E-02
 4.90442E-02 4.57313E-02 4.26505E-02 3.97853E-02 3.71202E-02 3.46411E-02
 3.23346E-02 3.01884E-02 2.81911E-02 2.63321E-02 2.46014E-02 2.29900E-02
 2.14893E-02 2.00914E-02 1.87889E-02 1.75750E-02 1.64433E-02 1.53793E-02
 1.43661E-02 1.34613E-02 1.26188E-02 1.18340E-02 1.11026E-02 1.04208E-02
 9.78484E-03 9.19138E-03 8.63727E-03 8.11959E-03 7.63443E-03 7.17066E-03
 6.75400E-03 6.36540E-03 6.00278E-03 5.66420E-03 5.34785E-03 5.05209E-03
 4.77538E-03 4.51629E-03 4.27351E-03 4.04584E-03 3.83214E-03 3.63140E-03
 3.44373E-03 3.26811E-03 3.10303E-03 2.94771E-03 2.80147E-03 2.66365E-03
 2.53364E-03 2.41090E-03 2.29486E-03 2.18105E-03 2.07851E-03 1.98171E-03
 1.89028E-03 1.80386E-03 1.72214E-03 1.64481E-03 1.57161E-03 1.50229E-03
 1.43662E-03 1.37438E-03 1.31523E-03 1.24809E-03 1.17779E-03 1.11094E-03
 1.04737E-03 9.86914E-04 9.29406E-04 8.74701E-04 8.22657E-04 7.73138E-04
 7.26016E-04 6.81166E-04 6.38467E-04 5.97109E-04 5.56477E-04 5.17517E-04
 4.80166E-04 4.44353E-04 4.10012E-04 3.77077E-04 3.45484E-04 3.15173E-04
 2.86085E-04 2.58163E-04 2.31350E-04 2.06350E-04 1.81637E-04 1.57425E-04
 1.34136E-04 1.11738E-04 9.02020E-05 6.95008E-05 4.96076E-05 3.04974E-05
 1.21459E-05 4.21169E-07 0.00000E+00 0.00000E+00 7.31317E+02 4.09924E+02
