 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 2.69204E-01 2.63405E-01 2.58019E-01 2.53004E-01 2.48325E-01 2.43950E-01
 2.39851E-01 2.36005E-01 2.32389E-01 2.28983E-01 2.25772E-01 2.22738E-01
 2.19870E-01 2.17153E-01 2.14578E-01 2.12133E-01 2.09811E-01 2.07602E-01
 2.05499E-01 2.03494E-01 2.01583E-01 1.99759E-01 1.98017E-01 1.96351E-01
 1.94758E-01 0.00000E+00 0.00000E+00 1.28754E+02 5.05355E+01 2.66517E+01
 1.62907E+01 1.09078E+01 7.77887E+00 5.81355E+00 4.50681E+00 3.59918E+00
 2.94649E+00 2.46371E+00 2.09811E+00 1.81570E+00 1.59381E+00 1.41686E+00
 1.27392E+00 1.15712E+00 1.06069E+00 9.80350E-01 9.12855E-01 8.55723E-01
 8.07029E-01 7.65266E-01 7.29238E-01 6.97992E-01 6.70757E-01 6.46913E-01
 6.25947E-01 6.07437E-01 5.91037E-01 5.76455E-01 5.63448E-01 5.51812E-01
 5.41371E-01 5.31978E-01 5.23508E-01 5.15851E-01 5.08915E-01 5.02618E-01
 4.96890E-01 4.91671E-01 4.86907E-01 4.82552E-01 4.78564E-01 4.74907E-01
 4.71549E-01 4.68462E-01 4.65620E-01 4.63001E-01 4.60586E-01 4.58355E-01
 4.56293E-01 4.54385E-01 4.52619E-01 4.50982E-01 4.49464E-01 4.48056E-01
 4.46748E-01 4.45532E-01 4.44402E-01 4.43351E-01 4.42372E-01 4.41461E-01
 4.40612E-01 0.00000E+00 0.00000E+00 1.27244E+02 4.96060E+01 2.59943E+01
 1.57904E+01 1.05089E+01 7.45011E+00 5.53563E+00 4.26703E+00 3.38877E+00
 2.75914E+00 2.29476E+00 1.94403E+00 1.67375E+00 1.46185E+00 1.29318E+00
 1.15713E+00 1.04610E+00 9.54513E-01 8.78244E-01 8.14178E-01 7.59935E-01
 7.13674E-01 6.73954E-01 6.39640E-01 6.09824E-01 5.83776E-01 5.60908E-01
 5.40738E-01 5.22866E-01 5.06968E-01 4.92770E-01 4.80044E-01 4.68598E-01
 4.58270E-01 4.48921E-01 4.40436E-01 4.32712E-01 4.25664E-01 4.19216E-01
 4.13303E-01 4.07870E-01 4.02866E-01 3.98249E-01 3.93980E-01 3.90027E-01
 3.86360E-01 3.82952E-01 3.79781E-01 3.76825E-01 3.74066E-01 3.71487E-01
 3.69075E-01 3.66814E-01 3.64694E-01 3.62703E-01 3.60832E-01 3.59071E-01
 3.57412E-01 3.55848E-01 3.54373E-01 3.52979E-01 3.51662E-01 3.50417E-01
 3.49237E-01 0.00000E+00 0.00000E+00 1.24251E+02 4.77733E+01 2.47041E+01
 1.48131E+01 9.73318E+00 6.81352E+00 4.99978E+00 3.80666E+00 2.98643E+00
 2.40233E+00 1.97426E+00 1.65285E+00 1.40652E+00 1.21433E+00 1.06202E+00
 9.39627E-01 8.40046E-01 7.58107E-01 6.89990E-01 6.32830E-01 5.84448E-01
 5.43166E-01 5.07679E-01 4.76961E-01 4.50198E-01 4.26737E-01 4.06054E-01
 3.87722E-01 3.71390E-01 3.56770E-01 3.43625E-01 3.31756E-01 3.20996E-01
 3.11204E-01 3.02262E-01 2.94068E-01 2.86536E-01 2.79593E-01 2.73174E-01
 2.67223E-01 2.61694E-01 2.56544E-01 2.51737E-01 2.47240E-01 2.43026E-01
 2.39069E-01 2.35347E-01 2.31841E-01 2.28533E-01 2.25407E-01 2.22449E-01
 2.19647E-01 2.16990E-01 2.14466E-01 2.12067E-01 2.09785E-01 2.07611E-01
 2.05539E-01 2.03561E-01 2.01674E-01 1.99870E-01 1.98145E-01 1.96494E-01
 1.94914E-01 0.00000E+00 0.00000E+00 1.33122E+02 5.22248E+01 2.75315E+01
 1.68192E+01 1.12561E+01 8.02326E+00 5.99334E+00 4.64409E+00 3.70720E+00
 3.03371E+00 2.53569E+00 2.15870E+00 1.86760E+00 1.63895E+00 1.45670E+00
 1.30953E+00 1.18931E+00 1.09011E+00 1.00748E+00 9.38099E-01 8.79391E-01
 8.29373E-01 7.86491E-01 7.49513E-01 7.17455E-01 6.89524E-01 6.65077E-01
 6.43589E-01 6.24626E-01 6.07830E-01 5.92900E-01 5.79588E-01 5.67681E-01
 5.57002E-01 5.47397E-01 5.38737E-01 5.30911E-01 5.23824E-01 5.17391E-01
 5.11541E-01 5.06212E-01 5.01348E-01 4.96902E-01 4.92832E-01 4.89100E-01
 4.85674E-01 4.82525E-01 4.79627E-01 4.76956E-01 4.74493E-01 4.72218E-01
 4.70116E-01 4.68171E-01 4.66370E-01 4.64702E-01 4.63155E-01 4.61719E-01
 4.60386E-01 4.59148E-01 4.57996E-01 4.56925E-01 4.55928E-01 4.54999E-01
 4.54134E-01 4.53327E-01 0.00000E+00 0.00000E+00 1.31533E+02 5.12472E+01
 2.68404E+01 1.62935E+01 1.08371E+01 7.67809E+00 5.70167E+00 4.39255E+00
 3.48654E+00 2.83731E+00 2.35864E+00 1.99727E+00 1.71892E+00 1.50076E+00
 1.32720E+00 1.18726E+00 1.07309E+00 9.78957E-01 9.00599E-01 8.34802E-01
 7.79113E-01 7.31635E-01 6.90885E-01 6.55691E-01 6.25119E-01 5.98419E-01
 5.74983E-01 5.54315E-01 5.36009E-01 5.19725E-01 5.05185E-01 4.92153E-01
 4.80434E-01 4.69860E-01 4.60290E-01 4.51602E-01 4.43695E-01 4.36479E-01
 4.29876E-01 4.23822E-01 4.18258E-01 4.13132E-01 4.08402E-01 4.04029E-01
 3.99978E-01 3.96219E-01 3.92725E-01 3.89473E-01 3.86440E-01 3.83610E-01
 3.80963E-01 3.78486E-01 3.76165E-01 3.73987E-01 3.71941E-01 3.70017E-01
 3.68206E-01 3.66500E-01 3.64890E-01 3.63371E-01 3.61936E-01 3.60579E-01
 3.59295E-01 3.58079E-01 3.56927E-01 0.00000E+00 0.00000E+00 1.28384E+02
 4.93201E+01 2.54844E+01 1.52668E+01 1.00227E+01 7.01010E+00 5.13967E+00
 3.90994E+00 3.06497E+00 2.46361E+00 2.02309E+00 1.69254E+00 1.43933E+00
 1.24187E+00 1.08547E+00 9.59852E-01 8.57691E-01 7.73668E-01 7.03846E-01
 6.45275E-01 5.95716E-01 5.53441E-01 5.17110E-01 4.85668E-01 4.58278E-01
 4.34270E-01 4.13105E-01 3.94347E-01 3.77636E-01 3.62675E-01 3.49222E-01
 3.37073E-01 3.26057E-01 3.16030E-01 3.06870E-01 2.98475E-01 2.90756E-01
 2.83638E-01 2.77054E-01 2.70950E-01 2.65275E-01 2.59986E-01 2.55048E-01
 2.50427E-01 2.46095E-01 2.42025E-01 2.38195E-01 2.34585E-01 2.31178E-01
 2.27957E-01 2.24908E-01 2.22019E-01 2.19277E-01 2.16672E-01 2.14195E-01
 2.11837E-01 2.09590E-01 2.07447E-01 2.05402E-01 2.03449E-01 2.01581E-01
 1.99795E-01 1.98085E-01 1.96447E-01 1.94878E-01 0.00000E+00 0.00000E+00
 1.37731E+02 5.39963E+01 2.84510E+01 1.73730E+01 1.16203E+01 8.27868E+00
 6.18107E+00 4.78730E+00 3.81983E+00 3.12458E+00 2.61067E+00 2.22176E+00
 1.92158E+00 1.68589E+00 1.49810E+00 1.34651E+00 1.22274E+00 1.12064E+00
 1.03565E+00 9.64297E-01 9.03949E-01 8.52557E-01 8.08514E-01 7.70549E-01
 7.37648E-01 7.08995E-01 6.83926E-01 6.61897E-01 6.42465E-01 6.25260E-01
 6.09972E-01 5.96343E-01 5.84158E-01 5.73232E-01 5.63409E-01 5.54555E-01
 5.46555E-01 5.39312E-01 5.32739E-01 5.26764E-01 5.21322E-01 5.16356E-01
 5.11817E-01 5.07663E-01 5.03855E-01 5.00359E-01 4.97146E-01 4.94190E-01
 4.91466E-01 4.88954E-01 4.86634E-01 4.84491E-01 4.82508E-01 4.80673E-01
 4.78972E-01 4.77395E-01 4.75932E-01 4.74574E-01 4.73311E-01 4.72138E-01
 4.71046E-01 4.70030E-01 4.69084E-01 4.68202E-01 4.67381E-01 4.66614E-01
 0.00000E+00 0.00000E+00 1.36058E+02 5.29680E+01 2.77242E+01 1.68204E+01
 1.11801E+01 7.91621E+00 5.87491E+00 4.52338E+00 3.58841E+00 2.91867E+00
 2.42510E+00 2.05262E+00 1.76584E+00 1.54117E+00 1.36249E+00 1.21850E+00
 1.10107E+00 1.00429E+00 9.23754E-01 8.56159E-01 7.98968E-01 7.50228E-01
 7.08407E-01 6.72301E-01 6.40945E-01 6.13569E-01 5.89545E-01 5.68363E-01
 5.49604E-01 5.32923E-01 5.18028E-01 5.04681E-01 4.92679E-01 4.81851E-01
 4.72051E-01 4.63155E-01 4.55057E-01 4.47667E-01 4.40905E-01 4.34704E-01
 4.29004E-01 4.23753E-01 4.18907E-01 4.14425E-01 4.10272E-01 4.06418E-01
 4.02835E-01 3.99498E-01 3.96387E-01 3.93482E-01 3.90765E-01 3.88221E-01
 3.85836E-01 3.83598E-01 3.81495E-01 3.79516E-01 3.77653E-01 3.75897E-01
 3.74241E-01 3.72676E-01 3.71198E-01 3.69799E-01 3.68475E-01 3.67221E-01
 3.66032E-01 3.64904E-01 0.00000E+00 0.00000E+00 1.32745E+02 5.09412E+01
 2.62989E+01 1.57418E+01 1.03249E+01 7.21516E+00 5.28541E+00 4.01741E+00
 3.14664E+00 2.52724E+00 2.07377E+00 1.73367E+00 1.47330E+00 1.27036E+00
 1.10971E+00 9.80735E-01 8.75893E-01 7.89703E-01 7.18112E-01 6.58081E-01
 6.07300E-01 5.63998E-01 5.26792E-01 4.94599E-01 4.66559E-01 4.41986E-01
 4.20324E-01 4.01124E-01 3.84019E-01 3.68706E-01 3.54934E-01 3.42494E-01
 3.31212E-01 3.20942E-01 3.11557E-01 3.02954E-01 2.95040E-01 2.87740E-01
 2.80985E-01 2.74720E-01 2.68894E-01 2.63462E-01 2.58388E-01 2.53637E-01
 2.49181E-01 2.44993E-01 2.41051E-01 2.37333E-01 2.33823E-01 2.30503E-01
 2.27359E-01 2.24378E-01 2.21547E-01 2.18858E-01 2.16299E-01 2.13862E-01
 2.11539E-01 2.09322E-01 2.07206E-01 2.05184E-01 2.03250E-01 2.01400E-01
 1.99628E-01 1.97930E-01 1.96302E-01 1.94741E-01 0.00000E+00 0.00000E+00
 1.42493E+02 5.58409E+01 2.94054E+01 1.79468E+01 1.19985E+01 8.54348E+00
 6.37562E+00 4.93560E+00 3.93638E+00 3.21857E+00 2.68815E+00 2.28691E+00
 1.97731E+00 1.73434E+00 1.54080E+00 1.38465E+00 1.25720E+00 1.15211E+00
 1.06466E+00 9.91284E-01 9.29249E-01 8.76438E-01 8.31199E-01 7.92219E-01
 7.58452E-01 7.29056E-01 7.03347E-01 6.80765E-01 6.60852E-01 6.43226E-01
 6.27571E-01 6.13621E-01 6.01151E-01 5.89973E-01 5.79927E-01 5.70875E-01
 5.62698E-01 5.55296E-01 5.48582E-01 5.42479E-01 5.36921E-01 5.31851E-01
 5.27219E-01 5.22979E-01 5.19094E-01 5.15528E-01 5.12250E-01 5.09235E-01
 5.06458E-01 5.03896E-01 5.01531E-01 4.99346E-01 4.97326E-01 4.95455E-01
 4.93722E-01 4.92115E-01 4.90624E-01 4.89240E-01 4.87953E-01 4.86758E-01
 4.85645E-01 4.84610E-01 4.83646E-01 4.82748E-01 4.81911E-01 4.81131E-01
 4.80402E-01 0.00000E+00 0.00000E+00 1.40733E+02 5.47591E+01 2.86412E+01
 1.73660E+01 1.15361E+01 8.16288E+00 6.05429E+00 4.65871E+00 3.69369E+00
 3.00271E+00 2.49368E+00 2.10971E+00 1.81419E+00 1.58278E+00 1.39883E+00
 1.25064E+00 1.12984E+00 1.03032E+00 9.47547E-01 8.78098E-01 8.19361E-01
 7.69319E-01 7.26398E-01 6.89352E-01 6.57191E-01 6.29119E-01 6.04491E-01
 5.82782E-01 5.63560E-01 5.46468E-01 5.31212E-01 5.17542E-01 5.05249E-01
 4.94160E-01 4.84124E-01 4.75014E-01 4.66722E-01 4.59154E-01 4.52228E-01
 4.45877E-01 4.40037E-01 4.34658E-01 4.29692E-01 4.25098E-01 4.20841E-01
 4.16889E-01 4.13214E-01 4.09791E-01 4.06599E-01 4.03617E-01 4.00827E-01
 3.98214E-01 3.95764E-01 3.93463E-01 3.91301E-01 3.89266E-01 3.87349E-01
 3.85542E-01 3.83836E-01 3.82225E-01 3.80701E-01 3.79259E-01 3.77894E-01
 3.76600E-01 3.75373E-01 3.74208E-01 3.73102E-01 0.00000E+00 0.00000E+00
 1.37246E+02 5.26276E+01 2.71430E+01 1.62329E+01 1.06381E+01 7.42718E+00
 5.43598E+00 4.12829E+00 3.23079E+00 2.59274E+00 2.12587E+00 1.77592E+00
 1.50814E+00 1.29956E+00 1.13451E+00 1.00208E+00 8.94484E-01 8.06064E-01
 7.32651E-01 6.71117E-01 6.19084E-01 5.74725E-01 5.36622E-01 5.03659E-01
 4.74953E-01 4.49798E-01 4.27626E-01 4.07974E-01 3.90465E-01 3.74789E-01
 3.60690E-01 3.47952E-01 3.36398E-01 3.25876E-01 3.16260E-01 3.07442E-01
 2.99328E-01 2.91840E-01 2.84910E-01 2.78479E-01 2.72496E-01 2.66916E-01
 2.61701E-01 2.56816E-01 2.52233E-01 2.47923E-01 2.43864E-01 2.40035E-01
 2.36417E-01 2.32994E-01 2.29752E-01 2.26675E-01 2.23754E-01 2.20976E-01
 2.18332E-01 2.15812E-01 2.13410E-01 2.11117E-01 2.08927E-01 2.06834E-01
 2.04831E-01 2.02913E-01 2.01077E-01 1.99316E-01 1.97628E-01 1.96008E-01
 1.94452E-01 0.00000E+00 0.00000E+00 1.47372E+02 5.77277E+01 3.03854E+01
 1.85339E+01 1.23847E+01 8.81427E+00 6.57415E+00 5.08680E+00 4.05507E+00
 3.31418E+00 2.76691E+00 2.35307E+00 2.03387E+00 1.78345E+00 1.58408E+00
 1.42327E+00 1.29208E+00 1.18396E+00 1.09401E+00 1.01858E+00 9.54831E-01
 9.00587E-01 8.54137E-01 8.14132E-01 7.79491E-01 7.49346E-01 7.22992E-01
 6.99854E-01 6.79458E-01 6.61411E-01 6.45388E-01 6.31115E-01 6.18361E-01
 6.06932E-01 5.96663E-01 5.87413E-01 5.79060E-01 5.71501E-01 5.64645E-01
 5.58415E-01 5.52744E-01 5.47571E-01 5.42846E-01 5.38522E-01 5.34560E-01
 5.30924E-01 5.27584E-01 5.24511E-01 5.21680E-01 5.19070E-01 5.16661E-01
 5.14435E-01 5.12376E-01 5.10471E-01 5.08706E-01 5.07070E-01 5.05552E-01
 5.04142E-01 5.02832E-01 5.01615E-01 5.00483E-01 4.99429E-01 4.98448E-01
 4.97533E-01 4.96681E-01 4.95887E-01 4.95146E-01 4.94454E-01 0.00000E+00
 0.00000E+00 1.45521E+02 5.65903E+01 2.95823E+01 1.79239E+01 1.18992E+01
 8.41483E+00 6.23708E+00 4.79648E+00 3.80070E+00 3.08802E+00 2.56324E+00
 2.16754E+00 1.86313E+00 1.62485E+00 1.43553E+00 1.28307E+00 1.15885E+00
 1.05656E+00 9.71515E-01 9.00186E-01 8.39885E-01 7.88529E-01 7.44495E-01
 7.06502E-01 6.73529E-01 6.44756E-01 6.19520E-01 5.97280E-01 5.77593E-01
 5.60090E-01 5.44468E-01 5.30473E-01 5.17890E-01 5.06539E-01 4.96266E-01
 4.86942E-01 4.78454E-01 4.70707E-01 4.63617E-01 4.57114E-01 4.51135E-01
 4.45626E-01 4.40539E-01 4.35833E-01 4.31471E-01 4.27420E-01 4.23653E-01
 4.20143E-01 4.16869E-01 4.13809E-01 4.10946E-01 4.08263E-01 4.05747E-01
 4.03383E-01 4.01161E-01 3.99068E-01 3.97097E-01 3.95237E-01 3.93481E-01
 3.91822E-01 3.90253E-01 3.88767E-01 3.87360E-01 3.86025E-01 3.84759E-01
 3.83557E-01 3.82415E-01 3.81328E-01 0.00000E+00 0.00000E+00 1.41854E+02
 5.43498E+01 2.80082E+01 1.67342E+01 1.09569E+01 7.64319E+00 5.58892E+00
 4.24074E+00 3.31595E+00 2.65890E+00 2.17840E+00 1.81843E+00 1.54315E+00
 1.32883E+00 1.15933E+00 1.02340E+00 9.13017E-01 8.22351E-01 7.47100E-01
 6.84051E-01 6.30756E-01 5.85335E-01 5.46329E-01 5.12592E-01 4.83217E-01
 4.57479E-01 4.34793E-01 4.14687E-01 3.96773E-01 3.80733E-01 3.66304E-01
 3.53267E-01 3.41439E-01 3.30665E-01 3.20815E-01 3.11780E-01 3.03464E-01
 2.95787E-01 2.88679E-01 2.82080E-01 2.75938E-01 2.70208E-01 2.64851E-01
 2.59830E-01 2.55116E-01 2.50683E-01 2.46505E-01 2.42562E-01 2.38835E-01
 2.35308E-01 2.31964E-01 2.28790E-01 2.25775E-01 2.22907E-01 2.20176E-01
 2.17573E-01 2.15089E-01 2.12718E-01 2.10452E-01 2.08285E-01 2.06212E-01
 2.04226E-01 2.02322E-01 2.00498E-01 1.98747E-01 1.97067E-01 1.95453E-01
 1.93902E-01 0.00000E+00 0.00000E+00 1.52547E+02 5.97132E+01 3.14145E+01
 1.91522E+01 1.27902E+01 9.09812E+00 6.78256E+00 5.24528E+00 4.17941E+00
 3.41426E+00 2.84930E+00 2.42224E+00 2.09298E+00 1.83476E+00 1.62926E+00
 1.46358E+00 1.32848E+00 1.21717E+00 1.12463E+00 1.04704E+00 9.81499E-01
 9.25757E-01 8.78046E-01 8.36971E-01 8.01419E-01 7.70494E-01 7.43469E-01
 7.19752E-01 6.98854E-01 6.80370E-01 6.63964E-01 6.49355E-01 6.36307E-01
 6.24618E-01 6.14118E-01 6.04663E-01 5.96128E-01 5.88406E-01 5.81405E-01
 5.75044E-01 5.69255E-01 5.63976E-01 5.59155E-01 5.54744E-01 5.50704E-01
 5.46996E-01 5.43590E-01 5.40458E-01 5.37573E-01 5.34913E-01 5.32458E-01
 5.30190E-01 5.28093E-01 5.26152E-01 5.24355E-01 5.22688E-01 5.21142E-01
 5.19706E-01 5.18373E-01 5.17133E-01 5.15980E-01 5.14907E-01 5.13908E-01
 5.12978E-01 5.12110E-01 5.11301E-01 5.10547E-01 5.09843E-01 5.09185E-01
 0.00000E+00 0.00000E+00 1.50599E+02 5.85169E+01 3.05702E+01 1.85112E+01
 1.22803E+01 8.67881E+00 6.42887E+00 4.94079E+00 3.91275E+00 3.17726E+00
 2.63594E+00 2.22795E+00 1.91421E+00 1.66876E+00 1.47380E+00 1.31689E+00
 1.18909E+00 1.08389E+00 9.96473E-01 9.23180E-01 8.61242E-01 8.08515E-01
 7.63322E-01 7.24341E-01 6.90521E-01 6.61018E-01 6.35148E-01 6.12356E-01
 5.92183E-01 5.74253E-01 5.58251E-01 5.43918E-01 5.31033E-01 5.19409E-01
 5.08890E-01 4.99342E-01 4.90651E-01 4.82718E-01 4.75458E-01 4.68797E-01
 4.62673E-01 4.57029E-01 4.51817E-01 4.46993E-01 4.42522E-01 4.38369E-01
 4.34505E-01 4.30904E-01 4.27544E-01 4.24403E-01 4.21463E-01 4.18708E-01
 4.16122E-01 4.13692E-01 4.11407E-01 4.09255E-01 4.07226E-01 4.05312E-01
 4.03504E-01 4.01794E-01 4.00177E-01 3.98645E-01 3.97193E-01 3.95816E-01
 3.94509E-01 3.93267E-01 3.92087E-01 3.90965E-01 3.89897E-01 0.00000E+00
 0.00000E+00 1.46741E+02 5.61610E+01 2.89161E+01 1.72616E+01 1.12911E+01
 7.86926E+00 5.74923E+00 4.35837E+00 3.40498E+00 2.72798E+00 2.23320E+00
 1.86275E+00 1.57961E+00 1.35929E+00 1.18514E+00 1.04556E+00 9.32260E-01
 8.39243E-01 7.62080E-01 6.97450E-01 6.42838E-01 5.96311E-01 5.56365E-01
 5.21821E-01 4.91750E-01 4.65404E-01 4.42184E-01 4.21605E-01 4.03269E-01
 3.86850E-01 3.72077E-01 3.58728E-01 3.46614E-01 3.35577E-01 3.25484E-01
 3.16222E-01 3.07695E-01 2.99820E-01 2.92527E-01 2.85752E-01 2.79445E-01
 2.73558E-01 2.68050E-01 2.62888E-01 2.58038E-01 2.53475E-01 2.49173E-01
 2.45111E-01 2.41269E-01 2.37632E-01 2.34182E-01 2.30907E-01 2.27793E-01
 2.24830E-01 2.22008E-01 2.19317E-01 2.16748E-01 2.14295E-01 2.11949E-01
 2.09705E-01 2.07557E-01 2.05499E-01 2.03526E-01 2.01634E-01 1.99818E-01
 1.98074E-01 1.96399E-01 1.94789E-01 1.93241E-01 0.00000E+00 0.00000E+00
 1.57846E+02 6.17585E+01 3.24699E+01 1.97854E+01 1.32063E+01 9.38852E+00
 6.99539E+00 5.40725E+00 4.30625E+00 3.51627E+00 2.93318E+00 2.49260E+00
 2.15305E+00 1.88687E+00 1.67512E+00 1.50447E+00 1.36537E+00 1.25083E+00
 1.15563E+00 1.07586E+00 1.00850E+00 9.51242E-01 9.02253E-01 8.60096E-01
 8.23623E-01 7.91911E-01 7.64210E-01 7.39909E-01 7.18505E-01 6.99582E-01
 6.82792E-01 6.67847E-01 6.54503E-01 6.42554E-01 6.31824E-01 6.22165E-01
 6.13448E-01 6.05564E-01 5.98418E-01 5.91928E-01 5.86022E-01 5.80638E-01
 5.75722E-01 5.71225E-01 5.67107E-01 5.63329E-01 5.59859E-01 5.56667E-01
 5.53728E-01 5.51020E-01 5.48520E-01 5.46211E-01 5.44076E-01 5.42100E-01
 5.40270E-01 5.38574E-01 5.37000E-01 5.35540E-01 5.34183E-01 5.32921E-01
 5.31748E-01 5.30657E-01 5.29640E-01 5.28693E-01 5.27811E-01 5.26988E-01
 5.26220E-01 5.25504E-01 5.24835E-01 5.24210E-01 0.00000E+00 0.00000E+00
 1.55797E+02 6.05008E+01 3.15828E+01 1.91121E+01 1.26710E+01 8.94856E+00
 6.62446E+00 5.08806E+00 4.02684E+00 3.26805E+00 2.70979E+00 2.28924E+00
 1.96600E+00 1.71321E+00 1.51252E+00 1.35106E+00 1.21963E+00 1.11148E+00
 1.02165E+00 9.46368E-01 8.82772E-01 8.28655E-01 7.82288E-01 7.42309E-01
 7.07634E-01 6.77394E-01 6.50885E-01 6.27536E-01 6.06874E-01 5.88513E-01
 5.72131E-01 5.57456E-01 5.44266E-01 5.32369E-01 5.21603E-01 5.11831E-01
 5.02935E-01 4.94815E-01 4.87383E-01 4.80564E-01 4.74293E-01 4.68513E-01
 4.63174E-01 4.58233E-01 4.53651E-01 4.49394E-01 4.45433E-01 4.41741E-01
 4.38294E-01 4.35071E-01 4.32053E-01 4.29224E-01 4.26567E-01 4.24071E-01
 4.21722E-01 4.19509E-01 4.17422E-01 4.15452E-01 4.13590E-01 4.11830E-01
 4.10163E-01 4.08584E-01 4.07087E-01 4.05666E-01 4.04317E-01 4.03035E-01
 4.01816E-01 4.00657E-01 3.99552E-01 3.98500E-01 0.00000E+00 0.00000E+00
 1.51740E+02 5.80247E+01 2.98453E+01 1.78003E+01 1.16331E+01 8.09967E+00
 5.91219E+00 4.47800E+00 3.49526E+00 2.79792E+00 2.28856E+00 1.90743E+00
 1.61630E+00 1.38989E+00 1.21103E+00 1.06773E+00 9.51486E-01 8.56092E-01
 7.76992E-01 7.10769E-01 6.54828E-01 6.07184E-01 5.66291E-01 5.30937E-01
 5.00164E-01 4.73206E-01 4.49449E-01 4.28394E-01 4.09633E-01 3.92832E-01
 3.77714E-01 3.64049E-01 3.51647E-01 3.40345E-01 3.30006E-01 3.20516E-01
 3.11775E-01 3.03701E-01 2.96219E-01 2.89267E-01 2.82791E-01 2.76744E-01
 2.71085E-01 2.65777E-01 2.60790E-01 2.56094E-01 2.51665E-01 2.47481E-01
 2.43523E-01 2.39773E-01 2.36215E-01 2.32836E-01 2.29622E-01 2.26562E-01
 2.23646E-01 2.20864E-01 2.18208E-01 2.15670E-01 2.13243E-01 2.10920E-01
 2.08696E-01 2.06563E-01 2.04519E-01 2.02557E-01 2.00674E-01 1.98865E-01
 1.97127E-01 1.95455E-01 1.93848E-01 1.92301E-01 0.00000E+00 0.00000E+00
 1.63449E+02 6.39132E+01 3.35853E+01 2.04521E+01 1.36440E+01 9.69460E+00
 7.21922E+00 5.57738E+00 4.43963E+00 3.62340E+00 3.02123E+00 2.56641E+00
 2.21603E+00 1.94148E+00 1.72316E+00 1.54730E+00 1.40400E+00 1.28606E+00
 1.18808E+00 1.10602E+00 1.03676E+00 9.77902E-01 9.27572E-01 8.84283E-01
 8.46846E-01 8.14310E-01 7.85903E-01 7.60992E-01 7.39061E-01 7.19679E-01
 7.02489E-01 6.87195E-01 6.73543E-01 6.61322E-01 6.50353E-01 6.40482E-01
 6.31576E-01 6.23524E-01 6.16228E-01 6.09603E-01 6.03576E-01 5.98083E-01
 5.93068E-01 5.88483E-01 5.84284E-01 5.80433E-01 5.76896E-01 5.73644E-01
 5.70650E-01 5.67891E-01 5.65344E-01 5.62993E-01 5.60819E-01 5.58807E-01
 5.56944E-01 5.55217E-01 5.53615E-01 5.52129E-01 5.50747E-01 5.49464E-01
 5.48270E-01 5.47159E-01 5.46125E-01 5.45161E-01 5.44263E-01 5.43425E-01
 5.42644E-01 5.41915E-01 5.41235E-01 5.40599E-01 5.40006E-01 0.00000E+00
 0.00000E+00 1.61292E+02 6.25905E+01 3.26527E+01 1.97448E+01 1.30819E+01
 9.23280E+00 6.83007E+00 5.24267E+00 4.14676E+00 3.36333E+00 2.78727E+00
 2.35350E+00 2.02025E+00 1.75977E+00 1.55306E+00 1.38683E+00 1.25157E+00
 1.14033E+00 1.04797E+00 9.70596E-01 9.05267E-01 8.49693E-01 8.02096E-01
 7.61072E-01 7.25502E-01 6.94491E-01 6.67315E-01 6.43382E-01 6.22210E-01
 6.03399E-01 5.86617E-01 5.71588E-01 5.58080E-01 5.45896E-01 5.34872E-01
 5.24865E-01 5.15756E-01 5.07440E-01 4.99828E-01 4.92844E-01 4.86420E-01
 4.80498E-01 4.75027E-01 4.69963E-01 4.65265E-01 4.60900E-01 4.56837E-01
 4.53048E-01 4.49510E-01 4.46201E-01 4.43102E-01 4.40195E-01 4.37465E-01
 4.34899E-01 4.32482E-01 4.30205E-01 4.28057E-01 4.26028E-01 4.24111E-01
 4.22296E-01 4.20578E-01 4.18949E-01 4.17405E-01 4.15938E-01 4.14545E-01
 4.13221E-01 4.11961E-01 4.10761E-01 4.09619E-01 4.08530E-01 4.07492E-01
 0.00000E+00 0.00000E+00 1.57024E+02 5.99869E+01 3.08268E+01 1.83670E+01
 1.19925E+01 8.34229E+00 6.08333E+00 4.60343E+00 3.59004E+00 2.87122E+00
 2.34656E+00 1.95420E+00 1.65467E+00 1.42187E+00 1.23806E+00 1.09088E+00
 9.71540E-01 8.73659E-01 7.92529E-01 7.24635E-01 6.67308E-01 6.18495E-01
 5.76610E-01 5.40407E-01 5.08901E-01 4.81304E-01 4.56985E-01 4.35431E-01
 4.16226E-01 3.99025E-01 3.83546E-01 3.69553E-01 3.56848E-01 3.45267E-01
 3.34672E-01 3.24942E-01 3.15978E-01 3.07693E-01 3.00014E-01 2.92875E-01
 2.86223E-01 2.80008E-01 2.74190E-01 2.68730E-01 2.63597E-01 2.58762E-01
 2.54200E-01 2.49888E-01 2.45807E-01 2.41939E-01 2.38267E-01 2.34778E-01
 2.31459E-01 2.28297E-01 2.25282E-01 2.22405E-01 2.19658E-01 2.17031E-01
 2.14517E-01 2.12111E-01 2.09806E-01 2.07596E-01 2.05476E-01 2.03441E-01
 2.01486E-01 1.99609E-01 1.97804E-01 1.96068E-01 1.94398E-01 1.92791E-01
 1.91244E-01 0.00000E+00 0.00000E+00 1.69173E+02 6.61243E+01 3.47289E+01
 2.11374E+01 1.40925E+01 1.00079E+01 7.44861E+00 5.75132E+00 4.57580E+00
