 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 2.36045E-03 2.33584E-03 2.31208E-03 2.28915E-03 2.26701E-03 2.24564E-03
 2.22500E-03 2.20507E-03 2.18582E-03 2.16723E-03 2.14927E-03 2.13192E-03
 2.11516E-03 2.09897E-03 2.08333E-03 2.06821E-03 2.05360E-03 2.03948E-03
 2.02583E-03 2.01265E-03 1.99990E-03 1.98758E-03 0.00000E+00 0.00000E+00
 3.12409E+00 1.20923E+00 6.29311E-01 3.79742E-01 2.51172E-01 1.77084E-01
 1.30966E-01 1.00585E-01 7.96845E-02 6.48013E-02 5.39021E-02 4.57328E-02
 3.94879E-02 3.46330E-02 3.08031E-02 2.77427E-02 2.52692E-02 2.32496E-02
 2.15855E-02 2.02028E-02 1.90453E-02 1.80696E-02 1.72418E-02 1.65354E-02
 1.59292E-02 1.54064E-02 1.49533E-02 1.45590E-02 1.42143E-02 1.39118E-02
 1.36454E-02 1.34100E-02 1.32012E-02 1.30155E-02 1.28498E-02 1.27016E-02
 1.25687E-02 1.24491E-02 1.23414E-02 1.22441E-02 1.21561E-02 1.20762E-02
 1.20037E-02 1.19376E-02 1.18774E-02 1.18224E-02 1.17722E-02 1.17261E-02
 1.16839E-02 1.16451E-02 1.16095E-02 1.15767E-02 1.15465E-02 1.15186E-02
 1.14929E-02 1.14692E-02 1.14472E-02 1.14269E-02 1.14081E-02 1.13907E-02
 1.13745E-02 1.13595E-02 1.13456E-02 1.13327E-02 1.13207E-02 1.13096E-02
 1.12992E-02 1.12895E-02 1.12805E-02 1.12722E-02 1.12644E-02 1.12572E-02
 1.12504E-02 1.12441E-02 1.12382E-02 1.12327E-02 1.12276E-02 1.12228E-02
 1.12184E-02 1.12142E-02 1.12104E-02 1.12067E-02 1.12034E-02 1.12002E-02
 1.11973E-02 1.11945E-02 1.11919E-02 1.11895E-02 1.11873E-02 1.11852E-02
 1.11832E-02 1.11814E-02 1.11797E-02 1.11781E-02 1.11765E-02 1.11751E-02
 1.11738E-02 1.11726E-02 0.00000E+00 0.00000E+00 3.07146E+00 1.17728E+00
 6.07000E-01 3.62975E-01 2.37963E-01 1.66317E-01 1.21956E-01 9.28831E-02
 7.29780E-02 5.88683E-02 4.85785E-02 4.08948E-02 3.50402E-02 3.05011E-02
 2.69278E-02 2.40767E-02 2.17741E-02 1.98941E-02 1.83438E-02 1.70536E-02
 1.59708E-02 1.50549E-02 1.42744E-02 1.36049E-02 1.30267E-02 1.25244E-02
 1.20855E-02 1.16998E-02 1.13593E-02 1.10571E-02 1.07876E-02 1.05463E-02
 1.03293E-02 1.01334E-02 9.95582E-03 9.79431E-03 9.64690E-03 9.51194E-03
 9.38799E-03 9.27384E-03 9.16842E-03 9.07081E-03 8.98022E-03 8.89596E-03
 8.81740E-03 8.74402E-03 8.67535E-03 8.61097E-03 8.55051E-03 8.49364E-03
 8.44008E-03 8.38954E-03 8.34182E-03 8.29668E-03 8.25395E-03 8.21345E-03
 8.17502E-03 8.13853E-03 8.10384E-03 8.07084E-03 8.03942E-03 8.00949E-03
 7.98094E-03 7.95371E-03 7.92770E-03 7.90287E-03 7.87912E-03 7.85642E-03
 7.83469E-03 7.81389E-03 7.79397E-03 7.77489E-03 7.75660E-03 7.73906E-03
 7.72223E-03 7.70609E-03 7.69059E-03 7.67571E-03 7.66142E-03 7.64769E-03
 7.63449E-03 7.62181E-03 7.60961E-03 7.59788E-03 7.58660E-03 7.57575E-03
 7.56530E-03 7.55525E-03 7.54557E-03 7.53625E-03 7.52727E-03 7.51863E-03
 7.51030E-03 7.50227E-03 7.49454E-03 7.48709E-03 7.47990E-03 7.47298E-03
 0.00000E+00 0.00000E+00 2.96761E+00 1.11466E+00 5.63578E-01 3.30560E-01
 2.12590E-01 1.45769E-01 1.04870E-01 7.83647E-02 6.04131E-02 4.78181E-02
 3.87209E-02 3.19871E-02 2.68968E-02 2.29771E-02 1.99090E-02 1.74718E-02
 1.55095E-02 1.39099E-02 1.25909E-02 1.14917E-02 1.05664E-02 9.78009E-03
 9.10594E-03 8.52309E-03 8.01516E-03 7.56921E-03 7.17490E-03 6.82394E-03
 6.50961E-03 6.22645E-03 5.96997E-03 5.73647E-03 5.52288E-03 5.32666E-03
 5.14564E-03 4.97803E-03 4.82229E-03 4.67712E-03 4.54140E-03 4.41418E-03
 4.29462E-03 4.18201E-03 4.07572E-03 3.97521E-03 3.88000E-03 3.78965E-03
 3.70381E-03 3.62212E-03 3.54430E-03 3.47008E-03 3.39922E-03 3.33150E-03
 3.26672E-03 3.20471E-03 3.14531E-03 3.08837E-03 3.03375E-03 2.98132E-03
 2.93098E-03 2.88261E-03 2.83612E-03 2.79141E-03 2.74840E-03 2.70702E-03
 2.66717E-03 2.62881E-03 2.59186E-03 2.55625E-03 2.52194E-03 2.48887E-03
 2.45698E-03 2.42623E-03 2.39657E-03 2.36795E-03 2.34035E-03 2.31371E-03
 2.28799E-03 2.26318E-03 2.23922E-03 2.21608E-03 2.19375E-03 2.17218E-03
 2.15134E-03 2.13122E-03 2.11178E-03 2.09300E-03 2.07486E-03 2.05734E-03
 2.04040E-03 2.02403E-03 2.00822E-03 1.99294E-03 1.97816E-03 1.96389E-03
 1.95009E-03 1.93675E-03 1.92385E-03 1.91139E-03 0.00000E+00 0.00000E+00
 3.25063E+00 1.25733E+00 6.53866E-01 3.94265E-01 2.60579E-01 1.83575E-01
 1.35662E-01 1.04115E-01 8.24208E-02 6.69806E-02 5.56795E-02 4.72135E-02
 4.07454E-02 3.57199E-02 3.17577E-02 2.85936E-02 2.60379E-02 2.39526E-02
 2.22354E-02 2.08096E-02 1.96168E-02 1.86119E-02 1.77600E-02 1.70335E-02
 1.64105E-02 1.58736E-02 1.54086E-02 1.50041E-02 1.46508E-02 1.43410E-02
 1.40683E-02 1.38274E-02 1.36139E-02 1.34241E-02 1.32549E-02 1.31036E-02
 1.29680E-02 1.28461E-02 1.27363E-02 1.26372E-02 1.25475E-02 1.24662E-02
 1.23923E-02 1.23251E-02 1.22639E-02 1.22080E-02 1.21569E-02 1.21101E-02
 1.20672E-02 1.20278E-02 1.19916E-02 1.19583E-02 1.19276E-02 1.18993E-02
 1.18732E-02 1.18491E-02 1.18268E-02 1.18062E-02 1.17871E-02 1.17694E-02
 1.17530E-02 1.17378E-02 1.17237E-02 1.17106E-02 1.16984E-02 1.16871E-02
 1.16765E-02 1.16667E-02 1.16576E-02 1.16491E-02 1.16412E-02 1.16339E-02
 1.16270E-02 1.16206E-02 1.16146E-02 1.16091E-02 1.16039E-02 1.15990E-02
 1.15945E-02 1.15903E-02 1.15864E-02 1.15827E-02 1.15792E-02 1.15760E-02
 1.15730E-02 1.15702E-02 1.15676E-02 1.15652E-02 1.15629E-02 1.15607E-02
 1.15587E-02 1.15569E-02 1.15551E-02 1.15535E-02 1.15520E-02 1.15505E-02
 1.15492E-02 1.15480E-02 1.15468E-02 0.00000E+00 0.00000E+00 3.19510E+00
 1.22363E+00 6.30353E-01 3.76607E-01 2.46677E-01 1.72252E-01 1.26194E-01
 9.60255E-02 7.53822E-02 6.07576E-02 5.00989E-02 4.21445E-02 3.60875E-02
 3.13943E-02 2.77022E-02 2.47581E-02 2.23819E-02 2.04429E-02 1.88450E-02
 1.75159E-02 1.64011E-02 1.54587E-02 1.46560E-02 1.39677E-02 1.33736E-02
 1.28576E-02 1.24069E-02 1.20111E-02 1.16616E-02 1.13515E-02 1.10750E-02
 1.08274E-02 1.06048E-02 1.04038E-02 1.02216E-02 1.00559E-02 9.90456E-03
 9.76601E-03 9.63873E-03 9.52147E-03 9.41315E-03 9.31282E-03 9.21966E-03
 9.13297E-03 9.05211E-03 8.97655E-03 8.90580E-03 8.83944E-03 8.77709E-03
 8.71841E-03 8.66310E-03 8.61091E-03 8.56158E-03 8.51490E-03 8.47069E-03
 8.42876E-03 8.38896E-03 8.35114E-03 8.31517E-03 8.28094E-03 8.24833E-03
 8.21724E-03 8.18758E-03 8.15926E-03 8.13222E-03 8.10637E-03 8.08166E-03
 8.05801E-03 8.03537E-03 8.01369E-03 7.99291E-03 7.97300E-03 7.95391E-03
 7.93559E-03 7.91802E-03 7.90114E-03 7.88494E-03 7.86938E-03 7.85443E-03
 7.84006E-03 7.82625E-03 7.81296E-03 7.80019E-03 7.78790E-03 7.77607E-03
 7.76469E-03 7.75374E-03 7.74319E-03 7.73303E-03 7.72325E-03 7.71382E-03
 7.70475E-03 7.69600E-03 7.68757E-03 7.67944E-03 7.67161E-03 7.66406E-03
 7.65677E-03 7.64975E-03 0.00000E+00 0.00000E+00 3.08554E+00 1.15762E+00
 5.84610E-01 3.42485E-01 2.19991E-01 1.50657E-01 1.08252E-01 8.07916E-02
 6.22080E-02 4.91799E-02 3.97776E-02 3.28236E-02 2.75710E-02 2.35295E-02
 2.03684E-02 1.78591E-02 1.58401E-02 1.41954E-02 1.28400E-02 1.17109E-02
 1.07608E-02 9.95376E-03 9.26198E-03 8.66398E-03 8.14290E-03 7.68539E-03
 7.28083E-03 6.92068E-03 6.59805E-03 6.30732E-03 6.04388E-03 5.80396E-03
 5.58439E-03 5.38257E-03 5.19631E-03 5.02374E-03 4.86330E-03 4.71367E-03
 4.57371E-03 4.44242E-03 4.31898E-03 4.20265E-03 4.09279E-03 3.98885E-03
 3.89033E-03 3.79680E-03 3.70788E-03 3.62324E-03 3.54256E-03 3.46557E-03
 3.39204E-03 3.32174E-03 3.25448E-03 3.19006E-03 3.12833E-03 3.06913E-03
 3.01232E-03 2.95778E-03 2.90539E-03 2.85505E-03 2.80664E-03 2.76008E-03
 2.71527E-03 2.67215E-03 2.63062E-03 2.59063E-03 2.55210E-03 2.51497E-03
 2.47918E-03 2.44467E-03 2.41140E-03 2.37930E-03 2.34834E-03 2.31847E-03
 2.28964E-03 2.26182E-03 2.23497E-03 2.20904E-03 2.18401E-03 2.15984E-03
 2.13650E-03 2.11396E-03 2.09218E-03 2.07115E-03 2.05083E-03 2.03119E-03
 2.01223E-03 1.99390E-03 1.97619E-03 1.95907E-03 1.94253E-03 1.92654E-03
 1.91109E-03 1.89615E-03 1.88172E-03 1.86776E-03 1.85427E-03 1.84122E-03
 1.82861E-03 0.00000E+00 0.00000E+00 3.38318E+00 1.30766E+00 6.79547E-01
 4.09442E-01 2.70403E-01 1.90347E-01 1.40558E-01 1.07790E-01 8.52673E-02
 6.92455E-02 5.75249E-02 4.87492E-02 4.20485E-02 3.68452E-02 3.27454E-02
 2.94734E-02 2.68322E-02 2.46786E-02 2.29063E-02 2.14357E-02 2.02063E-02
 1.91713E-02 1.82945E-02 1.75472E-02 1.69069E-02 1.63554E-02 1.58782E-02
 1.54633E-02 1.51011E-02 1.47837E-02 1.45045E-02 1.42581E-02 1.40398E-02
 1.38458E-02 1.36730E-02 1.35186E-02 1.33802E-02 1.32559E-02 1.31440E-02
 1.30430E-02 1.29517E-02 1.28689E-02 1.27937E-02 1.27254E-02 1.26631E-02
 1.26062E-02 1.25543E-02 1.25067E-02 1.24631E-02 1.24231E-02 1.23863E-02
 1.23525E-02 1.23214E-02 1.22927E-02 1.22662E-02 1.22417E-02 1.22191E-02
 1.21981E-02 1.21788E-02 1.21608E-02 1.21442E-02 1.21287E-02 1.21144E-02
 1.21011E-02 1.20887E-02 1.20772E-02 1.20666E-02 1.20566E-02 1.20474E-02
 1.20387E-02 1.20307E-02 1.20232E-02 1.20163E-02 1.20098E-02 1.20037E-02
 1.19980E-02 1.19928E-02 1.19879E-02 1.19833E-02 1.19790E-02 1.19750E-02
 1.19712E-02 1.19677E-02 1.19645E-02 1.19614E-02 1.19586E-02 1.19559E-02
 1.19534E-02 1.19511E-02 1.19489E-02 1.19469E-02 1.19450E-02 1.19432E-02
 1.19416E-02 1.19400E-02 1.19385E-02 1.19372E-02 1.19359E-02 1.19347E-02
 1.19336E-02 0.00000E+00 0.00000E+00 3.32458E+00 1.27213E+00 6.54769E-01
 3.90847E-01 2.55772E-01 1.78440E-01 1.30608E-01 9.92949E-02 7.78807E-02
 6.27190E-02 5.16755E-02 4.34389E-02 3.71711E-02 3.23177E-02 2.85019E-02
 2.54611E-02 2.30085E-02 2.10084E-02 1.93611E-02 1.79918E-02 1.68439E-02
 1.58739E-02 1.50483E-02 1.43406E-02 1.37301E-02 1.32000E-02 1.27372E-02
 1.23308E-02 1.19720E-02 1.16538E-02 1.13701E-02 1.11161E-02 1.08876E-02
 1.06814E-02 1.04944E-02 1.03243E-02 1.01690E-02 1.00268E-02 9.89604E-03
 9.77557E-03 9.66425E-03 9.56109E-03 9.46528E-03 9.37607E-03 9.29284E-03
 9.21501E-03 9.14211E-03 9.07368E-03 9.00936E-03 8.94880E-03 8.89169E-03
 8.83776E-03 8.78676E-03 8.73848E-03 8.69272E-03 8.64931E-03 8.60807E-03
 8.56887E-03 8.53156E-03 8.49603E-03 8.46217E-03 8.42988E-03 8.39905E-03
 8.36961E-03 8.34148E-03 8.31457E-03 8.28883E-03 8.26419E-03 8.24060E-03
 8.21799E-03 8.19632E-03 8.17554E-03 8.15560E-03 8.13647E-03 8.11811E-03
 8.10047E-03 8.08353E-03 8.06726E-03 8.05161E-03 8.03657E-03 8.02211E-03
 8.00819E-03 7.99481E-03 7.98193E-03 7.96953E-03 7.95760E-03 7.94610E-03
 7.93504E-03 7.92438E-03 7.91411E-03 7.90421E-03 7.89468E-03 7.88549E-03
 7.87663E-03 7.86809E-03 7.85985E-03 7.85191E-03 7.84425E-03 7.83687E-03
 7.82974E-03 0.00000E+00 0.00000E+00 3.20899E+00 1.20254E+00 6.06582E-01
 3.54930E-01 2.27704E-01 1.55746E-01 1.11768E-01 8.33112E-02 6.40687E-02
 5.05897E-02 4.08698E-02 3.36868E-02 2.82656E-02 2.40976E-02 2.08402E-02
 1.82563E-02 1.61787E-02 1.44872E-02 1.30941E-02 1.19342E-02 1.09586E-02
 1.01301E-02 9.42018E-03 8.80657E-03 8.27192E-03 7.80249E-03 7.38736E-03
 7.01774E-03 6.68654E-03 6.38799E-03 6.11737E-03 5.87081E-03 5.64506E-03
 5.43746E-03 5.24575E-03 5.06805E-03 4.90275E-03 4.74849E-03 4.60412E-03
 4.46862E-03 4.34115E-03 4.22096E-03 4.10738E-03 3.99987E-03 3.89791E-03
 3.80107E-03 3.70896E-03 3.62123E-03 3.53758E-03 3.45772E-03 3.38141E-03
 3.30843E-03 3.23856E-03 3.17163E-03 3.10747E-03 3.04592E-03 2.98684E-03
 2.93010E-03 2.87558E-03 2.82317E-03 2.77277E-03 2.72427E-03 2.67760E-03
 2.63266E-03 2.58938E-03 2.54769E-03 2.50752E-03 2.46879E-03 2.43146E-03
 2.39546E-03 2.36074E-03 2.32724E-03 2.29493E-03 2.26374E-03 2.23365E-03
 2.20459E-03 2.17655E-03 2.14947E-03 2.12332E-03 2.09807E-03 2.07368E-03
 2.05012E-03 2.02737E-03 2.00538E-03 1.98415E-03 1.96362E-03 1.94379E-03
 1.92463E-03 1.90611E-03 1.88821E-03 1.87091E-03 1.85419E-03 1.83803E-03
 1.82241E-03 1.80730E-03 1.79270E-03 1.77859E-03 1.76494E-03 1.75175E-03
 1.73899E-03 0.00000E+00 0.00000E+00 3.52205E+00 1.36037E+00 7.06418E-01
 4.25310E-01 2.80664E-01 1.97416E-01 1.45663E-01 1.11618E-01 8.82298E-02
 7.16003E-02 5.94416E-02 5.03429E-02 4.33994E-02 3.80109E-02 3.37677E-02
 3.03834E-02 2.76533E-02 2.54286E-02 2.35990E-02 2.20820E-02 2.08147E-02
 1.97485E-02 1.88459E-02 1.80772E-02 1.74189E-02 1.68524E-02 1.63625E-02
 1.59369E-02 1.55656E-02 1.52405E-02 1.49546E-02 1.47024E-02 1.44792E-02
 1.42811E-02 1.41046E-02 1.39469E-02 1.38057E-02 1.36790E-02 1.35649E-02
 1.34620E-02 1.33690E-02 1.32848E-02 1.32083E-02 1.31388E-02 1.30754E-02
 1.30176E-02 1.29648E-02 1.29165E-02 1.28722E-02 1.28316E-02 1.27942E-02
 1.27599E-02 1.27283E-02 1.26991E-02 1.26722E-02 1.26474E-02 1.26244E-02
 1.26032E-02 1.25835E-02 1.25653E-02 1.25484E-02 1.25328E-02 1.25182E-02
 1.25047E-02 1.24922E-02 1.24805E-02 1.24697E-02 1.24596E-02 1.24502E-02
 1.24414E-02 1.24333E-02 1.24257E-02 1.24186E-02 1.24120E-02 1.24058E-02
 1.24001E-02 1.23947E-02 1.23897E-02 1.23851E-02 1.23807E-02 1.23766E-02
 1.23728E-02 1.23693E-02 1.23660E-02 1.23629E-02 1.23600E-02 1.23573E-02
 1.23547E-02 1.23524E-02 1.23502E-02 1.23481E-02 1.23462E-02 1.23444E-02
 1.23427E-02 1.23411E-02 1.23396E-02 1.23382E-02 1.23369E-02 1.23357E-02
 1.23346E-02 1.23335E-02 0.00000E+00 0.00000E+00 3.46022E+00 1.32290E+00
 6.80306E-01 4.05727E-01 2.65268E-01 1.84894E-01 1.35207E-01 1.02698E-01
 8.04784E-02 6.47559E-02 5.33110E-02 4.47804E-02 3.82929E-02 3.32726E-02
 2.93282E-02 2.61869E-02 2.36548E-02 2.15913E-02 1.98928E-02 1.84817E-02
 1.72995E-02 1.63011E-02 1.54517E-02 1.47240E-02 1.40965E-02 1.35519E-02
 1.30765E-02 1.26592E-02 1.22909E-02 1.19643E-02 1.16731E-02 1.14125E-02
 1.11781E-02 1.09664E-02 1.07745E-02 1.05999E-02 1.04405E-02 1.02944E-02
 1.01601E-02 1.00364E-02 9.92193E-03 9.81585E-03 9.71729E-03 9.62547E-03
 9.53977E-03 9.45959E-03 9.38445E-03 9.31389E-03 9.24752E-03 9.18499E-03
 9.12600E-03 9.07026E-03 9.01753E-03 8.96758E-03 8.92020E-03 8.87523E-03
 8.83250E-03 8.79184E-03 8.75314E-03 8.71626E-03 8.68110E-03 8.64754E-03
 8.61549E-03 8.58487E-03 8.55559E-03 8.52758E-03 8.50077E-03 8.47509E-03
 8.45049E-03 8.42691E-03 8.40430E-03 8.38261E-03 8.36179E-03 8.34180E-03
 8.32261E-03 8.30417E-03 8.28646E-03 8.26943E-03 8.25305E-03 8.23731E-03
 8.22216E-03 8.20758E-03 8.19356E-03 8.18005E-03 8.16706E-03 8.15454E-03
 8.14248E-03 8.13087E-03 8.11968E-03 8.10890E-03 8.09851E-03 8.08849E-03
 8.07883E-03 8.06952E-03 8.06055E-03 8.05189E-03 8.04354E-03 8.03549E-03
 8.02772E-03 8.02022E-03 8.01299E-03 0.00000E+00 0.00000E+00 3.33827E+00
 1.24953E+00 6.29545E-01 3.67922E-01 2.35748E-01 1.61045E-01 1.15424E-01
 8.59282E-02 6.59986E-02 5.20497E-02 4.19992E-02 3.45781E-02 2.89817E-02
 2.46825E-02 2.13251E-02 1.86638E-02 1.65255E-02 1.47857E-02 1.33536E-02
 1.21619E-02 1.11599E-02 1.03094E-02 9.58066E-03 8.95095E-03 8.40231E-03
 7.92060E-03 7.49455E-03 7.11515E-03 6.77510E-03 6.46848E-03 6.19045E-03
 5.93701E-03 5.70487E-03 5.49129E-03 5.29394E-03 5.11092E-03 4.94058E-03
 4.78153E-03 4.63258E-03 4.49271E-03 4.36105E-03 4.23684E-03 4.11940E-03
 4.00817E-03 3.90264E-03 3.80235E-03 3.70692E-03 3.61598E-03 3.52923E-03
 3.44639E-03 3.36718E-03 3.29141E-03 3.21884E-03 3.14929E-03 3.08260E-03
 3.01860E-03 2.95715E-03 2.89812E-03 2.84138E-03 2.78682E-03 2.73433E-03
 2.68383E-03 2.63520E-03 2.58838E-03 2.54327E-03 2.49981E-03 2.45792E-03
 2.41753E-03 2.37859E-03 2.34104E-03 2.30481E-03 2.26986E-03 2.23613E-03
 2.20358E-03 2.17215E-03 2.14182E-03 2.11253E-03 2.08425E-03 2.05694E-03
 2.03056E-03 2.00508E-03 1.98047E-03 1.95669E-03 1.93371E-03 1.91152E-03
 1.89007E-03 1.86934E-03 1.84930E-03 1.82994E-03 1.81123E-03 1.79314E-03
 1.77566E-03 1.75875E-03 1.74242E-03 1.72662E-03 1.71135E-03 1.69658E-03
 1.68231E-03 1.66851E-03 1.65516E-03 1.64226E-03 0.00000E+00 0.00000E+00
 3.66761E+00 1.41558E+00 7.34544E-01 4.41906E-01 2.91388E-01 2.04796E-01
 1.50988E-01 1.15608E-01 9.13142E-02 7.40496E-02 6.14332E-02 5.19973E-02
 4.48006E-02 3.92188E-02 3.48262E-02 3.13248E-02 2.85022E-02 2.62036E-02
 2.43147E-02 2.27494E-02 2.14427E-02 2.03442E-02 1.94148E-02 1.86239E-02
 1.79472E-02 1.73651E-02 1.68621E-02 1.64255E-02 1.60449E-02 1.57117E-02
 1.54191E-02 1.51611E-02 1.49328E-02 1.47303E-02 1.45500E-02 1.43891E-02
 1.42451E-02 1.41159E-02 1.39996E-02 1.38948E-02 1.38001E-02 1.37143E-02
 1.36365E-02 1.35658E-02 1.35014E-02 1.34426E-02 1.33890E-02 1.33399E-02
 1.32949E-02 1.32536E-02 1.32157E-02 1.31809E-02 1.31488E-02 1.31192E-02
 1.30919E-02 1.30667E-02 1.30434E-02 1.30218E-02 1.30018E-02 1.29834E-02
 1.29662E-02 1.29503E-02 1.29356E-02 1.29219E-02 1.29091E-02 1.28973E-02
 1.28863E-02 1.28760E-02 1.28665E-02 1.28576E-02 1.28493E-02 1.28416E-02
 1.28344E-02 1.28277E-02 1.28215E-02 1.28156E-02 1.28102E-02 1.28051E-02
 1.28004E-02 1.27960E-02 1.27918E-02 1.27880E-02 1.27843E-02 1.27810E-02
 1.27778E-02 1.27749E-02 1.27721E-02 1.27695E-02 1.27671E-02 1.27649E-02
 1.27628E-02 1.27608E-02 1.27590E-02 1.27573E-02 1.27557E-02 1.27541E-02
 1.27527E-02 1.27514E-02 1.27502E-02 1.27490E-02 1.27479E-02 1.27469E-02
 0.00000E+00 0.00000E+00 3.60237E+00 1.37606E+00 7.07026E-01 4.21283E-01
 2.75186E-01 1.91628E-01 1.40001E-01 1.06241E-01 8.31805E-02 6.68724E-02
 5.50085E-02 4.61711E-02 3.94546E-02 3.42605E-02 3.01822E-02 2.69364E-02
 2.43218E-02 2.21924E-02 2.04407E-02 1.89864E-02 1.77686E-02 1.67408E-02
 1.58668E-02 1.51184E-02 1.44732E-02 1.39136E-02 1.34253E-02 1.29967E-02
 1.26186E-02 1.22833E-02 1.19845E-02 1.17170E-02 1.14764E-02 1.12592E-02
 1.10622E-02 1.08830E-02 1.07193E-02 1.05692E-02 1.04313E-02 1.03041E-02
 1.01864E-02 1.00773E-02 9.97590E-03 9.88138E-03 9.79311E-03 9.71049E-03
 9.63302E-03 9.56023E-03 9.49173E-03 9.42717E-03 9.36621E-03 9.30859E-03
 9.25404E-03 9.20235E-03 9.15329E-03 9.10670E-03 9.06239E-03 9.02023E-03
 8.98006E-03 8.94177E-03 8.90523E-03 8.87035E-03 8.83703E-03 8.80517E-03
 8.77469E-03 8.74552E-03 8.71758E-03 8.69082E-03 8.66516E-03 8.64056E-03
 8.61696E-03 8.59431E-03 8.57257E-03 8.55169E-03 8.53162E-03 8.51234E-03
 8.49381E-03 8.47599E-03 8.45885E-03 8.44236E-03 8.42649E-03 8.41122E-03
 8.39652E-03 8.38236E-03 8.36873E-03 8.35560E-03 8.34295E-03 8.33076E-03
 8.31901E-03 8.30769E-03 8.29678E-03 8.28626E-03 8.27611E-03 8.26633E-03
 8.25689E-03 8.24779E-03 8.23901E-03 8.23054E-03 8.22236E-03 8.21447E-03
 8.20686E-03 8.19951E-03 0.00000E+00 0.00000E+00 3.47371E+00 1.29872E+00
 6.53553E-01 3.81490E-01 2.44139E-01 1.66566E-01 1.19230E-01 8.86479E-02
 6.80015E-02 5.35627E-02 4.31679E-02 3.54990E-02 2.97204E-02 2.52849E-02
 2.18237E-02 1.90822E-02 1.68810E-02 1.50912E-02 1.36189E-02 1.23942E-02
 1.13650E-02 1.04916E-02 9.74358E-03 9.09725E-03 8.53417E-03 8.03977E-03
 7.60247E-03 7.21297E-03 6.86378E-03 6.54883E-03 6.26312E-03 6.00258E-03
 5.76383E-03 5.54404E-03 5.34086E-03 5.15232E-03 4.97675E-03 4.81272E-03
 4.65902E-03 4.51461E-03 4.37860E-03 4.25021E-03 4.12877E-03 4.01368E-03
 3.90442E-03 3.80055E-03 3.70166E-03 3.60739E-03 3.51741E-03 3.43145E-03
 3.34924E-03 3.27054E-03 3.19516E-03 3.12289E-03 3.05356E-03 2.98701E-03
 2.92309E-03 2.86167E-03 2.80262E-03 2.74582E-03 2.69117E-03 2.63856E-03
 2.58790E-03 2.53911E-03 2.49210E-03 2.44679E-03 2.40311E-03 2.36100E-03
 2.32039E-03 2.28121E-03 2.24341E-03 2.20694E-03 2.17174E-03 2.13776E-03
 2.10496E-03 2.07328E-03 2.04270E-03 2.01317E-03 1.98464E-03 1.95709E-03
 1.93048E-03 1.90476E-03 1.87992E-03 1.85591E-03 1.83271E-03 1.81030E-03
 1.78863E-03 1.76769E-03 1.74745E-03 1.72789E-03 1.70898E-03 1.69070E-03
 1.67303E-03 1.65594E-03 1.63943E-03 1.62346E-03 1.60802E-03 1.59309E-03
 1.57865E-03 1.56469E-03 1.55119E-03 1.53814E-03 0.00000E+00 0.00000E+00
 3.82024E+00 1.47342E+00 7.63993E-01 4.59270E-01 3.02599E-01 2.12505E-01
 1.56546E-01 1.19768E-01 9.45269E-02 7.65983E-02 6.35036E-02 5.37154E-02
 4.62543E-02 4.04710E-02 3.59226E-02 3.22994E-02 2.93804E-02 2.70049E-02
 2.50541E-02 2.34388E-02 2.20912E-02 2.09592E-02 2.00021E-02 1.91883E-02
 1.84924E-02 1.78943E-02 1.73778E-02 1.69298E-02 1.65395E-02 1.61982E-02
 1.58985E-02 1.56345E-02 1.54011E-02 1.51941E-02 1.50100E-02 1.48457E-02
 1.46988E-02 1.45670E-02 1.44485E-02 1.43418E-02 1.42453E-02 1.41580E-02
 1.40789E-02 1.40069E-02 1.39415E-02 1.38818E-02 1.38272E-02 1.37774E-02
 1.37317E-02 1.36898E-02 1.36513E-02 1.36159E-02 1.35833E-02 1.35532E-02
 1.35256E-02 1.35000E-02 1.34763E-02 1.34545E-02 1.34342E-02 1.34155E-02
 1.33981E-02 1.33819E-02 1.33669E-02 1.33530E-02 1.33401E-02 1.33281E-02
 1.33169E-02 1.33065E-02 1.32968E-02 1.32878E-02 1.32794E-02 1.32716E-02
 1.32643E-02 1.32575E-02 1.32511E-02 1.32452E-02 1.32397E-02 1.32345E-02
 1.32297E-02 1.32252E-02 1.32210E-02 1.32170E-02 1.32134E-02 1.32099E-02
 1.32067E-02 1.32037E-02 1.32009E-02 1.31983E-02 1.31959E-02 1.31936E-02
 1.31914E-02 1.31894E-02 1.31876E-02 1.31858E-02 1.31842E-02 1.31826E-02
 1.31812E-02 1.31798E-02 1.31786E-02 1.31774E-02 1.31763E-02 1.31753E-02
 1.31743E-02 0.00000E+00 0.00000E+00 3.75139E+00 1.43175E+00 7.34994E-01
 4.37552E-01 2.85549E-01 1.98658E-01 1.45001E-01 1.09933E-01 8.59925E-02
 6.90726E-02 5.67711E-02 4.76137E-02 4.06585E-02 3.52832E-02 3.10654E-02
 2.77109E-02 2.50104E-02 2.28125E-02 2.10056E-02 1.95064E-02 1.82518E-02
 1.71934E-02 1.62940E-02 1.55241E-02 1.48608E-02 1.42856E-02 1.37839E-02
 1.33437E-02 1.29555E-02 1.26113E-02 1.23045E-02 1.20299E-02 1.17830E-02
 1.15600E-02 1.13578E-02 1.11737E-02 1.10056E-02 1.08515E-02 1.07097E-02
 1.05789E-02 1.04580E-02 1.03457E-02 1.02413E-02 1.01440E-02 1.00531E-02
